id,at_out_rt_in R^2,p,at_in_rt_in R^2,p,at_clos_rt_in R^2,p,at_pag_rt_in R^2,p,ff_out_rt_in R^2,p,ff_in_rt_in R^2,p,ff_clos_rt_in R^2,p,ff_pag_rt_in R^2,p
4,0.418,0.000,0.447,0.000,0.313,0.002,0.225,0.031,0.086,0.405,0.473,0.000,0.112,0.279,0.576,0.000
6,0.366,0.000,0.476,0.000,0.353,0.001,0.389,0.000,0.396,0.000,0.613,0.000,0.334,0.001,0.635,0.000
9,0.403,0.001,0.283,0.018,0.303,0.011,0.306,0.011,-0.149,0.222,0.287,0.017,-0.203,0.094,0.379,0.001
13,0.499,0.000,0.628,0.000,0.442,0.000,0.453,0.000,0.284,0.005,0.661,0.000,0.274,0.007,0.606,0.000
17,0.653,0.000,0.773,0.000,0.506,0.000,0.261,0.009,0.237,0.018,0.575,0.000,0.179,0.077,0.339,0.001
19,0.027,0.801,0.652,0.000,-0.019,0.855,0.348,0.001,0.025,0.811,0.541,0.000,0.033,0.752,0.534,0.000
21,0.331,0.014,0.605,0.000,0.213,0.121,0.286,0.036,0.197,0.153,0.374,0.005,0.192,0.163,0.340,0.012
25,0.319,0.002,0.553,0.000,0.253,0.017,0.264,0.012,0.122,0.254,0.578,0.000,0.009,0.934,0.644,0.000
27,0.187,0.078,0.723,0.000,0.071,0.504,0.438,0.000,0.010,0.926,0.537,0.000,-0.054,0.608,0.561,0.000
31,0.516,0.000,0.624,0.000,0.430,0.000,0.346,0.001,0.184,0.096,0.478,0.000,0.121,0.277,0.546,0.000
33,0.324,0.002,0.562,0.000,0.252,0.015,0.092,0.379,0.234,0.024,0.584,0.000,0.258,0.013,0.525,0.000
39,0.141,0.242,0.520,0.000,0.069,0.565,0.456,0.000,-0.064,0.595,0.336,0.004,-0.158,0.189,0.367,0.002
44,0.269,0.010,0.526,0.000,0.075,0.482,0.153,0.147,0.211,0.045,0.668,0.000,0.180,0.089,0.749,0.000
46,0.482,0.000,0.631,0.000,0.380,0.000,0.394,0.000,0.036,0.728,0.767,0.000,0.024,0.812,0.762,0.000
48,0.357,0.001,0.715,0.000,0.267,0.016,0.166,0.141,0.289,0.009,0.587,0.000,0.098,0.388,0.606,0.000
56,0.160,0.117,0.726,0.000,0.026,0.799,0.233,0.022,0.105,0.306,0.674,0.000,0.102,0.321,0.743,0.000
62,0.202,0.140,0.740,0.000,0.256,0.059,0.495,0.000,0.002,0.987,0.433,0.001,0.064,0.632,0.539,0.000
70,0.668,0.000,0.444,0.010,0.482,0.005,-0.074,0.682,0.551,0.001,0.542,0.001,0.314,0.075,0.542,0.001
72,0.224,0.024,0.269,0.007,0.276,0.005,-0.122,0.225,0.428,0.000,0.744,0.000,0.381,0.000,0.640,0.000
82,0.302,0.013,0.684,0.000,0.257,0.035,0.526,0.000,0.085,0.490,0.560,0.000,0.066,0.592,0.761,0.000
86,0.331,0.001,0.536,0.000,0.240,0.019,0.057,0.581,0.320,0.002,0.514,0.000,0.232,0.023,0.528,0.000
94,0.236,0.020,0.561,0.000,0.220,0.031,0.394,0.000,0.033,0.749,0.536,0.000,0.063,0.541,0.737,0.000
98,0.178,0.170,0.092,0.479,0.101,0.440,-0.103,0.429,0.071,0.584,0.274,0.031,0.170,0.187,0.221,0.085
99,0.541,0.000,0.631,0.000,0.428,0.000,0.270,0.008,0.467,0.000,0.664,0.000,0.406,0.000,0.440,0.000
100,0.288,0.008,0.395,0.000,0.239,0.028,0.241,0.026,0.348,0.001,0.495,0.000,0.285,0.009,0.479,0.000
101,0.579,0.000,0.548,0.000,0.506,0.000,-0.053,0.621,0.590,0.000,0.592,0.000,0.515,0.000,-0.116,0.278
102,0.245,0.017,0.537,0.000,0.176,0.089,0.178,0.086,0.206,0.046,0.597,0.000,0.214,0.038,0.557,0.000
103,0.502,0.000,0.431,0.000,0.568,0.000,0.357,0.002,-0.058,0.611,0.639,0.000,-0.005,0.967,0.606,0.000
104,0.256,0.013,0.284,0.005,0.318,0.002,0.023,0.823,0.306,0.003,0.615,0.000,0.246,0.017,0.141,0.175
105,0.358,0.001,0.284,0.011,0.428,0.000,-0.005,0.963,0.157,0.148,0.274,0.011,0.243,0.024,0.088,0.420
106,0.422,0.000,0.565,0.000,0.327,0.001,0.324,0.001,0.196,0.054,0.569,0.000,0.092,0.368,0.441,0.000
107,0.546,0.000,0.617,0.000,0.437,0.000,0.057,0.603,0.443,0.000,0.597,0.000,0.327,0.002,0.415,0.000
108,0.341,0.001,0.415,0.000,0.257,0.015,-0.021,0.845,0.393,0.000,0.579,0.000,0.405,0.000,0.486,0.000
112,0.458,0.000,0.585,0.000,0.312,0.002,0.229,0.028,0.427,0.000,0.548,0.000,0.327,0.001,0.436,0.000
113,0.695,0.000,0.780,0.000,0.551,0.000,0.250,0.050,0.568,0.000,0.711,0.000,0.407,0.001,0.329,0.009
114,0.522,0.000,0.260,0.004,0.552,0.000,0.130,0.158,0.073,0.429,0.243,0.008,0.091,0.324,0.128,0.167
115,0.388,0.000,0.529,0.000,0.445,0.000,0.218,0.021,0.271,0.004,0.371,0.000,0.169,0.076,0.144,0.130
116,0.685,0.000,0.728,0.000,0.584,0.000,0.201,0.067,0.288,0.006,0.628,0.000,0.297,0.004,0.063,0.551
117,0.291,0.004,0.650,0.000,0.297,0.004,0.524,0.000,0.277,0.007,0.573,0.000,0.299,0.003,0.539,0.000
118,0.098,0.337,0.540,0.000,0.053,0.605,0.277,0.006,-0.057,0.582,0.554,0.000,0.036,0.725,0.568,0.000
119,-0.078,0.455,0.738,0.000,-0.294,0.004,0.214,0.037,0.073,0.481,0.603,0.000,0.036,0.727,0.609,0.000
120,0.245,0.018,0.583,0.000,0.174,0.096,0.248,0.017,0.012,0.911,0.462,0.000,0.006,0.951,0.604,0.000
121,0.315,0.002,0.750,0.000,0.252,0.016,0.437,0.000,0.164,0.120,0.724,0.000,0.186,0.077,0.755,0.000
123,0.569,0.000,0.665,0.000,0.409,0.000,0.224,0.028,0.368,0.000,0.657,0.000,0.186,0.068,0.499,0.000
137,0.350,0.018,0.370,0.012,0.231,0.127,0.081,0.596,0.151,0.321,0.439,0.003,0.161,0.289,0.672,0.000
141,0.298,0.012,0.476,0.000,0.206,0.086,0.182,0.129,0.026,0.828,0.709,0.000,-0.016,0.896,0.613,0.000
143,0.242,0.016,0.643,0.000,0.223,0.027,0.349,0.000,0.059,0.563,0.707,0.000,0.087,0.389,0.654,0.000
145,0.224,0.030,0.584,0.000,0.230,0.026,0.334,0.001,0.021,0.839,0.657,0.000,0.070,0.498,0.703,0.000
149,0.417,0.000,0.638,0.000,0.369,0.000,0.121,0.229,0.271,0.006,0.594,0.000,0.095,0.343,0.415,0.000
153,0.390,0.001,0.590,0.000,0.261,0.025,0.403,0.000,0.332,0.004,0.671,0.000,0.202,0.084,0.627,0.000
155,-0.053,0.616,0.527,0.000,-0.107,0.306,0.389,0.000,-0.164,0.115,0.445,0.000,-0.082,0.433,0.677,0.000
157,0.364,0.001,0.637,0.000,0.305,0.004,0.293,0.006,0.311,0.003,0.714,0.000,0.276,0.010,0.661,0.000
158,0.578,0.000,0.327,0.010,0.503,0.000,0.168,0.196,0.506,0.000,0.431,0.000,0.350,0.005,0.424,0.001
159,0.649,0.000,0.679,0.000,0.524,0.000,0.275,0.016,0.366,0.001,0.645,0.000,0.330,0.004,0.412,0.000
160,0.092,0.384,0.489,0.000,0.132,0.209,0.504,0.000,0.085,0.416,0.721,0.000,0.095,0.367,0.627,0.000
161,0.191,0.060,0.374,0.000,0.149,0.143,0.155,0.128,-0.018,0.862,0.512,0.000,-0.083,0.417,0.447,0.000
162,0.407,0.000,0.559,0.000,0.322,0.002,0.126,0.230,0.160,0.125,0.581,0.000,0.238,0.021,0.548,0.000
163,0.172,0.140,0.671,0.000,0.101,0.389,0.562,0.000,0.163,0.160,0.698,0.000,0.161,0.164,0.689,0.000
164,0.672,0.000,0.621,0.000,0.534,0.000,0.306,0.004,0.447,0.000,0.627,0.000,0.340,0.001,0.631,0.000
165,0.478,0.000,0.640,0.000,0.346,0.000,0.343,0.001,0.280,0.005,0.652,0.000,0.231,0.022,0.170,0.093
166,0.374,0.000,0.704,0.000,0.282,0.007,0.370,0.000,0.062,0.558,0.664,0.000,-0.147,0.165,0.641,0.000
167,0.392,0.000,0.683,0.000,0.364,0.001,0.302,0.007,0.210,0.061,0.445,0.000,0.095,0.402,0.491,0.000
170,0.464,0.000,0.733,0.000,0.369,0.001,0.398,0.000,0.269,0.020,0.752,0.000,0.236,0.042,0.644,0.000
171,0.412,0.000,0.536,0.000,0.356,0.000,0.096,0.360,0.290,0.004,0.671,0.000,0.180,0.080,0.478,0.000
172,0.522,0.000,0.659,0.000,0.359,0.000,0.283,0.005,0.099,0.330,0.530,0.000,0.065,0.523,0.604,0.000
174,0.549,0.000,0.751,0.000,0.414,0.000,0.556,0.000,0.044,0.678,0.642,0.000,-0.024,0.819,0.611,0.000
175,0.513,0.000,0.629,0.000,0.421,0.000,0.493,0.000,0.387,0.000,0.695,0.000,0.318,0.001,0.688,0.000
176,0.367,0.001,0.758,0.000,0.374,0.000,0.209,0.054,0.355,0.001,0.721,0.000,0.221,0.040,0.746,0.000
177,0.347,0.000,0.402,0.000,0.284,0.005,0.162,0.112,0.330,0.001,0.591,0.000,0.266,0.008,0.575,0.000
178,0.222,0.049,0.608,0.000,0.256,0.023,0.227,0.044,-0.024,0.834,0.196,0.079,0.034,0.763,0.394,0.000
179,0.532,0.000,0.774,0.000,0.465,0.000,0.529,0.000,0.228,0.033,0.681,0.000,0.188,0.079,0.664,0.000
180,0.219,0.031,0.625,0.000,0.315,0.002,0.340,0.001,0.005,0.957,0.714,0.000,0.077,0.451,0.579,0.000
181,0.425,0.000,0.622,0.000,0.293,0.005,0.255,0.016,0.201,0.056,0.785,0.000,0.127,0.230,0.444,0.000
187,0.493,0.000,0.665,0.000,0.333,0.000,0.291,0.001,0.302,0.001,0.723,0.000,0.211,0.019,0.769,0.000
189,0.658,0.000,0.664,0.000,0.414,0.000,0.217,0.017,0.439,0.000,0.639,0.000,0.197,0.031,0.564,0.000
207,0.368,0.000,0.824,0.000,0.177,0.063,0.362,0.000,0.113,0.237,0.766,0.000,-0.014,0.885,0.692,0.000
209,0.210,0.033,0.551,0.000,0.163,0.100,0.390,0.000,0.126,0.200,0.470,0.000,0.096,0.328,0.521,0.000
211,0.736,0.000,0.680,0.000,0.441,0.000,0.241,0.012,0.552,0.000,0.778,0.000,0.340,0.000,0.703,0.000
213,0.584,0.000,0.797,0.000,0.346,0.000,0.580,0.000,0.173,0.058,0.757,0.000,0.137,0.135,0.745,0.000
217,0.163,0.110,0.730,0.000,0.101,0.324,0.549,0.000,0.101,0.319,0.633,0.000,-0.086,0.398,0.658,0.000
219,0.563,0.000,0.730,0.000,0.388,0.000,0.388,0.000,0.348,0.000,0.678,0.000,0.192,0.046,0.655,0.000
221,0.540,0.000,0.744,0.000,0.282,0.004,0.571,0.000,0.418,0.000,0.734,0.000,0.253,0.009,0.727,0.000
233,0.440,0.000,0.727,0.000,0.325,0.001,0.379,0.000,0.327,0.001,0.609,0.000,0.258,0.009,0.662,0.000
245,0.496,0.000,0.698,0.000,0.402,0.000,0.433,0.000,0.364,0.000,0.490,0.000,0.327,0.000,0.318,0.001
247,0.497,0.000,0.667,0.000,0.383,0.000,0.374,0.000,0.370,0.000,0.606,0.000,0.320,0.000,0.619,0.000
251,0.205,0.026,0.658,0.000,0.215,0.019,0.376,0.000,0.150,0.105,0.607,0.000,0.174,0.059,0.563,0.000
253,0.400,0.000,0.637,0.000,0.268,0.005,0.323,0.001,0.247,0.009,0.742,0.000,0.154,0.107,0.724,0.000
255,0.380,0.000,0.597,0.000,0.227,0.039,0.421,0.000,0.202,0.065,0.712,0.000,-0.110,0.319,0.764,0.000
257,0.700,0.000,0.692,0.000,0.494,0.000,0.326,0.000,0.439,0.000,0.619,0.000,0.335,0.000,0.114,0.227
259,0.444,0.000,0.561,0.000,0.464,0.000,0.130,0.135,0.548,0.000,0.646,0.000,0.363,0.000,0.460,0.000
261,0.589,0.000,0.664,0.000,0.450,0.000,0.389,0.000,0.055,0.564,0.624,0.000,-0.000,0.996,0.649,0.000
263,0.080,0.389,0.714,0.000,0.121,0.188,0.526,0.000,0.288,0.001,0.756,0.000,0.127,0.164,0.638,0.000
265,0.473,0.000,0.523,0.000,0.357,0.000,0.219,0.035,0.128,0.208,0.571,0.000,0.038,0.710,0.455,0.000
271,0.611,0.000,0.780,0.000,0.370,0.000,0.342,0.000,0.469,0.000,0.793,0.000,0.336,0.000,0.777,0.000
275,0.590,0.000,0.552,0.000,0.408,0.000,0.294,0.002,0.272,0.004,0.468,0.000,0.238,0.011,0.482,0.000
279,0.480,0.000,0.660,0.000,0.345,0.000,0.157,0.106,0.303,0.001,0.568,0.000,0.324,0.001,0.497,0.000
281,0.451,0.000,0.646,0.000,0.292,0.001,0.249,0.003,0.211,0.013,0.606,0.000,0.118,0.165,0.597,0.000
285,0.350,0.000,0.632,0.000,0.204,0.026,0.207,0.024,0.123,0.180,0.710,0.000,0.035,0.702,0.675,0.000
291,0.468,0.000,0.664,0.000,0.459,0.000,0.259,0.007,0.222,0.022,0.667,0.000,0.155,0.112,0.702,0.000
293,0.380,0.000,0.634,0.000,0.268,0.003,0.244,0.008,0.288,0.001,0.775,0.000,0.114,0.209,0.797,0.000
297,0.450,0.000,0.568,0.000,0.421,0.000,0.119,0.275,0.090,0.376,0.645,0.000,0.200,0.048,0.522,0.000
303,0.438,0.000,0.717,0.000,0.329,0.000,0.626,0.000,-0.043,0.654,0.372,0.000,-0.004,0.963,0.606,0.000
305,0.212,0.019,0.613,0.000,0.254,0.005,0.288,0.001,0.066,0.473,0.591,0.000,-0.018,0.843,0.717,0.000
307,0.071,0.476,0.649,0.000,0.146,0.142,0.467,0.000,-0.056,0.571,0.740,0.000,-0.018,0.855,0.679,0.000
311,0.578,0.000,0.684,0.000,0.356,0.000,0.079,0.409,0.326,0.000,0.595,0.000,0.199,0.036,0.538,0.000
315,0.388,0.000,0.787,0.000,0.214,0.026,0.440,0.000,0.238,0.013,0.772,0.000,0.209,0.029,0.807,0.000
317,0.390,0.000,0.653,0.000,0.274,0.002,0.458,0.000,0.220,0.013,0.576,0.000,0.184,0.038,0.257,0.003
319,0.367,0.000,0.489,0.000,0.332,0.000,0.167,0.076,0.244,0.009,0.780,0.000,0.228,0.015,0.802,0.000
325,0.245,0.011,0.463,0.000,0.242,0.012,0.186,0.055,0.089,0.357,0.701,0.000,0.055,0.566,0.650,0.000
327,0.172,0.090,0.588,0.000,0.107,0.293,0.248,0.013,0.213,0.031,0.557,0.000,0.071,0.476,0.453,0.000
329,0.469,0.000,0.705,0.000,0.273,0.003,0.392,0.000,0.181,0.049,0.486,0.000,0.168,0.070,0.126,0.174
333,0.142,0.214,0.281,0.013,0.140,0.223,0.085,0.459,0.228,0.040,0.463,0.000,-0.019,0.865,0.371,0.001
337,0.378,0.000,0.524,0.000,0.315,0.001,0.234,0.015,0.102,0.298,0.485,0.000,-0.027,0.785,0.307,0.001
339,0.333,0.000,0.523,0.000,0.321,0.001,0.285,0.002,0.311,0.001,0.560,0.000,0.299,0.001,0.520,0.000
341,0.346,0.000,0.576,0.000,0.072,0.474,0.264,0.008,0.348,0.000,0.630,0.000,0.140,0.164,0.708,0.000
351,0.556,0.000,0.691,0.000,0.375,0.000,0.392,0.000,0.323,0.000,0.659,0.000,0.242,0.009,0.661,0.000
353,0.391,0.000,0.844,0.000,0.176,0.063,0.621,0.000,0.407,0.000,0.779,0.000,0.246,0.007,0.835,0.000
355,0.086,0.365,0.502,0.000,0.094,0.320,0.271,0.004,-0.203,0.030,0.472,0.000,-0.154,0.102,0.508,0.000
357,0.352,0.000,0.777,0.000,0.244,0.003,0.411,0.000,0.238,0.004,0.758,0.000,0.207,0.012,0.785,0.000
359,0.595,0.000,0.680,0.000,0.524,0.000,0.361,0.000,0.387,0.000,0.644,0.000,0.406,0.000,0.596,0.000
361,0.383,0.000,0.708,0.000,0.231,0.007,0.366,0.000,-0.003,0.970,0.724,0.000,0.002,0.983,0.758,0.000
365,0.170,0.057,0.693,0.000,0.163,0.068,0.533,0.000,0.012,0.891,0.779,0.000,-0.044,0.622,0.757,0.000
367,0.545,0.000,0.609,0.000,0.315,0.001,0.155,0.109,0.314,0.001,0.489,0.000,0.209,0.026,0.530,0.000
369,0.445,0.000,0.726,0.000,0.237,0.005,0.392,0.000,0.175,0.040,0.611,0.000,0.159,0.062,0.637,0.000
371,0.466,0.000,0.628,0.000,0.291,0.000,0.147,0.076,0.173,0.037,0.674,0.000,0.031,0.707,0.649,0.000
373,0.274,0.003,0.663,0.000,0.326,0.000,0.448,0.000,0.119,0.199,0.589,0.000,0.064,0.489,0.631,0.000
379,0.310,0.001,0.575,0.000,0.341,0.000,0.204,0.033,0.045,0.638,0.541,0.000,0.073,0.444,0.544,0.000
385,0.250,0.175,0.577,0.001,0.282,0.124,0.380,0.035,0.059,0.743,0.613,0.000,-0.320,0.070,0.617,0.000
387,0.519,0.000,0.556,0.000,0.439,0.000,0.218,0.014,0.081,0.367,0.700,0.000,0.090,0.320,0.666,0.000
389,0.429,0.000,0.594,0.000,0.370,0.000,0.143,0.144,0.238,0.014,0.492,0.000,0.242,0.012,0.539,0.000
391,0.379,0.000,0.507,0.000,0.347,0.001,0.084,0.434,0.052,0.627,0.090,0.401,-0.085,0.427,0.465,0.000
395,0.313,0.000,0.537,0.000,0.236,0.007,0.324,0.000,0.046,0.603,0.371,0.000,0.103,0.241,0.588,0.000
397,0.389,0.000,0.520,0.000,0.238,0.025,0.223,0.037,0.137,0.185,0.526,0.000,0.071,0.494,0.353,0.000
399,0.570,0.000,0.669,0.000,0.360,0.000,0.200,0.030,0.203,0.027,0.669,0.000,0.163,0.076,0.646,0.000
401,-0.076,0.466,0.360,0.000,0.026,0.806,0.258,0.012,-0.093,0.368,0.573,0.000,-0.029,0.778,0.702,0.000
403,0.443,0.000,0.731,0.000,0.318,0.000,0.371,0.000,0.297,0.001,0.779,0.000,0.152,0.087,0.752,0.000
405,0.342,0.001,0.786,0.000,0.221,0.030,0.443,0.000,-0.018,0.858,0.705,0.000,0.033,0.745,0.733,0.000
407,0.483,0.000,0.863,0.000,0.362,0.000,0.592,0.000,0.143,0.099,0.843,0.000,0.024,0.783,0.839,0.000
