Project,Name,Member_count,Competing_Lists,FF_Nodes,AT_Nodes,RT_Nodes,FF_Edges,AT_Edges,RT_Edges,FF_bin_density,AT_density,FF_bin_avg_path_length,AT_bin_avg_path_length,FF_bin_clustering,AT_bin_clustering,FF_reciprocity,AT_reciprocity,FF_bin_transitivity,AT_bin_transitivity,RT_density,RT_total_volume
584,accounting,3133,101,101,101,101,4788,1390,691,0.474059405941,0.91,1.48930693069,1.95831683168,0.740456793977,0.50926585982,0.635245901639,0.346899224806,0.571809753682,0.326371183892,0.315742574257,3189.0
584,advertising,32156,117,101,101,101,3873,1395,522,0.383465346535,0.715742574257,1.58534653465,2.00262626263,0.718180879465,0.473405014839,0.498839009288,0.24,0.476552299612,0.24669590109,0.232871287129,2352.0
584,agriculture,4215,104,101,101,101,5486,1839,779,0.543168316832,1.18405940594,1.45217821782,1.9003030303,0.800932423379,0.553970259187,0.633710541989,0.316392269148,0.646695585054,0.409522558366,0.204356435644,2064.0
584,airlines_aviation,7341,103,101,101,101,2814,819,300,0.278613861386,0.57297029703,1.60353535354,1.83299016243,0.733162065212,0.506232975358,0.477941176471,0.267801857585,0.426561583578,0.218054925102,0.182178217822,1840.0
584,animation,4857,108,101,101,101,2124,747,458,0.210297029703,0.40702970297,1.91673267327,2.10201567749,0.562191213915,0.362336282883,0.294332723949,0.283505154639,0.299581307401,0.266523867809,0.123663366337,1249.0
584,anime,13236,103,101,101,101,2726,1240,643,0.269900990099,1.38405940594,1.58404040404,1.82185592186,0.651566883047,0.459231186693,0.489617486339,0.312169312169,0.466899434134,0.374186631174,0.275841584158,2786.0
584,anthropology,1300,118,101,101,101,3970,1161,838,0.393069306931,0.52702970297,1.51099009901,1.99060606061,0.697578271823,0.443008399402,0.556862745098,0.375592417062,0.496765211694,0.275598764917,0.279405940594,2822.0
584,archaeology,1878,126,101,101,101,4444,726,596,0.44,0.380594059406,1.46594059406,1.74199328108,0.744039675491,0.364328964114,0.512593601089,0.260416666667,0.514818200361,0.190253045923,0.187524752475,1894.0
584,architecture,14084,117,101,101,101,4098,1052,607,0.405742574257,1.0001980198,1.55316831683,2.05811403509,0.733775593154,0.421323619076,0.433368310598,0.213379469435,0.490074341793,0.272126144456,0.222871287129,2251.0
584,army_military_veteran,9451,101,101,101,101,4997,1761,863,0.494752475248,1.5095049505,1.48910891089,1.68138613861,0.794861085087,0.555770338126,0.546101485149,0.269646719539,0.577079697499,0.341466298778,0.388514851485,3924.0
584,astrology,2372,101,101,101,101,4596,1610,537,0.45504950495,2.11841584158,1.54838383838,1.71663366337,0.730120964432,0.56309314191,0.568065506653,0.45045045045,0.538159461107,0.41343068696,0.228613861386,2309.0
584,astronomy_physics,6230,109,101,101,101,3203,1725,875,0.317128712871,1.19089108911,1.69217821782,1.74424242424,0.675524076121,0.501975165172,0.331255195345,0.327944572748,0.383001203863,0.348393994329,0.624257425743,6305.0
584,author,40658,145,101,101,101,1817,992,434,0.179900990099,0.91702970297,1.97633663366,2.35282828283,0.559025786473,0.360971801649,0.591068301226,0.48502994012,0.441509748375,0.40345143156,0.132277227723,1336.0
584,automotive,14373,104,101,101,101,5503,2061,961,0.544851485149,1.17574257426,1.41343434343,1.74900990099,0.783008746499,0.480788235105,0.621390689452,0.276160990712,0.619099015056,0.307968615507,0.293366336634,2963.0
584,baking,2302,124,101,101,101,1592,734,161,0.157623762376,0.435940594059,1.89034878165,1.90949512335,0.568109501583,0.431355781533,0.407603890363,0.336976320583,0.372764667677,0.31326653999,0.0322772277228,326.0
584,banking,1820,104,101,101,101,2977,1286,761,0.294752475248,0.984356435644,1.68861386139,1.87839912281,0.646846262464,0.524365858072,0.544087136929,0.329886246122,0.478327087154,0.347530468249,0.32702970297,3303.0
584,baseball,11270,123,101,101,101,3685,1709,1096,0.364851485149,1.21108910891,1.56782178218,1.93485148515,0.738148259703,0.536487678975,0.408639143731,0.361752988048,0.447824734103,0.355671544412,0.44603960396,4505.0
584,basketball,11024,111,101,101,101,3177,1678,440,0.314554455446,1.65267326733,1.66000420787,1.93524752475,0.697526078123,0.487595454011,0.405752212389,0.344551282051,0.432715024368,0.328143167686,0.172079207921,1738.0
584,beauty_fashion_shopping,91348,117,101,101,101,4571,2665,927,0.452574257426,1.39316831683,1.52930693069,1.81366336634,0.752369171517,0.537786642946,0.37020383693,0.293689320388,0.499321789003,0.367750031636,0.26504950495,2677.0
584,beer,4932,105,101,101,101,5472,2140,547,0.541782178218,1.02089108911,1.44841584158,1.79336633663,0.803802855327,0.588159573886,0.56119828816,0.310471524801,0.590088802803,0.340370518459,0.116435643564,1176.0
584,biology,1563,112,101,101,101,2298,876,709,0.227524752475,0.590099009901,1.72217821782,2.07229466941,0.58239748559,0.427517378873,0.37687237867,0.339449541284,0.371572474817,0.291073462415,0.253465346535,2560.0
584,blogs,41108,131,101,101,101,1133,624,247,0.112178217822,0.462277227723,2.52587095444,0.642140468227,0.61393374917,0.430927111666,0.457583547558,0.362445414847,0.441135925007,0.506769825919,0.0473267326733,478.0
584,branding,7301,125,101,101,101,1869,238,63,0.18504950495,0.114554455446,1.92613861386,2.4519541581,0.45985127899,0.161265165117,0.725761772853,0.214285714286,0.405140351564,0.107429718876,0.0138613861386,140.0
584,buddhism,2882,137,101,101,101,2253,806,614,0.223069306931,0.653663366337,1.78485148515,2.10940649496,0.660989262755,0.490025344021,0.439616613419,0.267295597484,0.410876343836,0.307355058238,0.316435643564,3196.0
584,cancer,6781,117,101,101,101,4840,1241,661,0.479207920792,0.757425742574,1.49821782178,1.98257425743,0.737640943984,0.462621818132,0.609042553191,0.247236180905,0.546542949186,0.261985695064,0.498910891089,5039.0
584,career_employment,12036,105,101,101,101,6713,2747,836,0.664653465347,2.66118811881,1.29861386139,1.66749123892,0.830592858912,0.633561320186,0.794919786096,0.372813593203,0.741348424722,0.447336690545,0.401683168317,4057.0
584,ceo,7534,146,101,101,101,1915,433,149,0.189603960396,0.180891089109,1.85034013605,2.30212765957,0.577098763772,0.276296199653,0.467432950192,0.212885154062,0.371385454191,0.222637661455,0.030099009901,304.0
584,charity_philanthropy,12034,145,101,101,101,3279,1250,431,0.324653465347,0.660594059406,1.67792079208,2.37311894455,0.676259843363,0.500737444665,0.535112359551,0.296680497925,0.467085156754,0.326038108934,0.149900990099,1514.0
584,chemistry,1568,108,101,101,101,2682,487,541,0.265544554455,0.246831683168,1.68485148515,1.93968253968,0.667102347426,0.510321707632,0.424322889007,0.341597796143,0.420701622737,0.307986243791,0.264554455446,2672.0
584,children,5024,125,101,101,101,803,135,72,0.079504950495,0.06,2.33833943834,1.95257092199,0.505867187861,0.348748473748,0.602794411178,0.336633663366,0.384363219144,0.298360655738,0.0228712871287,231.0
584,cinema,11872,111,101,101,101,2447,703,479,0.242277227723,0.327920792079,1.9601980198,2.63391542184,0.605631436048,0.324965537588,0.375491849354,0.169717138103,0.393419790858,0.157769501345,0.262673267327,2653.0
584,climatechange,798,139,101,101,101,2497,532,269,0.247227722772,0.255346534653,1.82519068233,2.09894760924,0.594242660214,0.359982158553,0.460233918129,0.151515151515,0.435640498153,0.276074840764,0.103564356436,1046.0
584,climbing,2410,110,101,101,101,4089,1430,629,0.404851485149,1.14079207921,1.55346534653,1.92467915001,0.75155991736,0.469834405608,0.474576271186,0.388349514563,0.528660000873,0.364069690993,0.197722772277,1997.0
584,college,10191,129,101,101,101,2173,692,418,0.215148514851,0.366831683168,1.98808080808,2.99555555556,0.701119513535,0.470999241685,0.447701532312,0.303201506591,0.423653525819,0.262541118421,0.132277227723,1336.0
584,comedy_funny,36694,171,101,101,101,2903,1754,540,0.287425742574,0.80198019802,1.63707070707,1.98494949495,0.626274821984,0.4941277971,0.45004995005,0.430668841762,0.435070376768,0.354609251922,0.122376237624,1236.0
584,comics,15030,110,101,101,101,2142,1918,983,0.212079207921,2.19930693069,1.78821782178,2.3395049505,0.639682328519,0.571394402295,0.484407484407,0.545527800161,0.439654327441,0.464646696683,0.401386138614,4054.0
584,composer,3607,101,101,101,101,3528,1825,576,0.349306930693,1.79574257426,1.66111111111,1.86616161616,0.668113751828,0.58067024343,0.55761589404,0.504534212696,0.486961277877,0.452552187062,0.130495049505,1318.0
584,construction,6098,117,101,101,101,3387,777,395,0.335346534653,0.56801980198,1.69171717172,2.23890174627,0.649948004068,0.414620702082,0.552245646196,0.275862068966,0.471654780612,0.290904149302,0.169504950495,1712.0
584,cycling,15358,106,101,101,101,3279,2145,926,0.324653465347,1.31217821782,1.71603960396,1.88373737374,0.657119881772,0.479984276087,0.341653027823,0.411184210526,0.390575015457,0.358486679484,0.307128712871,3102.0
584,dance,14952,105,101,101,101,2840,1932,907,0.281188118812,1.51316831683,1.88504950495,2.1603960396,0.692650838891,0.615704056158,0.482254697286,0.495356037152,0.47229507282,0.465843394817,0.346336633663,3498.0
584,database,800,107,101,101,101,1045,492,306,0.103465346535,0.678811881188,2.31075110457,2.40491118077,0.546855535753,0.384193469773,0.429548563611,0.426086956522,0.390709130485,0.518103448276,0.130396039604,1317.0
584,dating,3617,103,101,101,101,4005,2139,709,0.396534653465,2.02297029703,1.58633663366,1.71500721501,0.657527415392,0.57617408615,0.623429266315,0.425049966689,0.517188355312,0.492426224742,0.230198019802,2325.0
584,democrat,1731,113,101,101,101,1942,494,235,0.192277227723,0.202376237624,1.81828282828,2.21922596754,0.643508626325,0.36439507484,0.311276164754,0.193236714976,0.283108015841,0.176543647977,0.0624752475248,631.0
584,dental,4359,101,101,101,101,3509,708,337,0.347425742574,0.262178217822,1.60287128713,1.72706474491,0.696089726248,0.313500400168,0.46820083682,0.29197080292,0.451329083881,0.19036304885,0.112079207921,1132.0
584,developer,18075,164,101,101,101,1111,919,443,0.11,1.03702970297,2.46878787879,2.39014557671,0.49077970902,0.419096483921,0.401008827238,0.521523178808,0.365169650806,0.486881618461,0.131782178218,1331.0
584,director,3815,148,101,101,101,817,449,229,0.0808910891089,0.3,2.91847254366,2.60951847704,0.462214172861,0.291212239779,0.264705882353,0.348348348348,0.210328422345,0.24188034188,0.110396039604,1115.0
584,documentary,1121,115,101,101,101,3530,1164,715,0.349504950495,0.614455445545,1.64585858586,2.02785087719,0.715778010023,0.472474104146,0.441404654961,0.297658862876,0.486936698004,0.328151294174,0.247227722772,2497.0
584,drums,598,105,101,101,101,2709,828,469,0.268217821782,0.37198019802,1.7103960396,1.60672614962,0.696849354729,0.445310948635,0.332513526808,0.230312035661,0.375971965287,0.208816831146,0.158613861386,1602.0
584,energy,12582,117,101,101,101,3492,669,330,0.345742574257,0.506435643564,1.59653465347,1.72840651412,0.670300930913,0.36456890262,0.556843513152,0.192513368984,0.469945355191,0.18302919708,0.188514851485,1904.0
584,engineering,3547,114,101,101,101,1845,232,192,0.182673267327,0.0722772277228,1.89354092152,1.89935064935,0.649557674056,0.25423870388,0.404109589041,0.16,0.3674733726,0.118016759777,0.0527722772277,533.0
584,etsy_handmade,21345,102,101,101,101,5860,868,240,0.580198019802,3.15376237624,1.36673267327,2.45108910891,0.767507686388,0.406439233549,0.800307219662,0.172972972973,0.692949747445,0.225585078304,0.049801980198,503.0
584,exercise_fitness,28653,140,101,101,101,3522,1094,338,0.348712871287,0.931584158416,1.70881188119,2.13804824561,0.649859489006,0.407726054112,0.555653710247,0.257471264368,0.468420557782,0.270446096654,0.13198019802,1333.0
584,fantasy,5763,112,101,101,101,2568,1313,680,0.254257425743,1.20594059406,1.73920792079,2.06204906205,0.623591865684,0.445778721933,0.336803748048,0.32760364004,0.33401850896,0.311273456525,0.395940594059,3999.0
584,filmfestival,977,114,101,101,101,2581,262,125,0.255544554455,0.0719801980198,1.66237623762,1.92167721519,0.662703461249,0.2053090231,0.287281795511,0.100840336134,0.336093795894,0.131130063966,0.0406930693069,411.0
584,finance_economics,25056,154,101,101,101,2238,1342,606,0.221584158416,1.09702970297,1.92321170893,1.91774054983,0.64537400742,0.528889649587,0.354721549637,0.393561786085,0.39652966576,0.49149668602,0.282574257426,2854.0
584,fishing,5456,106,101,101,101,4335,664,316,0.429207920792,0.384257425743,1.47782178218,1.66680032077,0.700268137784,0.453863164036,0.640181611805,0.320079522863,0.545330749052,0.269014310982,0.114554455446,1157.0
584,flash,3711,110,101,101,101,3033,2618,1385,0.300297029703,2.41188118812,1.70930693069,1.81297029703,0.626388333921,0.621463711686,0.404817044928,0.465845464726,0.42697725663,0.512389360651,0.437326732673,4417.0
584,food_chef,127932,166,100,100,100,3589,2164,819,0.362525252525,1.25292929293,1.60338074624,1.8545129392,0.728468269031,0.54122685379,0.37404287902,0.391639871383,0.44926898103,0.408945788902,0.273333333333,2706.0
584,gambling,951,105,101,101,101,1238,240,125,0.122574257426,0.252376237624,2.00878787879,1.06597222222,0.442183854369,0.307386164022,0.410022779043,0.283422459893,0.265024304021,0.393822393822,0.0658415841584,665.0
584,gaming,16728,116,101,101,101,2796,1548,643,0.276831683168,0.852277227723,1.74306930693,1.8097029703,0.665482630225,0.387975156616,0.293246993525,0.277227722772,0.337245800177,0.252107364685,0.199603960396,2016.0
584,gardening,6536,105,101,101,101,6023,1641,588,0.596336633663,1.81356435644,1.38405940594,1.73829467354,0.784968119254,0.528373349847,0.716443431177,0.414655172414,0.672371870926,0.501630345055,0.485346534653,4902.0
584,genealogy,1977,105,101,101,101,6813,2668,1380,0.674554455446,2.69732673267,1.31108910891,1.62712871287,0.864752226698,0.680007164659,0.670262319196,0.433637829124,0.71423397528,0.485839264531,0.532772277228,5381.0
584,geography,1395,116,101,101,101,2155,708,544,0.213366336634,0.358118811881,1.82742574257,2.15850515464,0.588802414943,0.364964001577,0.461016949153,0.284936479129,0.367969212552,0.240744870651,0.185148514851,1870.0
584,golf,17167,101,101,101,101,3930,2167,924,0.389108910891,1.50445544554,1.5502020202,1.87,0.770461476207,0.51526007448,0.295746785361,0.306996381182,0.423170721345,0.378167107214,0.300495049505,3035.0
584,guitar,5839,104,101,101,101,3033,777,366,0.300297029703,0.44198019802,1.44118811881,1.82839347079,0.70670564888,0.437242692138,0.45537428023,0.237261146497,0.388419973679,0.197921701305,0.149603960396,1511.0
584,hacking,1782,109,101,101,101,1571,844,765,0.155544554455,0.496534653465,1.99881188119,2.01669758813,0.59214740381,0.438327452868,0.284546197874,0.333333333333,0.309340063407,0.316378868183,0.377524752475,3813.0
584,healthcare_medicine,21744,144,101,101,101,4546,2135,937,0.450099009901,1.43673267327,1.49484848485,1.72656565657,0.743179408973,0.566909849489,0.503306878307,0.354695431472,0.526811935107,0.408689107827,0.404653465347,4087.0
584,highered,6305,110,101,101,101,4785,3356,1113,0.473762376238,4.41772277228,1.51504950495,1.75158415842,0.731035842192,0.659521667239,0.651708664135,0.571161048689,0.652041096602,0.637709342561,0.307524752475,3106.0
584,history,9979,124,101,101,101,3344,641,429,0.331089108911,0.281386138614,1.61178217822,2.23610157859,0.664359870003,0.313623557898,0.460262008734,0.239845261122,0.420149791684,0.199188023344,0.158316831683,1599.0
584,hockey,14937,101,101,101,101,4498,1634,1051,0.445346534653,1.14940594059,1.55396039604,1.89059405941,0.788672126608,0.488936791344,0.437979539642,0.316680096696,0.516859484298,0.321479974192,0.465346534653,4700.0
584,homeschool_school,11250,103,101,101,101,5958,1915,758,0.589900990099,1.57168316832,1.40376237624,1.69287280702,0.803365364645,0.583996518818,0.713053479011,0.38768115942,0.682476390867,0.44667567856,0.281386138614,2842.0
584,horror,4166,108,101,101,101,4364,1186,559,0.432079207921,0.75603960396,1.50940594059,2.02868686869,0.716445293265,0.411162665793,0.543140028289,0.206510681587,0.507689624556,0.229991539763,0.141089108911,1425.0
584,hospitality,8587,111,101,101,101,3460,1016,263,0.342574257426,0.567425742574,1.61767676768,1.95598845599,0.63138567644,0.395080553971,0.54257690593,0.230024213075,0.451984683626,0.212881425353,0.109405940594,1105.0
584,housing,1970,110,101,101,101,3972,1043,763,0.393267326733,0.450198019802,1.7396039604,1.74473684211,0.771840348993,0.572850952552,0.501133786848,0.311949685535,0.558371673064,0.277230432403,0.247425742574,2499.0
584,html,2309,121,101,101,101,1790,1733,1084,0.177227722772,1.66633663366,1.79643564356,1.84374285061,0.585829663042,0.567101321026,0.389449185415,0.48883161512,0.349814298979,0.506343840548,0.43198019802,4363.0
584,humanrights_activism_justice,19746,145,101,101,101,2151,866,416,0.21297029703,0.545544554455,1.84089108911,2.39627192982,0.542307673361,0.428773123254,0.476321207962,0.253256150507,0.357730555227,0.282322863404,0.279405940594,2822.0
584,hunting,2504,114,101,101,101,5786,1418,598,0.572871287129,1.29207920792,1.44881188119,1.69046052632,0.799950046175,0.589545432867,0.64937286203,0.356937799043,0.632946351952,0.357752084913,0.183267326733,1851.0
584,innovation,14499,124,101,101,101,3621,1711,695,0.358514851485,1.4600990099,1.67475247525,2.02710781282,0.674841633721,0.536251849295,0.539540816327,0.328416149068,0.51657511193,0.403844484943,0.292574257426,2955.0
584,insurance,5325,102,101,101,101,3531,800,357,0.349603960396,0.401485148515,1.68940594059,1.80890538033,0.685623026512,0.4532238142,0.521327014218,0.282051282051,0.450275168476,0.237559808612,0.117920792079,1191.0
584,investor,3429,117,101,101,101,2467,1680,833,0.244257425743,1.00841584158,2.10636982066,1.77222982216,0.68345925489,0.572791406582,0.38829487901,0.397670549085,0.495861869194,0.453713604211,0.251386138614,2539.0
584,ipad,2823,147,101,101,101,884,423,162,0.0875247524752,0.384851485149,2.20418470418,2.38192668372,0.542297500474,0.432009152249,0.3,0.317757009346,0.221437244729,0.384391534392,0.0417821782178,422.0
584,islam,3228,108,101,101,101,1236,295,235,0.122376237624,0.100198019802,1.8840445269,1.23923517013,0.563088774278,0.270637589426,0.242211055276,0.138996138996,0.276627819331,0.192340425532,0.099702970297,1007.0
