Project,Name,Member_count,Competing_Lists,Shared_Language,Shared_Language_Ratio,FF_Nodes,AT_Nodes,RT_Nodes,FF_Edges,AT_Edges,RT_Edges,FF_bin_density,AT_density,FF_bin_avg_path_length,AT_bin_avg_path_length,FF_bin_clustering,AT_bin_clustering,FF_reciprocity,AT_reciprocity,FF_bin_transitivity,AT_bin_transitivity,RT_density,RT_total_volume
584,accounting,3133,101,5805,2.21395881,101,101,101,4788,1390,691,0.474059406,0.91,1.489306931,1.958316832,0.740456794,0.50926586,0.635245902,0.346899225,0.571809754,0.326371184,0.315742574,3189
584,advertising,32156,117,3942,0.258085636,101,101,101,3873,1395,522,0.383465347,0.715742574,1.585346535,2.002626263,0.718180879,0.473405015,0.498839009,0.24,0.4765523,0.246695901,0.232871287,2352
584,agriculture,4215,104,4572,1.466794995,101,101,101,5486,1839,779,0.543168317,1.184059406,1.452178218,1.90030303,0.800932423,0.553970259,0.633710542,0.316392269,0.646695585,0.409522558,0.204356436,2064
584,airlines_aviation,7341,103,1949,0.765815324,101,101,101,2814,819,300,0.278613861,0.572970297,1.603535354,1.832990162,0.733162065,0.506232975,0.477941176,0.267801858,0.426561584,0.218054925,0.182178218,1840
584,animation,4857,108,7435,0.991730025,101,101,101,2124,747,458,0.21029703,0.407029703,1.916732673,2.102015677,0.562191214,0.362336283,0.294332724,0.283505155,0.299581307,0.266523868,0.123663366,1249
584,anime,13236,103,9575,8.496007098,101,101,101,2726,1240,643,0.26990099,1.384059406,1.584040404,1.821855922,0.651566883,0.459231187,0.489617486,0.312169312,0.466899434,0.374186631,0.275841584,2786
584,anthropology,1300,118,7717,8.055323591,101,101,101,3970,1161,838,0.393069307,0.527029703,1.510990099,1.990606061,0.697578272,0.443008399,0.556862745,0.375592417,0.496765212,0.275598765,0.279405941,2822
584,archaeology,1878,126,10779,9.72833935,101,101,101,4444,726,596,0.44,0.380594059,1.465940594,1.741993281,0.744039675,0.364328964,0.512593601,0.260416667,0.5148182,0.190253046,0.187524752,1894
584,architecture,14084,117,8780,1.375959881,101,101,101,4098,1052,607,0.405742574,1.00019802,1.553168317,2.058114035,0.733775593,0.421323619,0.433368311,0.213379469,0.490074342,0.272126144,0.222871287,2251
584,army_military_veteran,9451,101,2168,0.353555121,101,101,101,4997,1761,863,0.494752475,1.509504951,1.489108911,1.681386139,0.794861085,0.555770338,0.546101485,0.26964672,0.577079697,0.341466299,0.388514851,3924
584,astrology,2372,101,10220,24.86618005,101,101,101,4596,1610,537,0.455049505,2.118415842,1.548383838,1.716633663,0.730120964,0.563093142,0.568065507,0.45045045,0.538159461,0.413430687,0.228613861,2309
584,astronomy_physics,6230,109,467,0.085625229,101,101,101,3203,1725,875,0.317128713,1.190891089,1.692178218,1.744242424,0.675524076,0.501975165,0.331255195,0.327944573,0.383001204,0.348393994,0.624257426,6305
584,author,40658,145,2442,0.055415617,101,101,101,1817,992,434,0.17990099,0.917029703,1.976336634,2.352828283,0.559025786,0.360971802,0.591068301,0.48502994,0.441509748,0.403451432,0.132277228,1336
584,automotive,14373,104,3573,2.795774648,101,101,101,5503,2061,961,0.544851485,1.175742574,1.413434343,1.749009901,0.783008746,0.480788235,0.621390689,0.276160991,0.619099015,0.307968616,0.293366337,2963
584,baking,2302,124,2871,0.505279831,101,101,101,1592,734,161,0.157623762,0.435940594,1.890348782,1.909495123,0.568109502,0.431355782,0.40760389,0.336976321,0.372764668,0.31326654,0.032277228,326
584,banking,1820,104,7677,1.470407968,101,101,101,2977,1286,761,0.294752475,0.984356436,1.688613861,1.878399123,0.646846262,0.524365858,0.544087137,0.329886246,0.478327087,0.347530468,0.327029703,3303
584,baseball,11270,123,4899,0.28652474,101,101,101,3685,1709,1096,0.364851485,1.211089109,1.567821782,1.934851485,0.73814826,0.536487679,0.408639144,0.361752988,0.447824734,0.355671544,0.446039604,4505
584,basketball,11024,111,2524,0.174514278,101,101,101,3177,1678,440,0.314554455,1.652673267,1.660004208,1.935247525,0.697526078,0.487595454,0.405752212,0.344551282,0.432715024,0.328143168,0.172079208,1738
584,beauty_fashion_shopping,91348,117,2876,0.09571671,101,101,101,4571,2665,927,0.452574257,1.393168317,1.529306931,1.813663366,0.752369172,0.537786643,0.370203837,0.29368932,0.499321789,0.367750032,0.265049505,2677
584,beer,4932,105,33187,1.077954981,101,101,101,5472,2140,547,0.541782178,1.020891089,1.448415842,1.793366337,0.803802855,0.588159574,0.561198288,0.310471525,0.590088803,0.340370518,0.116435644,1176
584,biology,1563,112,4348,1.709791585,101,101,101,2298,876,709,0.227524752,0.59009901,1.722178218,2.072294669,0.582397486,0.427517379,0.376872379,0.339449541,0.371572475,0.291073462,0.253465347,2560
584,blogs,41108,131,411,0.014735408,101,101,101,1133,624,247,0.112178218,0.462277228,2.525870954,0.642140468,0.613933749,0.430927112,0.457583548,0.362445415,0.441135925,0.506769826,0.047326733,478
584,branding,7301,125,4089,0.572689076,101,101,101,1869,238,63,0.185049505,0.114554455,1.926138614,2.451954158,0.459851279,0.161265165,0.725761773,0.214285714,0.405140352,0.107429719,0.013861386,140
584,buddhism,2882,137,3051,3.327153762,101,101,101,2253,806,614,0.223069307,0.653663366,1.784851485,2.109406495,0.660989263,0.490025344,0.439616613,0.267295597,0.410876344,0.307355058,0.316435644,3196
584,cancer,6781,117,52583,1.197599472,101,101,101,4840,1241,661,0.479207921,0.757425743,1.498217822,1.982574257,0.737640944,0.462621818,0.609042553,0.247236181,0.546542949,0.261985695,0.498910891,5039
584,career_employment,12036,105,1171,0.163822048,101,101,101,6713,2747,836,0.664653465,2.661188119,1.298613861,1.667491239,0.830592859,0.63356132,0.794919786,0.372813593,0.741348425,0.447336691,0.401683168,4057
584,ceo,7534,146,1621,0.037049735,101,101,101,1915,433,149,0.18960396,0.180891089,1.850340136,2.30212766,0.577098764,0.2762962,0.46743295,0.212885154,0.371385454,0.222637661,0.03009901,304
584,charity_philanthropy,12034,145,2281,1.203693931,101,101,101,3279,1250,431,0.324653465,0.660594059,1.677920792,2.373118945,0.676259843,0.500737445,0.53511236,0.296680498,0.467085157,0.326038109,0.14990099,1514
584,chemistry,1568,108,5908,2.128242075,101,101,101,2682,487,541,0.265544554,0.246831683,1.684851485,1.93968254,0.667102347,0.510321708,0.424322889,0.341597796,0.420701623,0.307986244,0.264554455,2672
584,children,5024,125,7523,0.113202721,101,101,101,803,135,72,0.07950495,0.06,2.338339438,1.952570922,0.505867188,0.348748474,0.602794411,0.336633663,0.384363219,0.298360656,0.022871287,231
584,cinema,11872,111,7989,0.938557331,101,101,101,2447,703,479,0.242277228,0.327920792,1.96019802,2.633915422,0.605631436,0.324965538,0.375491849,0.169717138,0.393419791,0.157769501,0.262673267,2653
584,climatechange,798,139,13,0.565217391,101,101,101,2497,532,269,0.247227723,0.255346535,1.825190682,2.098947609,0.59424266,0.359982159,0.460233918,0.151515152,0.435640498,0.276074841,0.103564356,1046
584,climbing,2410,110,10386,1.828521127,101,101,101,4089,1430,629,0.404851485,1.140792079,1.553465347,1.92467915,0.751559917,0.469834406,0.474576271,0.388349515,0.528660001,0.364069691,0.197722772,1997
584,college,10191,129,19747,0.319143434,101,101,101,2173,692,418,0.215148515,0.366831683,1.988080808,2.995555556,0.701119514,0.470999242,0.447701532,0.303201507,0.423653526,0.262541118,0.132277228,1336
584,comedy_funny,36694,171,1625,0.029792461,101,101,101,2903,1754,540,0.287425743,0.801980198,1.637070707,1.984949495,0.626274822,0.494127797,0.45004995,0.430668842,0.435070377,0.354609252,0.122376238,1236
584,comics,15030,110,7237,1.27054073,101,101,101,2142,1918,983,0.212079208,2.199306931,1.788217822,2.339504951,0.639682329,0.571394402,0.484407484,0.5455278,0.439654327,0.464646697,0.401386139,4054
584,composer,3607,101,1374,0.607964602,101,101,101,3528,1825,576,0.349306931,1.795742574,1.661111111,1.866161616,0.668113752,0.580670243,0.557615894,0.504534213,0.486961278,0.452552187,0.13049505,1318
584,construction,6098,117,16454,1.366384322,101,101,101,3387,777,395,0.335346535,0.568019802,1.691717172,2.238901746,0.649948004,0.414620702,0.552245646,0.275862069,0.471654781,0.290904149,0.16950495,1712
584,cycling,15358,106,4154,0.937274368,101,101,101,3279,2145,926,0.324653465,1.312178218,1.716039604,1.883737374,0.657119882,0.479984276,0.341653028,0.411184211,0.390575015,0.358486679,0.307128713,3102
584,dance,14952,105,15316,0.559877175,101,101,101,2840,1932,907,0.281188119,1.513168317,1.885049505,2.16039604,0.692650839,0.615704056,0.482254697,0.495356037,0.472295073,0.465843395,0.346336634,3498
584,database,800,107,4055,0.447571744,101,101,101,1045,492,306,0.103465347,0.678811881,2.310751105,2.404911181,0.546855536,0.38419347,0.429548564,0.426086957,0.39070913,0.518103448,0.13039604,1317
584,dating,3617,103,19455,1.834512023,101,101,101,4005,2139,709,0.396534653,2.022970297,1.586336634,1.715007215,0.657527415,0.576174086,0.623429266,0.425049967,0.517188355,0.492426225,0.23019802,2325
584,democrat,1731,113,132,0.065606362,101,101,101,1942,494,235,0.192277228,0.202376238,1.818282828,2.219225968,0.643508626,0.364395075,0.311276165,0.193236715,0.283108016,0.176543648,0.062475248,631
584,dental,4359,101,21546,8.406554819,101,101,101,3509,708,337,0.347425743,0.262178218,1.602871287,1.727064745,0.696089726,0.3135004,0.468200837,0.291970803,0.451329084,0.190363049,0.112079208,1132
584,developer,18075,164,812,0.042140225,101,101,101,1111,919,443,0.11,1.037029703,2.468787879,2.390145577,0.490779709,0.419096484,0.401008827,0.521523179,0.365169651,0.486881618,0.131782178,1331
584,director,3815,148,1264,0.026767752,101,101,101,817,449,229,0.080891089,0.3,2.918472544,2.609518477,0.462214173,0.29121224,0.264705882,0.348348348,0.210328422,0.241880342,0.11039604,1115
584,documentary,1121,115,10638,0.626427983,101,101,101,3530,1164,715,0.34950495,0.614455446,1.645858586,2.027850877,0.71577801,0.472474104,0.441404655,0.297658863,0.486936698,0.328151294,0.247227723,2497
584,drums,598,105,3144,1.793496863,101,101,101,2709,828,469,0.268217822,0.371980198,1.71039604,1.60672615,0.696849355,0.445310949,0.332513527,0.230312036,0.375971965,0.208816831,0.158613861,1602
584,energy,12582,117,44486,0.685412301,101,101,101,3492,669,330,0.345742574,0.506435644,1.596534653,1.728406514,0.670300931,0.364568903,0.556843513,0.192513369,0.469945355,0.183029197,0.188514851,1904
584,engineering,3547,114,8417,0.858176998,101,101,101,1845,232,192,0.182673267,0.072277228,1.893540922,1.899350649,0.649557674,0.254238704,0.404109589,0.16,0.367473373,0.11801676,0.052772277,533
584,etsy_handmade,21345,102,10211,3.42191689,101,101,101,5860,868,240,0.58019802,3.153762376,1.366732673,2.451089109,0.767507686,0.406439234,0.80030722,0.172972973,0.692949747,0.225585078,0.04980198,503
584,exercise_fitness,28653,140,11138,0.777847615,101,101,101,3522,1094,338,0.348712871,0.931584158,1.708811881,2.138048246,0.649859489,0.407726054,0.55565371,0.257471264,0.468420558,0.270446097,0.131980198,1333
584,fantasy,5763,112,26046,1.782873571,101,101,101,2568,1313,680,0.254257426,1.205940594,1.739207921,2.062049062,0.623591866,0.445778722,0.336803748,0.32760364,0.334018509,0.311273457,0.395940594,3999
584,filmfestival,977,114,25,0.892857143,101,101,101,2581,262,125,0.255544554,0.071980198,1.662376238,1.921677215,0.662703461,0.205309023,0.287281796,0.100840336,0.336093796,0.131130064,0.040693069,411
584,finance_economics,25056,154,504,0.093819806,101,101,101,2238,1342,606,0.221584158,1.097029703,1.923211709,1.91774055,0.645374007,0.52888965,0.35472155,0.393561786,0.396529666,0.491496686,0.282574257,2854
584,fishing,5456,106,39601,2.909698751,101,101,101,4335,664,316,0.429207921,0.384257426,1.477821782,1.666800321,0.700268138,0.453863164,0.640181612,0.320079523,0.545330749,0.269014311,0.114554455,1157
584,flash,3711,110,12262,0.533315936,101,101,101,3033,2618,1385,0.30029703,2.411881188,1.709306931,1.812970297,0.626388334,0.621463712,0.404817045,0.465845465,0.426977257,0.512389361,0.437326733,4417
584,food_chef,127932,166,4773,0.258195391,100,100,100,3589,2164,819,0.362525253,1.252929293,1.603380746,1.854512939,0.728468269,0.541226854,0.374042879,0.391639871,0.449268981,0.408945789,0.273333333,2706
584,gambling,951,105,3146,1.369016536,101,101,101,1238,240,125,0.122574257,0.252376238,2.008787879,1.065972222,0.442183854,0.307386164,0.410022779,0.28342246,0.265024304,0.393822394,0.065841584,665
584,gaming,16728,116,2370,0.240194588,101,101,101,2796,1548,643,0.276831683,0.852277228,1.743069307,1.80970297,0.66548263,0.387975157,0.293246994,0.277227723,0.3372458,0.252107365,0.19960396,2016
584,gardening,6536,105,14470,3.504480504,101,101,101,6023,1641,588,0.596336634,1.813564356,1.384059406,1.738294674,0.784968119,0.52837335,0.716443431,0.414655172,0.672371871,0.501630345,0.485346535,4902
584,genealogy,1977,105,16413,49.28828829,101,101,101,6813,2668,1380,0.674554455,2.697326733,1.311089109,1.627128713,0.864752227,0.680007165,0.670262319,0.433637829,0.714233975,0.485839265,0.532772277,5381
584,geography,1395,116,3442,1.852529602,101,101,101,2155,708,544,0.213366337,0.358118812,1.827425743,2.158505155,0.588802415,0.364964002,0.461016949,0.284936479,0.367969213,0.240744871,0.185148515,1870
584,golf,17167,101,12060,0.743664056,101,101,101,3930,2167,924,0.389108911,1.504455446,1.55020202,1.87,0.770461476,0.515260074,0.295746785,0.306996381,0.423170721,0.378167107,0.30049505,3035
584,guitar,5839,104,23742,2.696116284,101,101,101,3033,777,366,0.30029703,0.441980198,1.441188119,1.828393471,0.706705649,0.437242692,0.45537428,0.237261146,0.388419974,0.197921701,0.14960396,1511
584,hacking,1782,109,1694,0.277159686,101,101,101,1571,844,765,0.155544554,0.496534653,1.998811881,2.016697588,0.592147404,0.438327453,0.284546198,0.333333333,0.309340063,0.316378868,0.377524752,3813
584,healthcare_medicine,21744,144,2261,0.227396158,101,101,101,4546,2135,937,0.45009901,1.436732673,1.494848485,1.726565657,0.743179409,0.566909849,0.503306878,0.354695431,0.526811935,0.408689108,0.404653465,4087
584,highered,6305,110,304,4,101,101,101,4785,3356,1113,0.473762376,4.417722772,1.515049505,1.751584158,0.731035842,0.659521667,0.651708664,0.571161049,0.652041097,0.637709343,0.307524752,3106
584,history,9979,124,11685,0.167188908,101,101,101,3344,641,429,0.331089109,0.281386139,1.611782178,2.236101579,0.66435987,0.313623558,0.460262009,0.239845261,0.420149792,0.199188023,0.158316832,1599
584,hockey,14937,101,6882,0.786424409,101,101,101,4498,1634,1051,0.445346535,1.149405941,1.553960396,1.890594059,0.788672127,0.488936791,0.43797954,0.316680097,0.516859484,0.321479974,0.465346535,4700
584,homeschool_school,11250,103,5364,0.041017955,101,101,101,5958,1915,758,0.58990099,1.571683168,1.403762376,1.692872807,0.803365365,0.583996519,0.713053479,0.387681159,0.682476391,0.446675679,0.281386139,2842
584,horror,4166,108,14200,1.542472301,101,101,101,4364,1186,559,0.432079208,0.756039604,1.509405941,2.028686869,0.716445293,0.411162666,0.543140028,0.206510682,0.507689625,0.22999154,0.141089109,1425
584,hospitality,8587,111,4362,1.457887701,101,101,101,3460,1016,263,0.342574257,0.567425743,1.617676768,1.955988456,0.631385676,0.395080554,0.542576906,0.230024213,0.451984684,0.212881425,0.109405941,1105
584,housing,1970,110,17275,0.995103687,101,101,101,3972,1043,763,0.393267327,0.45019802,1.73960396,1.744736842,0.771840349,0.572850953,0.501133787,0.311949686,0.558371673,0.277230432,0.247425743,2499
584,html,2309,121,1936,0.385657371,101,101,101,1790,1733,1084,0.177227723,1.666336634,1.796435644,1.843742851,0.585829663,0.567101321,0.389449185,0.488831615,0.349814299,0.506343841,0.431980198,4363
584,humanrights_activism_justice,19746,145,3241,0.198432621,101,101,101,2151,866,416,0.212970297,0.545544554,1.840891089,2.39627193,0.542307673,0.428773123,0.476321208,0.253256151,0.357730555,0.282322863,0.279405941,2822
584,hunting,2504,114,18253,2.332651757,101,101,101,5786,1418,598,0.572871287,1.292079208,1.448811881,1.690460526,0.799950046,0.589545433,0.649372862,0.356937799,0.632946352,0.357752085,0.183267327,1851
584,innovation,14499,124,21729,0.811358799,101,101,101,3621,1711,695,0.358514851,1.46009901,1.674752475,2.027107813,0.674841634,0.536251849,0.539540816,0.328416149,0.516575112,0.403844485,0.292574257,2955
584,insurance,5325,102,23904,1.290643054,101,101,101,3531,800,357,0.34960396,0.401485149,1.689405941,1.80890538,0.685623027,0.453223814,0.521327014,0.282051282,0.450275168,0.237559809,0.117920792,1191
584,investor,3429,117,741,0.163503972,101,101,101,2467,1680,833,0.244257426,1.008415842,2.106369821,1.772229822,0.683459255,0.572791407,0.388294879,0.397670549,0.495861869,0.453713604,0.251386139,2539
584,ipad,2823,147,25655,0.359595761,101,101,101,884,423,162,0.087524752,0.384851485,2.204184704,2.381926684,0.5422975,0.432009152,0.3,0.317757009,0.221437245,0.384391534,0.041782178,422
584,islam,3228,108,3996,2.065116279,101,101,101,1236,295,235,0.122376238,0.10019802,1.884044527,1.23923517,0.563088774,0.270637589,0.242211055,0.138996139,0.276627819,0.192340426,0.09970297,1007
