Project,Name,Member_count,Competing_Lists,Shared_Language,Shared_Language_Ratio,FF_Nodes,AT_Nodes,RT_Nodes,FF_Edges,AT_Edges,RT_Edges,FF_bin_density,AT_density,FF_bin_avg_path_length,AT_bin_avg_path_length,FF_bin_clustering,AT_bin_clustering,FF_reciprocity,AT_reciprocity,FF_bin_transitivity,AT_bin_transitivity,RT_density,RT_total_volume
584,java,2705,106,9980,1.351387949,101,101,101,1864,1453,1225,0.184554455,1.108118812,1.862277228,1.949420103,0.557293578,0.476250912,0.329529244,0.487205732,0.323796413,0.35643628,0.681485149,6883
584,jazz,7422,104,28619,2.814891315,101,101,101,3861,1188,729,0.382277228,0.786930693,1.462376238,1.916774055,0.70624328,0.440289432,0.449868569,0.255813953,0.453649283,0.297530199,0.25970297,2623
584,jewish,2333,108,23021,3.313327576,101,101,101,5411,1970,683,0.535742574,1.010891089,1.389108911,1.753663366,0.779118634,0.525132784,0.592876067,0.304635762,0.602117061,0.350632644,0.226138614,2284
584,jokes,1347,113,651,0.095862171,101,101,101,477,120,69,0.047227723,0.042673267,2.349247606,0.388961039,0.49301405,0.208252462,0.485981308,0.132075472,0.282518641,0.253521127,0.115049505,1162
584,lawyer_legal,19862,102,10182,0.469346363,101,101,101,5417,1958,833,0.536336634,1.602376238,1.441584158,1.860131932,0.758880076,0.486182319,0.657588739,0.373071529,0.608823263,0.404227567,0.28980198,2927
584,lesbian,2125,111,7390,3.248351648,101,101,101,2630,586,219,0.26039604,0.286534653,1.639191919,2.26984127,0.671803017,0.347684583,0.458679978,0.142300195,0.423876066,0.174862763,0.054950495,555
584,liberal,5334,150,714,0.164554045,101,101,101,3869,1351,1113,0.383069307,1.261782178,1.831919192,1.907878788,0.722529056,0.419693394,0.510148322,0.16969697,0.522565548,0.271512785,0.599405941,6054
584,linguistics,1851,106,1022,3.524137931,101,101,101,2876,1024,902,0.284752475,0.983663366,1.786138614,2.646161616,0.697250897,0.591591384,0.474115838,0.438202247,0.459225333,0.383787814,0.458316832,4629
584,linux_opensource,8908,101,115,0.273809524,101,101,101,1015,257,139,0.10049505,0.193465347,1.623465347,1.383893557,0.532199963,0.248465345,0.225845411,0.13215859,0.169547641,0.089391691,0.054059406,546
584,literacy,2955,113,9167,2.097231755,101,101,101,3326,1150,829,0.329306931,0.924158416,1.695049505,2.156532716,0.65165521,0.463718291,0.614563107,0.393939394,0.503347391,0.370389249,0.387722772,3916
584,mac_iphone,23853,154,15970,0.154550381,101,101,101,1179,647,314,0.116732673,0.533465347,2.034399327,2.450549451,0.541633898,0.422052405,0.274298056,0.362105263,0.300247659,0.435066566,0.122277228,1235
584,magazine,24106,156,1646,0.034443793,101,101,101,1019,340,89,0.100891089,0.062277228,2.032830016,1.937984496,0.452751471,0.259746404,0.2721598,0.093247588,0.268214055,0.122794118,0.014752475,149
584,magician,1141,103,2613,3.229913473,101,101,101,2603,1279,504,0.257722772,1.035247525,1.745346535,2.211129813,0.675114614,0.462560058,0.358559499,0.350580781,0.396769778,0.358962728,0.197722772,1997
584,management,7405,124,4286,0.108878445,101,101,101,828,247,137,0.081980198,0.182574257,2.22309613,2.281780538,0.446963026,0.280167546,0.401015228,0.247474747,0.303244217,0.231666667,0.03970297,401
584,marketing,139084,138,15615,0.20960857,101,101,101,4470,1559,285,0.442574257,1.46960396,1.494743352,1.72743561,0.725351692,0.500036919,0.714614499,0.335904027,0.608399994,0.421453787,0.108613861,1097
584,marriage,1050,105,22122,0.901356802,101,101,101,4229,1506,957,0.418712871,1.092574257,1.533861386,1.749140893,0.73566223,0.576039619,0.558216654,0.431558935,0.524618474,0.403740293,0.368613861,3723
584,mathematics,1666,102,2874,2.35188216,101,101,101,2220,1126,839,0.21980198,1.058316832,1.829504951,2.947777778,0.678681088,0.542597818,0.465346535,0.419924338,0.467370554,0.395199669,0.405049505,4091
584,meditation,2322,123,8528,1.101097482,101,101,101,1725,146,82,0.170792079,0.05009901,1.835291692,1.950290276,0.494429559,0.162991097,0.731927711,0.216666667,0.383314159,0.12962963,0.015742574,159
584,mobile_smartphone,21393,117,3527,0.377542282,101,101,101,2076,729,334,0.205544554,0.453366337,1.632079208,2.640122028,0.549640183,0.359435538,0.42778542,0.229342327,0.317225584,0.251351351,0.096435644,974
584,motorcycle,4008,117,8182,2.278473963,101,101,101,2824,1306,613,0.27960396,1.278316832,1.839207921,1.921459493,0.65604005,0.464855207,0.462454687,0.370409234,0.418566359,0.36138575,0.345643564,3491
584,multimedia,2802,110,3941,1.307998672,101,101,101,3296,1156,760,0.326336634,0.471881188,1.637227723,1.927547592,0.693281147,0.501970788,0.400764981,0.294512878,0.457007364,0.292519407,0.256138614,2587
584,musician_singer,38673,118,118,0.015204226,101,101,101,735,571,55,0.072772277,0.221485149,1.982222222,2.121052632,0.392145353,0.268746225,0.22296173,0.280269058,0.127158672,0.202068417,0.018811881,190
584,nature,12229,126,6953,0.281338513,101,101,101,4494,1338,622,0.444950495,2.038019802,1.531980198,2.038019802,0.687677442,0.489411054,0.734465457,0.372307692,0.587400244,0.430616988,0.41970297,4239
584,neuroscience,2258,126,3216,1.666321244,101,101,101,3031,932,767,0.30009901,0.516831683,1.555247525,1.903179825,0.670126315,0.457062143,0.376475931,0.362573099,0.381075762,0.323993942,0.307425743,3105
584,newspaper,3704,112,361,0.030621766,101,101,101,634,94,48,0.062772277,0.024653465,2.074671053,0.225765306,0.611552066,0.245794508,0.360515021,0.146341463,0.229644026,0.141975309,0.024158416,244
584,nursing,2407,104,15098,2.997419099,101,101,101,4619,1184,654,0.457326733,0.712871287,1.414752475,1.919188596,0.785151687,0.450243917,0.51145288,0.356242841,0.542725893,0.316995279,0.295544554,2985
584,nutrition,9947,127,5666,0.678156792,101,101,101,4233,1461,666,0.419108911,0.775544554,1.618217822,1.996381579,0.693044081,0.469569676,0.607061503,0.359069767,0.575566697,0.436451874,0.193663366,1956
584,outdoors_hiking,12172,112,12611,4.456183746,101,101,101,4184,1540,579,0.414257426,1.047425743,1.566893424,1.720606061,0.691416237,0.508176962,0.608612072,0.371326803,0.524363919,0.300847656,0.22039604,2226
584,parenting,13635,120,8759,1.192025041,101,101,101,5478,1286,481,0.542376238,0.947920792,1.387326733,2.097878788,0.776980181,0.450898936,0.707605985,0.309572301,0.637882631,0.321490208,0.168316832,1700
584,peace,5385,116,5775,0.208792798,101,101,101,2856,532,558,0.282772277,0.285049505,1.902574257,1.631837307,0.747725383,0.55837169,0.454175153,0.228637413,0.508984952,0.326310551,0.308613861,3117
584,perl,1323,101,6296,6.705005325,101,101,101,3660,2263,1039,0.362376238,1.529405941,1.504356436,1.733131313,0.730897956,0.623238692,0.418604651,0.515740121,0.470748637,0.478897789,0.285742574,2886
584,pharma,5722,119,13118,5.36085002,101,101,101,5505,1549,822,0.545049505,1.09029703,1.30049505,1.603695409,0.832166893,0.523270052,0.528742016,0.405626134,0.609610499,0.46202875,0.330594059,3339
584,philosophy,4185,107,5811,1.262986307,101,101,101,1536,620,429,0.152079208,0.755940594,1.886969697,1.743064182,0.566206916,0.495409897,0.413063477,0.428571429,0.369623656,0.466360856,0.222475248,2247
584,photography,68938,120,18442,1.190882087,101,101,101,3042,1227,577,0.301188119,0.69960396,1.635445545,2.046491228,0.640819599,0.426589714,0.481012658,0.332247557,0.402090822,0.369449886,0.282475248,2853
584,php,4296,110,15022,3.639050388,101,101,101,3630,3729,1714,0.359405941,4.781881188,1.618712871,1.672026386,0.724018074,0.721334947,0.414102065,0.634092901,0.534413045,0.666541083,0.615049505,6212
584,piano,1536,101,10459,1.689660743,101,101,101,2034,501,179,0.201386139,0.702871287,2.101584158,2.691496267,0.619114657,0.415984135,0.687966805,0.518181818,0.486068169,0.47852349,0.065148515,658
584,poetry,7552,111,13788,1.578838887,101,101,101,3560,1161,855,0.352475248,1.081584158,1.55970297,2.045339785,0.660847288,0.477446454,0.645862228,0.295758929,0.512152184,0.38350976,0.666930693,6736
584,poker,10632,109,11915,0.728256219,101,101,101,4047,3277,1243,0.400693069,2.365247525,1.574554455,1.712673267,0.745623706,0.645220289,0.39986164,0.455797423,0.447103539,0.477891206,0.405346535,4094
584,politics_news,220652,156,3740,0.013487441,101,101,101,2594,989,298,0.256831683,0.736138614,1.641616162,1.949715969,0.672065611,0.370854676,0.267220322,0.181600956,0.324567365,0.21348854,0.279405941,2822
584,poverty,2447,122,7044,0.815749855,101,101,101,1955,728,453,0.193564356,0.398514851,1.952079208,2.599104143,0.567210451,0.45553135,0.477702192,0.386666667,0.375244123,0.354333261,0.211584158,2137
584,pregnancy,1747,111,8782,1.670534525,101,101,101,2309,520,293,0.228613861,0.558910891,1.292376238,1.616666667,0.7368831,0.372411661,0.509803922,0.303258145,0.472892396,0.345248734,0.117029703,1182
584,psychology_mentalhealth,7569,119,36,2.117647059,101,101,101,3754,842,521,0.371683168,0.876039604,1.362376238,1.69835278,0.698581943,0.386897952,0.600170503,0.25297619,0.51636996,0.226938275,0.214257426,2164
584,publicrelations,2642,115,4,1.333333333,101,101,101,2945,766,166,0.291584158,0.483168317,1.746435644,2.257675439,0.631543428,0.410594922,0.712209302,0.247557003,0.519490726,0.326949519,0.063762376,644
584,publishing_literature,22559,133,725,0.175544794,101,101,101,5235,2114,956,0.518316832,1.193267327,1.479292929,1.927128713,0.781160075,0.520652527,0.540612125,0.283545841,0.60230228,0.359345763,0.294653465,2976
584,python,2962,107,6969,1.731858847,101,101,101,3539,3230,1466,0.35039604,3.959009901,1.594554455,1.598585859,0.694416616,0.680681882,0.483857442,0.604570293,0.500856506,0.581419671,0.446732673,4512
584,racing,7508,103,5232,0.214241841,101,101,101,3102,2829,1095,0.307128713,3.527326733,1.721980198,1.718019802,0.690086324,0.687902712,0.406802721,0.471138846,0.450020229,0.510082502,0.447524752,4520
584,radio,42945,109,7609,0.142410631,101,101,101,543,320,140,0.053762376,0.644356436,2.934225578,0.901147723,0.524138505,0.406812332,0.516759777,0.488372093,0.394822006,0.632366274,0.084851485,857
584,rapper,4565,112,864,0.41221374,101,101,101,3735,1725,574,0.36980198,0.644257426,1.557722772,1.994653465,0.658827179,0.403770087,0.437091189,0.318807339,0.428118091,0.299134699,0.161089109,1627
584,realestate,14435,105,493,18.25925926,101,101,101,4940,764,176,0.489108911,0.797722772,1.463636364,2.523666211,0.708452713,0.420577643,0.771244174,0.414814815,0.623754477,0.537050106,0.07970297,805
584,realitytv,1618,112,1,0.071428571,101,101,101,1178,972,246,0.116633663,0.886930693,2.457722772,2.687722772,0.496467349,0.432276186,0.320627803,0.357541899,0.295544327,0.355610973,0.063861386,645
584,recipes_cooking,11231,147,7666,0.35599517,101,101,101,3461,689,150,0.342673267,0.475148515,1.592376238,2.101498127,0.641509647,0.313949697,0.618045816,0.319923372,0.480940536,0.360842627,0.044554455,450
584,religion,10708,105,5363,0.707519789,101,101,101,3264,829,552,0.323168317,0.42,1.54009901,1.954870608,0.691783041,0.408922458,0.447450111,0.254160363,0.449323013,0.248240138,0.387425743,3913
584,reporter,7501,127,565,0.061520035,101,101,101,1517,655,483,0.15019802,0.355544554,1.744752475,2.12342216,0.722811094,0.524288049,0.535425101,0.353305785,0.562798635,0.414164491,0.252079208,2546
584,restaurant_dining,24293,122,2485,0.341815681,101,101,101,1247,352,68,0.123465347,0.102178218,1.879207921,2.316885965,0.51106207,0.295734237,0.504221954,0.189189189,0.228822174,0.079603138,0.016831683,170
584,romance,2348,121,5933,0.900576806,101,101,101,4322,3578,1588,0.427920792,4.576633663,1.561287129,1.626534653,0.688891529,0.605884788,0.551328069,0.534305317,0.512730076,0.522638887,0.66049505,6671
584,ruby,6055,110,7543,1.328460726,101,101,101,3751,3561,1317,0.371386139,2.839207921,1.583737374,1.582222222,0.709831365,0.638114961,0.467527387,0.543563069,0.487028692,0.534937517,0.393366337,3973
584,rugby,5948,101,14793,4.39483066,101,101,101,2330,1460,577,0.230693069,1.241782178,1.85990099,2.088888889,0.639956924,0.469326484,0.347599769,0.512953368,0.297120846,0.376213592,0.167623762,1693
584,running,11091,109,14092,0.187251684,101,101,101,3051,1301,595,0.302079208,0.722673267,1.679090909,2.101881188,0.677061611,0.428460076,0.458413002,0.254580521,0.414144525,0.256084853,0.456732673,4613
584,sailing,3531,102,15178,8.064824655,101,101,101,4636,523,377,0.459009901,0.19019802,1.52029703,1.674390827,0.758732374,0.345666278,0.508623495,0.210648148,0.534348619,0.157710908,0.426534653,4308
584,screenwriter,2342,124,1009,1.421126761,101,101,101,3581,1562,694,0.354554455,1.585544554,1.766534653,1.906930693,0.634887238,0.47973534,0.606550022,0.348877375,0.51176065,0.368123293,0.315742574,3189
584,skateboarding,1322,111,2061,3.384236453,101,101,101,3357,2044,1034,0.332376238,1.735940594,1.614653465,1.867029703,0.684306391,0.534021977,0.386044591,0.35453943,0.42407835,0.412243645,0.474257426,4790
584,skiing,2226,101,6572,2.15052356,101,101,101,4870,2208,909,0.482178218,1.696336634,1.533366337,1.720882292,0.776171606,0.553246087,0.540164453,0.383458647,0.556480778,0.360389785,0.272376238,2751
584,sociology,1691,105,3841,6.020376176,101,101,101,3417,978,801,0.338316832,0.516831683,1.520594059,1.95813315,0.715793685,0.449625369,0.474115617,0.362116992,0.456573705,0.305087424,0.300693069,3037
584,sport_football,79051,114,4919,0.107472143,101,101,101,1740,1060,345,0.172277228,0.678514851,2.385445545,2.866294972,0.646937721,0.48565311,0.337432744,0.335012594,0.372401403,0.35201669,0.183366337,1852
584,storage,3758,102,13571,1.209967903,101,101,101,5689,2806,865,0.563267327,3.738613861,1.441188119,1.723131313,0.791381013,0.649107524,0.648030127,0.50617284,0.659908274,0.591141224,0.259405941,2620
584,surfing,2204,104,5554,1.655439642,101,101,101,4401,2412,1106,0.435742574,1.946039604,1.568383838,1.762935477,0.784590673,0.647389428,0.373595506,0.394219653,0.508227199,0.456875546,0.476336634,4811
584,sustainability_ecology,20634,134,64,0.052287582,100,100,100,5106,1659,670,0.515757576,1.230707071,1.461142033,1.87010101,0.757234082,0.46779099,0.561945549,0.266412214,0.573698473,0.323999186,0.266767677,2641
584,swimming,1811,102,7875,1.273859592,101,101,101,3019,2054,974,0.298910891,1.860693069,1.776336634,1.927231499,0.715725849,0.607615069,0.437619048,0.493818182,0.447528952,0.497961495,0.36009901,3637
584,teaching,4521,148,6658,0.223445313,101,101,101,3648,1067,721,0.361188119,0.94950495,1.553267327,2.265792759,0.677386935,0.50238344,0.650678733,0.307598039,0.589234433,0.450429679,0.277227723,2800
584,tech,137325,184,4156,0.071951663,101,101,101,2335,1300,449,0.231188119,0.934950495,1.69009901,1.923636364,0.628942209,0.396992,0.367681499,0.274509804,0.356088955,0.306116184,0.237425743,2398
584,tennis,7313,102,11071,1.518655693,101,101,101,3679,2471,1205,0.364257426,2.215247525,1.557425743,1.655049505,0.750085522,0.581381295,0.273451021,0.300526316,0.376980832,0.373205075,0.73980198,7472
584,theatre_theater,18320,103,3414,0.282335428,101,101,101,3670,1551,526,0.363366337,1.166237624,1.617920792,2.087171717,0.726644001,0.558351649,0.544612795,0.321124361,0.534968163,0.306695688,0.198514851,2005
584,toys,2083,103,3929,0.50973015,101,101,101,4675,2941,1256,0.462871287,2.708514851,1.585742574,1.806060606,0.789614403,0.64535306,0.500320924,0.457383548,0.575178259,0.50395579,0.542178218,5476
584,trading,7622,119,8311,0.735291516,101,101,101,2789,1843,935,0.276138614,1.557029703,1.675656566,1.85588488,0.598641957,0.491666214,0.457919498,0.394099849,0.413990928,0.410466805,0.403168317,4072
584,tvshows_drama_actor_hollywood,23535,154,420,0.018543865,101,101,101,1003,709,181,0.099306931,0.385940594,2.313762376,2.433030303,0.418200778,0.300850416,0.269620253,0.358237548,0.17384703,0.197515528,0.043069307,435
584,university,2347,130,8980,0.198584697,101,101,101,997,219,102,0.098712871,0.167623762,2.380707071,2.25957376,0.636689134,0.28791083,0.377071823,0.273255814,0.318443936,0.25308642,0.047722772,482
584,vegetarian,2260,106,10306,2.450309082,101,101,101,3771,835,309,0.373366337,0.36950495,1.472079208,2.033745138,0.732817432,0.437149348,0.475352113,0.259426848,0.478729816,0.276258206,0.103069307,1041
584,weather,7660,104,13879,0.253994107,101,101,101,2635,902,807,0.260891089,0.795544554,1.628811881,1.910238429,0.647030513,0.433189557,0.302521008,0.29226361,0.343051627,0.319377348,0.331980198,3353
584,wedding,21085,101,46042,1.694215484,101,101,101,5641,3288,902,0.558514851,1.965643564,1.448217822,1.661818182,0.814800431,0.64839668,0.554422706,0.394402036,0.619926064,0.482349036,0.201584158,2036
584,wine,37798,107,53941,1.541523777,101,101,101,7064,2685,673,0.699405941,1.722376238,1.295148515,1.676435644,0.859760722,0.568455564,0.76159601,0.321358268,0.756100151,0.412540214,0.156237624,1578
584,wrestling,7538,101,3195,1.157189424,101,101,101,3118,2690,963,0.308712871,2.123762376,1.655445545,1.756039604,0.620966207,0.57767947,0.495443645,0.454054054,0.435234228,0.439920644,0.62019802,6264
584,writing,42081,126,10517,0.132141376,101,101,101,2262,589,236,0.223960396,0.325346535,1.833267327,2.385855263,0.594831803,0.327243749,0.676797628,0.253191489,0.436607188,0.305906453,0.081485149,823
584,yoga,10320,118,45282,2.576207544,101,101,101,5169,1815,814,0.511782178,1.538217822,1.483465347,1.611842105,0.772638544,0.565456075,0.575914634,0.398305085,0.583034725,0.43598985,0.253861386,2564
584,youtube,7586,107,3065,0.05456358,101,101,101,3987,3003,703,0.394752475,2.350693069,1.60970297,1.745049505,0.717920313,0.622886186,0.61547812,0.529801325,0.588663091,0.514335627,0.187722772,1896
