Project,Name,Member_count,FF_Nodes,AT_Nodes,RT_Nodes,FF_bin_density,AT_density,FF_bin_avg_path_length,AT_bin_avg_path_length,FF_bin_clustering,AT_bin_clustering,FF_reciprocity,AT_reciprocity,FF_bin_transitivity,AT_bin_transitivity,RT_density,RT_total_volume
584,accounting,3133,101,101,101,0.474059405941,0.34900990099,1.48930693069,2.08215206186,0.740456793977,0.3636012417,0.635245901639,0.261695906433,0.571809753682,0.245007132668,0.314554455446,3177.0
584,advertising,32156,101,101,101,0.383465346535,0.219801980198,1.58534653465,2.10925582354,0.718180879465,0.360530448491,0.498839009288,0.203636363636,0.476552299612,0.156940509915,0.232079207921,2344.0
584,agriculture,4215,101,101,101,0.543168316832,0.561683168317,1.45217821782,1.96265516516,0.800932423379,0.419222934609,0.633710541989,0.260962566845,0.646695585054,0.362054256953,0.204257425743,2063.0
584,airlines_aviation,7341,101,101,101,0.278613861386,0.208811881188,1.60353535354,1.98263534219,0.733162065212,0.401949832712,0.477941176471,0.206650831354,0.426561583578,0.177000819448,0.182178217822,1840.0
584,animation,4857,101,101,101,0.210297029703,0.262673267327,1.91673267327,2.20210224558,0.562191213915,0.271506147159,0.294332723949,0.3375,0.299581307401,0.281349346521,0.123663366337,1249.0
584,anime,13236,101,101,101,0.269900990099,0.950891089109,1.58404040404,1.98467852257,0.632019876555,0.429696320198,0.489617486339,0.277922077922,0.466899434134,0.361800894855,0.265940594059,2686.0
584,anthropology,1300,101,101,101,0.393069306931,0.368811881188,1.51099009901,2.13135964912,0.697578271823,0.390143388652,0.556862745098,0.393343419062,0.496765211694,0.259444231015,0.279504950495,2823.0
584,archaeology,1878,101,101,101,0.44,0.216534653465,1.46594059406,1.91065456283,0.744039675491,0.279294076021,0.512593601089,0.289817232376,0.514818200361,0.181662675334,0.186435643564,1883.0
584,architecture,14084,101,101,101,0.405742574257,0.211881188119,1.55316831683,2.17613370734,0.733775593154,0.285504851405,0.433368310598,0.174208144796,0.490074341793,0.184915320993,0.213861386139,2160.0
584,army_military_veteran,9451,101,101,101,0.494752475248,0.363564356436,1.48910891089,2.10376237624,0.794861085087,0.431256669612,0.546101485149,0.161928306551,0.577079697499,0.19109893518,0.388514851485,3924.0
584,astrology,2372,101,101,101,0.45504950495,1.22217821782,1.54838383838,1.62900990099,0.730120964432,0.495503670911,0.568065506653,0.41684434968,0.538159461107,0.373117491116,0.227425742574,2297.0
584,astronomy_physics,6230,101,101,101,0.317128712871,0.483168316832,1.69217821782,2.04445876289,0.675524076121,0.455941507462,0.331255195345,0.290566037736,0.383001203863,0.318202196817,0.624257425743,6305.0
584,author,40658,101,101,101,0.179900990099,0.577326732673,1.97633663366,2.39703774486,0.547955968919,0.365297559851,0.591068301226,0.465517241379,0.441509748375,0.353214638971,0.124455445545,1257.0
584,automotive,14373,101,101,101,0.544851485149,0.411485148515,1.41343434343,1.9717020829,0.783008746499,0.368106982425,0.621390689452,0.184130213632,0.619099015056,0.228584269663,0.290396039604,2933.0
584,baking,2302,101,101,101,0.157623762376,0.28504950495,1.89034878165,1.96661392405,0.543409088471,0.375067413065,0.407603890363,0.31221719457,0.372764667677,0.284416690321,0.0313861386139,317.0
584,banking,1820,101,101,101,0.294752475248,0.540792079208,1.68861386139,1.83791208791,0.646846262464,0.466213071069,0.544087136929,0.375,0.478327087154,0.349485759494,0.32702970297,3303.0
584,baseball,11270,101,101,101,0.364851485149,0.442475247525,1.56782178218,2.08420944135,0.738148259703,0.405289496253,0.408639143731,0.32951653944,0.447824734103,0.313064259161,0.44198019802,4464.0
584,basketball,11024,101,101,101,0.314554455446,0.0991089108911,1.66000420787,2.63917525773,0.697526078123,0.281761888789,0.405752212389,0.150121065375,0.432715024368,0.107864674868,0.17099009901,1727.0
584,beauty_fashion_shopping,91348,101,101,101,0.452574257426,0.190297029703,1.52930693069,2.30603960396,0.752369171517,0.262602221693,0.37020383693,0.15782122905,0.499321789003,0.17686123733,0.255346534653,2579.0
584,beer,4932,101,101,101,0.541782178218,0.411386138614,1.44841584158,2.03930693069,0.803802855327,0.433475579116,0.56119828816,0.236816874401,0.590088802803,0.246237064911,0.115346534653,1165.0
584,biology,1563,101,101,101,0.227524752475,0.357227722772,1.72217821782,2.08669108669,0.576631173852,0.3760585531,0.37687237867,0.317894736842,0.371572474817,0.288939051919,0.241584158416,2440.0
584,blogs,41108,101,101,101,0.112178217822,0.31297029703,2.52587095444,0.657153729072,0.558121590155,0.4108786094,0.457583547558,0.438943894389,0.441135925007,0.538941480207,0.0471287128713,476.0
584,branding,7301,101,101,101,0.18504950495,0.0483168316832,1.92613861386,0.794405594406,0.437086364189,0.0994422244422,0.725761772853,0.245614035088,0.405140351564,0.0925925925926,0.0138613861386,140.0
584,buddhism,2882,101,101,101,0.223069306931,0.351782178218,1.78485148515,1.91978021978,0.654444814609,0.412714872211,0.439616613419,0.260240963855,0.410876343836,0.281931464174,0.31603960396,3192.0
584,cancer,6781,101,101,101,0.479207920792,0.31198019802,1.49821782178,2.10793183253,0.737640943984,0.39949121889,0.609042553191,0.1885625966,0.546542949186,0.193100218545,0.498118811881,5031.0
584,career_employment,12036,101,101,101,0.664653465347,0.869801980198,1.29861386139,1.84848484848,0.830592858912,0.51879071411,0.794919786096,0.276212832551,0.741348424722,0.358732269504,0.396930693069,4009.0
584,ceo,7534,101,101,101,0.189603960396,0.105643564356,1.85034013605,2.47046723479,0.577098763772,0.190168943192,0.467432950192,0.182926829268,0.371385454191,0.151617250674,0.0719801980198,727.0
584,charity_philanthropy,12034,101,101,101,0.324653465347,0.189900990099,1.67792079208,2.46212918157,0.676259843363,0.328299371471,0.535112359551,0.22149122807,0.467085156754,0.220635487326,0.147227722772,1487.0
584,chemistry,1568,101,101,101,0.265544554455,0.129108910891,1.68485148515,1.94725738397,0.667102347426,0.438286888148,0.424322889007,0.326446280992,0.420701622737,0.354511970534,0.264554455446,2672.0
584,children,5024,101,101,101,0.079504950495,0.0176237623762,2.33833943834,1.01600985222,0.439159426824,0.300957854406,0.602794411178,0.227272727273,0.384363219144,0.174757281553,0.0211881188119,214.0
584,cinema,11872,101,101,101,0.242277227723,0.0871287128713,1.9601980198,1.56760466712,0.605631436048,0.230185396478,0.375491849354,0.110738255034,0.393419790858,0.1,0.252376237624,2549.0
584,climatechange,798,101,101,101,0.247227722772,0.0663366336634,1.82519068233,0.973949579832,0.594242660214,0.196770657873,0.460233918129,0.085020242915,0.435640498153,0.153386454183,0.103564356436,1046.0
584,climbing,2410,101,101,101,0.404851485149,0.79900990099,1.55346534653,1.962594372,0.75155991736,0.417346811465,0.474576271186,0.3598937583,0.528660000873,0.320859253499,0.197722772277,1997.0
584,college,10191,101,101,101,0.215148514851,0.123069306931,1.98808080808,2.34093034128,0.701119513535,0.345826330495,0.447701532312,0.258064516129,0.423653525819,0.196084337349,0.114059405941,1152.0
584,comedy_funny,36694,101,101,101,0.287425742574,0.213564356436,1.63707070707,1.98837719298,0.626274821984,0.35154543981,0.45004995005,0.254448398577,0.435070376768,0.244563973449,0.120099009901,1213.0
584,comics,15030,101,101,101,0.212079207921,1.4200990099,1.78821782178,2.37851485149,0.639682328519,0.535607762465,0.484407484407,0.527613412229,0.439654327441,0.429946524064,0.394554455446,3985.0
584,composer,3607,101,101,101,0.349306930693,1.27267326733,1.66111111111,1.95104102247,0.66143261431,0.534491476329,0.55761589404,0.48418972332,0.486961277877,0.433681820582,0.120594059406,1218.0
584,construction,6098,101,101,101,0.335346534653,0.27099009901,1.69171717172,2.30876731964,0.649948004068,0.377030547877,0.552245646196,0.243781094527,0.471654780612,0.25303564434,0.169504950495,1712.0
584,cycling,15358,101,101,101,0.324653465347,0.442376237624,1.71603960396,2.08390022676,0.657119881772,0.392037016843,0.341653027823,0.340717299578,0.390575015457,0.267701548092,0.307128712871,3102.0
584,dance,14952,101,101,101,0.281188118812,0.598712871287,1.88504950495,2.33297029703,0.692650838891,0.534503471542,0.482254697286,0.402663934426,0.47229507282,0.388520971302,0.33396039604,3373.0
584,database,800,101,101,101,0.103465346535,0.543564356436,2.31075110457,2.01139240506,0.535695218697,0.318797933662,0.429548563611,0.473684210526,0.390709130485,0.61838790932,0.130198019802,1315.0
584,dating,3617,101,101,101,0.396534653465,1.09079207921,1.58633663366,1.766645189,0.657527415392,0.517329875893,0.623429266315,0.376390076989,0.517188355312,0.433834659896,0.228514851485,2308.0
584,democrat,1731,101,101,101,0.192277227723,0.0313861386139,1.81828282828,0.374561403509,0.643508626325,0.134163100439,0.311276164754,0.0979020979021,0.283108015841,0.0489949748744,0.0558415841584,564.0
584,dental,4359,101,101,101,0.347425742574,0.117920792079,1.60287128713,2.00062421973,0.696089726248,0.237261455507,0.46820083682,0.233516483516,0.451329083881,0.141652613828,0.101881188119,1029.0
584,developer,18075,101,101,101,0.11,0.757524752475,2.46878787879,2.44801462905,0.47605631775,0.437737040898,0.401008827238,0.528942115768,0.365169650806,0.476484358374,0.122574257426,1238.0
584,director,3815,101,101,101,0.0808910891089,0.140594059406,2.91847254366,1.69420326864,0.438631817102,0.235823125248,0.264705882353,0.293838862559,0.210328422345,0.214681440443,0.0781188118812,789.0
584,documentary,1121,101,101,101,0.349504950495,0.19099009901,1.64585858586,2.01876000915,0.715778010023,0.40204007678,0.441404654961,0.208255159475,0.486936698004,0.207003089598,0.23495049505,2373.0
584,drums,598,101,101,101,0.268217821782,0.119801980198,1.7103960396,1.56416978777,0.689949856168,0.287902485977,0.332513526808,0.112980769231,0.375971965287,0.125529833714,0.151188118812,1527.0
584,energy,12582,101,101,101,0.345742574257,0.185841584158,1.59653465347,1.39553335292,0.670300930913,0.236322782265,0.556843513152,0.180147058824,0.469945355191,0.173063255153,0.187920792079,1898.0
584,engineering,3547,101,101,101,0.182673267327,0.0283168316832,1.89354092152,1.83976731888,0.636301394994,0.232047109016,0.404109589041,0.153153153153,0.3674733726,0.0856697819315,0.0522772277228,528.0
584,etsy_handmade,21345,101,101,101,0.580198019802,0.791881188119,1.36673267327,2.56474747475,0.767507686388,0.33666659187,0.800307219662,0.136666666667,0.692949747445,0.188359933957,0.0469306930693,474.0
584,exercise_fitness,28653,101,101,101,0.348712871287,0.307128712871,1.70881188119,2.21745595973,0.649859489006,0.258575768552,0.555653710247,0.188911704312,0.468420557782,0.183503836317,0.126534653465,1278.0
584,fantasy,5763,101,101,101,0.254257425743,0.683465346535,1.73920792079,2.12225877193,0.617417688796,0.434130333015,0.336803748048,0.322875816993,0.33401850896,0.30278701686,0.391089108911,3950.0
584,filmfestival,977,101,101,101,0.255544554455,0.0270297029703,1.66237623762,0.88768115942,0.662703461249,0.0813424096033,0.287281795511,0.110169491525,0.336093795894,0.0557851239669,0.0406930693069,411.0
584,finance_economics,25056,101,101,101,0.221584158416,0.591881188119,1.92321170893,0.816772056609,0.64537400742,0.425486062905,0.354721549637,0.388524590164,0.39652966576,0.513263831544,0.276435643564,2792.0
584,fishing,5456,101,101,101,0.429207920792,0.160495049505,1.47782178218,1.78175438596,0.700268137784,0.344577096896,0.640181611805,0.272471910112,0.545330749052,0.246309646413,0.101287128713,1023.0
584,flash,3711,101,101,101,0.300297029703,1.85514851485,1.70930693069,1.91754277469,0.626388333921,0.597509260338,0.404817044928,0.489640883978,0.42697725663,0.51117918272,0.437326732673,4417.0
584,food_chef,127932,100,100,100,0.362525252525,0.448282828283,1.60338074624,2.15844298246,0.728468269031,0.384785501222,0.37404287902,0.30102622577,0.44926898103,0.287032393942,0.264646464646,2620.0
584,gambling,951,101,101,101,0.122574257426,0.136336633663,2.00878787879,0.99853886616,0.437762015825,0.319003136002,0.410022779043,0.238709677419,0.265024304021,0.38453815261,0.0591089108911,597.0
584,gaming,16728,101,101,101,0.276831683168,0.183861386139,1.74306930693,2.50492721165,0.665482630225,0.245991348451,0.293246993525,0.193181818182,0.337245800177,0.177622986504,0.198118811881,2001.0
584,gardening,6536,101,101,101,0.596336633663,1.17871287129,1.38405940594,1.75203057812,0.784968119254,0.515379149835,0.716443431177,0.356768100735,0.672371870926,0.462515262515,0.461683168317,4663.0
584,genealogy,1977,101,101,101,0.674554455446,1.82594059406,1.31108910891,1.68059405941,0.864752226698,0.641164512265,0.670262319196,0.386479591837,0.71423397528,0.44965003084,0.531782178218,5371.0
584,geography,1395,101,101,101,0.213366336634,0.175742574257,1.82742574257,2.2126984127,0.582972688062,0.229994901127,0.461016949153,0.288025889968,0.367969212552,0.204956268222,0.163366336634,1650.0
584,golf,17167,101,101,101,0.389108910891,0.485346534653,1.5502020202,2.02898989899,0.770461476207,0.396740416092,0.295746785361,0.246777163904,0.423170721345,0.26818044659,0.297128712871,3001.0
584,guitar,5839,101,101,101,0.300297029703,0.219405940594,1.44118811881,1.66971916972,0.70670564888,0.402703624389,0.45537428023,0.18487394958,0.388419973679,0.159315455187,0.149504950495,1510.0
584,hacking,1782,101,101,101,0.155544554455,0.290099009901,1.99881188119,1.69914529915,0.586284558228,0.401741839207,0.284546197874,0.339195979899,0.309340063407,0.31936997319,0.347227722772,3507.0
584,healthcare_medicine,21744,101,101,101,0.450099009901,0.724752475248,1.49484848485,1.6142436356,0.743179408973,0.478355870129,0.503306878307,0.341240875912,0.526811935107,0.397667517051,0.402673267327,4067.0
584,highered,6305,101,101,101,0.473762376238,3.55227722772,1.51504950495,1.72405940594,0.731035842192,0.652362607078,0.651708664135,0.573606729758,0.652041096602,0.638692667396,0.305247524752,3083.0
584,history,9979,101,101,101,0.331089108911,0.130099009901,1.61178217822,2.36181651796,0.664359870003,0.254438456847,0.460262008734,0.208333333333,0.420149791684,0.15690376569,0.156831683168,1584.0
584,hockey,14937,101,101,101,0.445346534653,0.307524752475,1.55396039604,2.48142182131,0.788672126608,0.42798126051,0.437979539642,0.218944099379,0.516859484298,0.2872639947,0.42603960396,4303.0
584,homeschool_school,11250,101,101,101,0.589900990099,1.01435643564,1.40376237624,1.75733482643,0.803365364645,0.482151816975,0.713053479011,0.37532808399,0.682476390867,0.42620040142,0.28099009901,2838.0
584,horror,4166,101,101,101,0.432079207921,0.528514851485,1.50940594059,2.22646464646,0.716445293265,0.348510824709,0.543140028289,0.200263504611,0.507689624556,0.212312392084,0.139108910891,1405.0
584,hospitality,8587,101,101,101,0.342574257426,0.165643564356,1.61767676768,2.23894993895,0.63138567644,0.282596574319,0.54257690593,0.14623655914,0.451984683626,0.13231292517,0.103564356436,1046.0
584,housing,1970,101,101,101,0.393267326733,0.177920792079,1.7396039604,2.33146873207,0.771840348993,0.375055111241,0.501133786848,0.226937269373,0.558371673064,0.227293115048,0.217920792079,2201.0
584,html,2309,101,101,101,0.177227722772,1.20079207921,1.79643564356,1.77089864159,0.580029369349,0.553503154079,0.389449185415,0.50054884742,0.349814298979,0.490281857384,0.40504950495,4091.0
584,humanrights_activism_justice,19746,101,101,101,0.21297029703,0.0767326732673,1.84089108911,2.82354443309,0.542307673361,0.201009860742,0.476321207962,0.0987654320988,0.357730555227,0.118760757315,0.274851485149,2776.0
584,hunting,2504,101,101,101,0.572871287129,0.767920792079,1.44881188119,1.6712206047,0.799950046175,0.493220471841,0.64937286203,0.314745972739,0.632946351952,0.333946568549,0.18297029703,1848.0
584,innovation,14499,101,101,101,0.358514851485,0.666534653465,1.67475247525,2.00652219651,0.674841633721,0.455903297094,0.539540816327,0.295620437956,0.51657511193,0.364352737542,0.27702970297,2798.0
584,insurance,5325,101,101,101,0.349603960396,0.192574257426,1.68940594059,1.81933094995,0.685623026512,0.392628310584,0.521327014218,0.28431372549,0.450275168476,0.235395189003,0.117920792079,1191.0
584,investor,3429,101,101,101,0.244257425743,0.53099009901,2.10636982066,1.7495697074,0.662748368378,0.485103923801,0.38829487901,0.374125874126,0.495861869194,0.434734422461,0.250891089109,2534.0
584,ipad,2823,101,101,101,0.0875247524752,0.31396039604,2.20418470418,2.37451923077,0.503953232764,0.392294423005,0.3,0.353159851301,0.221437244729,0.399477806789,0.0575247524752,581.0
584,islam,3228,101,101,101,0.122376237624,0.0255445544554,1.8840445269,1.62813283208,0.540337712691,0.14821903243,0.242211055276,0.12380952381,0.276627819331,0.109523809524,0.0994059405941,1004.0
