Project,Name,Member_count,FF_Nodes,AT_Nodes,RT_Nodes,FF_bin_density,AT_density,FF_bin_avg_path_length,AT_bin_avg_path_length,FF_bin_clustering,AT_bin_clustering,FF_reciprocity,AT_reciprocity,FF_bin_transitivity,AT_bin_transitivity,RT_density,RT_total_volume
584,java,2705,101,101,101,0.184554455446,0.833762376238,1.86227722772,2.01791713326,0.551775819358,0.428950805959,0.329529243937,0.496240601504,0.323796413424,0.3576525478,0.681485148515,6883.0
584,jazz,7422,101,101,101,0.382277227723,0.455148514851,1.46237623762,1.97708333333,0.706243279744,0.410751816993,0.449868569283,0.240797546012,0.453649283063,0.278475530533,0.259702970297,2623.0
584,jewish,2333,101,101,101,0.535742574257,0.428316831683,1.38910891089,1.88646464646,0.779118633944,0.380415869384,0.592876067118,0.255192878338,0.602117061021,0.273764570678,0.226138613861,2284.0
584,jokes,1347,101,101,101,0.0472277227723,0.0131683168317,2.34924760602,0.107862903226,0.395557784133,0.0714285714286,0.485981308411,0.0851063829787,0.282518641259,0.0642857142857,0.11495049505,1161.0
584,lawyer_legal,19862,101,101,101,0.536336633663,0.997623762376,1.44158415842,2.05885384457,0.75888007624,0.439712821188,0.65758873929,0.366886171214,0.608823263284,0.383944717127,0.289504950495,2924.0
584,lesbian,2125,101,101,101,0.260396039604,0.122277227723,1.63919191919,1.96846271706,0.671803016873,0.229100585696,0.458679977815,0.0809248554913,0.423876066363,0.10085106383,0.050297029703,508.0
584,liberal,5334,101,101,101,0.383069306931,0.271485148515,1.83191919192,2.29682130584,0.722529056107,0.287266196591,0.510148321624,0.130124777184,0.522565547543,0.160837307896,0.584059405941,5899.0
584,linguistics,1851,101,101,101,0.284752475248,0.693267326733,1.78613861386,2.60985824742,0.697250896643,0.523157139823,0.474115838032,0.425138632163,0.459225332784,0.38224248927,0.455148514851,4597.0
584,linux_opensource,8908,101,101,101,0.100495049505,0.0636633663366,1.62346534653,1.1325136612,0.511122736684,0.190623833282,0.225845410628,0.0884955752212,0.169547640622,0.0623721881391,0.0539603960396,545.0
584,literacy,2955,101,101,101,0.329306930693,0.391584158416,1.69504950495,2.32456140351,0.651655209799,0.371461434153,0.614563106796,0.328440366972,0.503347391394,0.319245362563,0.387722772277,3916.0
584,mac_iphone,23853,101,101,101,0.116732673267,0.247227722772,2.03439932674,1.93765822785,0.541633897835,0.449317643502,0.274298056156,0.361370716511,0.30024765885,0.405755395683,0.117920792079,1191.0
584,magazine,24106,101,101,101,0.100891089109,0.010396039604,2.03283001601,0.208521870287,0.43348545128,0.0724969474969,0.27215980025,0.125,0.268214055448,0.0290697674419,0.0135643564356,137.0
584,magician,1141,101,101,101,0.257722772277,0.642772277228,1.74534653465,2.1054071113,0.675114614459,0.38907303765,0.358559498956,0.331592689295,0.396769778264,0.30559991483,0.173168316832,1749.0
584,management,7405,101,101,101,0.0819801980198,0.0540594059406,2.22309612984,1.9247311828,0.387367955839,0.166989624132,0.401015228426,0.205128205128,0.303244217483,0.1375,0.0384158415842,388.0
584,marketing,139084,101,101,101,0.442574257426,0.465841584158,1.49474335189,1.90241280459,0.725351691733,0.391667918931,0.714614499425,0.336146272855,0.608399993751,0.36889596603,0.104752475248,1058.0
584,marriage,1050,101,101,101,0.418712871287,0.51702970297,1.53386138614,1.81606039808,0.721094661056,0.504098137579,0.558216654385,0.38029925187,0.524618473564,0.346226253637,0.363366336634,3670.0
584,mathematics,1666,101,101,101,0.219801980198,0.741386138614,1.8295049505,1.84344262295,0.678681087917,0.479455350641,0.465346534653,0.402337228715,0.467370554201,0.347007397445,0.369603960396,3733.0
584,meditation,2322,101,101,101,0.170792079208,0.0336633663366,1.83529169243,0.741921768707,0.479446845128,0.160868156787,0.731927710843,0.218390804598,0.383314159103,0.110778443114,0.0157425742574,159.0
584,mobile_smartphone,21393,101,101,101,0.205544554455,0.156336633663,1.63207920792,2.47863247863,0.549640182533,0.286217192444,0.427785419532,0.207667731629,0.317225583894,0.256944444444,0.0948514851485,958.0
584,motorcycle,4008,101,101,101,0.279603960396,0.762871287129,1.83920792079,2.05650880805,0.656040049855,0.449585595018,0.462454686691,0.343085106383,0.418566358666,0.312816799421,0.345643564356,3491.0
584,multimedia,2802,101,101,101,0.326336633663,0.189702970297,1.63722772277,1.85105112279,0.686416977633,0.398653194276,0.400764980875,0.296641791045,0.457007363847,0.259232954545,0.256138613861,2587.0
584,musician_singer,38673,101,101,101,0.0727722772277,0.0235643564356,1.98222222222,0.3357685564,0.372538085094,0.111649179446,0.222961730449,0.107142857143,0.127158671587,0.0445544554455,0.0188118811881,190.0
584,nature,12229,101,101,101,0.44495049505,0.916831683168,1.53198019802,2.31983527797,0.687677442475,0.403186241717,0.734465457352,0.321428571429,0.587400243642,0.377263434579,0.380891089109,3847.0
584,neuroscience,2258,101,101,101,0.300099009901,0.292475247525,1.55524752475,1.88949579832,0.670126314771,0.395542673784,0.376475930972,0.381609195402,0.381075762081,0.355691554468,0.307425742574,3105.0
584,newspaper,3704,101,101,101,0.0627722772277,0.00356435643564,2.07467105263,0.125,0.55421906014,0.0,0.360515021459,0.08,0.229644026187,0.333333333333,0.0241584158416,244.0
584,nursing,2407,101,101,101,0.457326732673,0.340396039604,1.41475247525,2.09900124844,0.785151686956,0.372404577329,0.511452879581,0.302803738318,0.542725892733,0.272677990604,0.295544554455,2985.0
584,nutrition,9947,101,101,101,0.419108910891,0.309306930693,1.61821782178,1.92224080268,0.693044081103,0.385478866281,0.607061503417,0.264663805436,0.575566696662,0.349986442516,0.171881188119,1736.0
584,outdoors_hiking,12172,101,101,101,0.414257425743,0.684257425743,1.56689342404,1.81199752628,0.6914162366,0.408113732295,0.60861207228,0.345433255269,0.524363919459,0.257995735608,0.220198019802,2224.0
584,parenting,13635,101,101,101,0.542376237624,0.349801980198,1.38732673267,2.08591065292,0.776980181263,0.366735116957,0.707605985037,0.281446540881,0.63788263121,0.297431161854,0.153366336634,1549.0
584,peace,5385,101,101,101,0.282772277228,0.0477227722772,1.90257425743,1.68826360607,0.74772538335,0.261036559101,0.454175152749,0.0829268292683,0.508984951538,0.175789473684,0.308613861386,3117.0
584,perl,1323,101,101,101,0.362376237624,1.30792079208,1.50435643564,1.80717441616,0.730897956464,0.597427474921,0.418604651163,0.50296735905,0.470748636589,0.45669008587,0.285643564356,2885.0
584,pharma,5722,101,101,101,0.54504950495,0.641188118812,1.3004950495,1.68077403246,0.832166893467,0.476426150046,0.528742016107,0.356968215159,0.609610498917,0.447386431688,0.329504950495,3328.0
584,philosophy,4185,101,101,101,0.152079207921,0.538514851485,1.88696969697,1.93983614951,0.560544846606,0.52656313362,0.413063477461,0.386486486486,0.369623655914,0.451761744966,0.187524752475,1894.0
584,photography,68938,101,101,101,0.301188118812,0.20801980198,1.63544554455,1.69803921569,0.640819599229,0.345340339141,0.481012658228,0.281124497992,0.40209082239,0.290678754068,0.253267326733,2558.0
584,php,4296,101,101,101,0.359405940594,3.57,1.61871287129,1.61508520934,0.716849578588,0.707478730656,0.414102064667,0.608971233545,0.534413044676,0.639364819737,0.584653465347,5905.0
584,piano,1536,101,101,101,0.201386138614,0.550891089109,2.10158415842,3.10954235638,0.619114657182,0.387770806591,0.687966804979,0.518644067797,0.486068169119,0.488048916064,0.0616831683168,623.0
584,poetry,7552,101,101,101,0.352475247525,0.556138613861,1.5597029703,2.17127192982,0.654304245423,0.352908554097,0.645862228387,0.269662921348,0.5121521841,0.359954793746,0.61396039604,6201.0
584,poker,10632,101,101,101,0.400693069307,1.04702970297,1.57455445545,1.7199009901,0.745623705637,0.497268201447,0.399861639571,0.37995049505,0.447103539324,0.388794844381,0.399306930693,4033.0
584,politics_news,220652,101,101,101,0.256831683168,0.0246534653465,1.64161616162,0.477644230769,0.665344955137,0.122255351486,0.267220322423,0.0512820512821,0.324567364678,0.0462555066079,0.279108910891,2819.0
584,poverty,2447,101,101,101,0.193564356436,0.119504950495,1.95207920792,2.01606583072,0.567210451489,0.362699085713,0.477702191988,0.291390728477,0.375244122966,0.289425981873,0.211287128713,2134.0
584,pregnancy,1747,101,101,101,0.228613861386,0.287623762376,1.29237623762,1.55764411028,0.722291355217,0.352976274308,0.509803921569,0.280701754386,0.472892396096,0.317624093698,0.11702970297,1182.0
584,psychology_mentalhealth,7569,101,101,101,0.371683168317,0.177524752475,1.36237623762,1.99505479818,0.698581942959,0.284168283784,0.600170502984,0.248663101604,0.516369960093,0.181014150943,0.206633663366,2087.0
584,publicrelations,2642,101,101,101,0.291584158416,0.264653465347,1.74643564356,1.73910719059,0.631543427651,0.366168721706,0.712209302326,0.260309278351,0.519490726187,0.338893967093,0.0539603960396,545.0
584,publishing_literature,22559,101,101,101,0.518316831683,0.392277227723,1.47929292929,2.17555555556,0.78116007484,0.334903508213,0.540612124779,0.226840855107,0.602302279798,0.243840163411,0.293267326733,2962.0
584,python,2962,101,101,101,0.350396039604,3.5398019802,1.59455445545,1.63595135024,0.694416615742,0.66005498058,0.483857442348,0.616430903156,0.500856505925,0.581706924861,0.444653465347,4491.0
584,racing,7508,101,101,101,0.307128712871,0.930792079208,1.72198019802,1.94059405941,0.690086324013,0.527824052794,0.406802721088,0.304936305732,0.450020228659,0.344725674447,0.440099009901,4445.0
584,radio,42945,101,101,101,0.0537623762376,0.220594059406,2.93422557767,0.337373737374,0.440499381488,0.272116402116,0.516759776536,0.433962264151,0.394822006472,0.67229254571,0.0821782178218,830.0
584,rapper,4565,101,101,101,0.369801980198,0.0542574257426,1.55772277228,1.95854847963,0.658827179095,0.15348177927,0.437091188919,0.165094339623,0.428118090922,0.104497354497,0.157623762376,1592.0
584,realestate,14435,101,101,101,0.489108910891,0.42099009901,1.46363636364,1.45474581252,0.708452712767,0.360506400699,0.771244173539,0.359801488834,0.623754476664,0.512299940723,0.079603960396,804.0
584,realitytv,1618,101,101,101,0.116633663366,0.161782178218,2.45772277228,1.85714285714,0.491551830883,0.28494556506,0.320627802691,0.259868421053,0.295544327056,0.25124910778,0.0571287128713,577.0
584,recipes_cooking,11231,101,101,101,0.342673267327,0.30297029703,1.59237623762,2.16512345679,0.622454905214,0.305846628285,0.618045815802,0.323232323232,0.480940536434,0.347480106101,0.0444554455446,449.0
584,religion,10708,101,101,101,0.323168316832,0.125841584158,1.5400990099,2.12755362615,0.68493370404,0.292002264297,0.447450110865,0.215846994536,0.449323012563,0.182931424265,0.387425742574,3913.0
584,reporter,7501,101,101,101,0.150198019802,0.133465346535,1.74475247525,1.83896561857,0.708498003464,0.367406678319,0.535425101215,0.315112540193,0.562798634812,0.324171382377,0.250297029703,2528.0
584,restaurant_dining,24293,101,101,101,0.123465346535,0.030198019802,1.87920792079,1.14192982456,0.51106206989,0.187254741169,0.504221954162,0.106060606061,0.228822174031,0.0358361774744,0.0166336633663,168.0
584,romance,2348,101,101,101,0.427920792079,3.40356435644,1.56128712871,1.6703960396,0.688891529233,0.566739664014,0.551328068916,0.486460807601,0.512730076301,0.487301330165,0.660495049505,6671.0
584,ruby,6055,101,101,101,0.371386138614,2.40831683168,1.58373737374,1.62515151515,0.709831365232,0.638821632238,0.467527386541,0.541187739464,0.487028691913,0.5230568064,0.390891089109,3948.0
584,rugby,5948,101,101,101,0.230693069307,0.692772277228,1.8599009901,2.17584003298,0.639956924106,0.399551882015,0.347599768652,0.502777777778,0.297120846119,0.354910164903,0.167623762376,1693.0
584,running,11091,101,101,101,0.302079207921,0.285148514851,1.67909090909,2.01565656566,0.670290994489,0.349872518594,0.458413001912,0.201267828843,0.414144525391,0.177153558052,0.437920792079,4423.0
584,sailing,3531,101,101,101,0.45900990099,0.09,1.5202970297,1.93975903614,0.751220172461,0.292142616007,0.508623494956,0.177993527508,0.534348618944,0.134071024189,0.426237623762,4305.0
584,screenwriter,2342,101,101,101,0.354554455446,0.782475247525,1.76653465347,1.96333333333,0.634887238486,0.398453763417,0.606550022432,0.294392523364,0.511760650142,0.313703450298,0.293069306931,2960.0
584,skateboarding,1322,101,101,101,0.332376237624,0.368613861386,1.61465346535,2.1170532646,0.684306390605,0.396528830717,0.386044591247,0.24606741573,0.424078349688,0.267989417989,0.465445544554,4701.0
584,skiing,2226,101,101,101,0.482178217822,0.574257425743,1.53336633663,1.89396170839,0.776171606499,0.440601014387,0.540164452878,0.313092979127,0.556480777798,0.25850191019,0.270495049505,2732.0
584,sociology,1691,101,101,101,0.338316831683,0.321386138614,1.52059405941,2.00312109863,0.715793684629,0.357780267001,0.474115616911,0.382716049383,0.456573705179,0.296490835941,0.299306930693,3023.0
584,sport_football,79051,101,101,101,0.172277227723,0.163168316832,2.38544554455,1.75434116445,0.646937721328,0.334962225886,0.337432744043,0.289156626506,0.372401403028,0.2890625,0.180198019802,1820.0
584,storage,3758,101,101,101,0.563267326733,2.94,1.44118811881,1.74353535354,0.791381013323,0.63095199089,0.648030127462,0.523412443874,0.659908273791,0.614021497047,0.259405940594,2620.0
584,surfing,2204,101,101,101,0.435742574257,0.876336633663,1.56838383838,1.9351680066,0.78459067258,0.547634642288,0.373595505618,0.354761904762,0.508227198741,0.400891574411,0.471683168317,4764.0
584,sustainability_ecology,20634,100,100,100,0.515757575758,0.394242424242,1.46114203257,2.12253006873,0.757234082476,0.341725229147,0.561945549098,0.238219895288,0.573698472656,0.260591471802,0.266464646465,2638.0
584,swimming,1811,101,101,101,0.298910891089,1.13198019802,1.77633663366,1.93970315399,0.715725848705,0.538811776956,0.437619047619,0.451699463327,0.447528952009,0.442779846404,0.341584158416,3450.0
584,teaching,4521,101,101,101,0.361188118812,0.463861386139,1.55326732673,1.78881511747,0.663973332665,0.384934313169,0.650678733032,0.299826689775,0.589234433403,0.429066716642,0.259504950495,2621.0
584,tech,137325,101,101,101,0.231188118812,0.283564356436,1.6900990099,1.4748730286,0.62894220861,0.287364989853,0.367681498829,0.322510822511,0.356088955415,0.300563957959,0.31504950495,3182.0
584,tennis,7313,101,101,101,0.364257425743,0.605346534653,1.55742574257,1.87595959596,0.750085522437,0.390544446384,0.273451021115,0.236162361624,0.376980832082,0.239728786251,0.732376237624,7397.0
584,theatre_theater,18320,101,101,101,0.363366336634,0.274455445545,1.61792079208,2.28643578644,0.726644001358,0.42735415687,0.544612794613,0.212824010914,0.534968163227,0.206463825014,0.198415841584,2004.0
584,toys,2083,101,101,101,0.462871287129,1.94079207921,1.58574257426,1.76406926407,0.789614403028,0.560529259675,0.500320924262,0.428406466513,0.575178259481,0.466609245581,0.541881188119,5473.0
584,trading,7622,101,101,101,0.276138613861,1.01871287129,1.67565656566,1.9225577671,0.592655537259,0.478184235061,0.45791949817,0.393607305936,0.413990927688,0.396607653398,0.39504950495,3990.0
584,tvshows_drama_actor_hollywood,23535,101,101,101,0.0993069306931,0.0513861386139,2.31376237624,1.71898782344,0.405778973139,0.199331870565,0.269620253165,0.223140495868,0.173847029797,0.118644067797,0.0423762376238,428.0
584,university,2347,101,101,101,0.0987128712871,0.0531683168317,2.38070707071,0.225371120108,0.611221568461,0.0812983312983,0.377071823204,0.272727272727,0.318443935927,0.417475728155,0.0477227722772,482.0
584,vegetarian,2260,101,101,101,0.373366336634,0.153465346535,1.47207920792,2.27479283614,0.732817432446,0.280980699552,0.475352112676,0.202702702703,0.478729815566,0.196544645912,0.103069306931,1041.0
584,weather,7660,101,101,101,0.260891089109,0.354158415842,1.62881188119,1.88926342072,0.647030513162,0.33762904926,0.302521008403,0.303317535545,0.343051626884,0.300421432872,0.331881188119,3352.0
584,wedding,21085,101,101,101,0.558514851485,0.996930693069,1.44821782178,1.78581948243,0.814800430922,0.553985096113,0.55442270598,0.332,0.619926063623,0.394337497989,0.199900990099,2019.0
584,wine,37798,101,101,101,0.699405940594,0.981881188119,1.29514851485,1.75158415842,0.859760721908,0.48672867412,0.761596009975,0.30141604855,0.756100151199,0.368137609517,0.153069306931,1546.0
584,wrestling,7538,101,101,101,0.308712871287,0.310297029703,1.65544554455,2.07297029703,0.620966207368,0.347664025464,0.495443645084,0.219197707736,0.435234227872,0.177115526122,0.607425742574,6135.0
584,writing,42081,101,101,101,0.22396039604,0.110495049505,1.83326732673,2.24647335423,0.58894237966,0.238253911519,0.676797627872,0.194630872483,0.43660718761,0.223238792315,0.0773267326733,781.0
584,yoga,10320,101,101,101,0.511782178218,0.775346534653,1.48346534653,1.64285714286,0.772638543691,0.464756710947,0.575914634146,0.326086956522,0.583034725188,0.362513052558,0.242574257426,2450.0
584,youtube,7586,101,101,101,0.394752475248,1.14425742574,1.6097029703,1.88069306931,0.710812191067,0.544661424378,0.615478119935,0.402055234425,0.588663091079,0.408733812067,0.183366336634,1852.0
