Name,FF_bin_degree,FF_bin_in_degree,FF_bin_out_degree,FF_volume_in,FF_volume_out,FF_bin_betweeness,FF_bin_closeness,FF_bin_pagerank,FF_bin_c_size,FF_bin_c_density,FF_bin_c_hierarchy,FF_bin_c_index,AT_bin_degree,AT_bin_in_degree,AT_bin_out_degree,AT_bin_betweeness,AT_bin_closeness,AT_bin_pagerank,AT_bin_c_size,AT_bin_c_density,AT_bin_c_hierarchy,AT_bin_c_index,AT_volume_in,AT_volume_out,RT_volume_in,RT_volume_out
golf,0.0666666666667,0.0242424242424,0.0424242424242,545.0,1150.0,0.000934878727689,0.356624541378,0.00206315936463,0.104114304609,0.0458109147322,0.00523395846399,0.155159177805,0.0545454545455,0.0242424242424,0.030303030303,0.00854567257339,0.275351213282,0.00239064628503,0.217692973127,0.0846660272267,0.0209545820845,0.323313582439,1075.0,933.0,283.0,258.0
dance,0.0787878787879,0.0121212121212,0.0666666666667,468.0,2273.0,0.000118239939933,0.454441558442,0.00107318973271,0.118328419459,0.0519731195949,0.0141190101222,0.184420549176,0.0909090909091,0.0242424242424,0.0666666666667,0.00197942135668,0.334263565891,0.00495648866834,0.146326508692,0.0558891216429,0.00907387103976,0.211289501375,916.0,4004.0,468.0,554.0
etsy_handmade,0.484848484848,0.206060606061,0.278787878788,8511.0,12365.0,0.00490381286972,0.523205741627,0.00540710775277,0.0313804372141,0.0380286529974,0.0134230895777,0.0828321797892,0.0363636363636,0.030303030303,0.00606060606061,0.0,0.262287104623,0.00128720542704,0.0119141532386,0.0,0.0,0.0119141532386,1061.0,130.0,57.0,648.0
radio,0.406060606061,0.224242424242,0.181818181818,6201.0,8230.0,0.00574170680337,0.497045454545,0.00996223121071,0.0341141257948,0.0266195954271,0.00611577576167,0.0668494969836,0.169696969697,0.0727272727273,0.0969696969697,0.0059091865607,0.361139028476,0.0100518467681,0.129564105048,0.0476075885599,0.014169023792,0.1913407174,2617.0,10433.0,1436.0,1050.0
fishing,0.133333333333,0.0545454545455,0.0787878787879,4327.0,4841.0,0.000311311293879,0.459695218077,0.00299766430995,0.224481841194,0.0688522198324,0.0205873781862,0.313921439213,0.0242424242424,0.0121212121212,0.0121212121212,0.0,0.273257287706,0.00169539749657,0.649006134501,0.0188141320143,0.021245126146,0.689065392662,1178.0,970.0,165.0,431.0
skiing,0.145454545455,0.0606060606061,0.0848484848485,2579.0,3397.0,0.0134641068142,0.462367864693,0.00219126468605,0.0998419716349,0.0727658858198,0.015923308149,0.188531165604,0.0787878787879,0.0242424242424,0.0545454545455,0.0054456684879,0.336612021858,0.0017919723074,0.175505780015,0.066251591306,0.016340962294,0.258098333615,1523.0,3170.0,1457.0,459.0
poetry,0.29696969697,0.127272727273,0.169696969697,5203.0,7499.0,0.000521905748977,0.493958215697,0.0036891031465,0.0673738554073,0.0536308235903,0.0136428391534,0.134647518151,0.0606060606061,0.0121212121212,0.0484848484848,0.000959676968129,0.338993710692,0.0010452795106,0.24656085703,0.145385234705,0.0320660824194,0.424012174154,381.0,2279.0,547.0,1609.0
meditation,0.581818181818,0.266666666667,0.315151515152,12856.0,15630.0,0.00511363210214,0.544707347447,0.00739840230568,0.0326942364945,0.0395802180548,0.0165273075743,0.0888017621235,0.0606060606061,0.0121212121212,0.0484848484848,0.00095074458859,0.348867313916,0.00156507233499,0.325835230736,0.088858817292,0.0196721128638,0.434366160892,1150.0,2858.0,1270.0,949.0
children,0.50303030303,0.2,0.30303030303,9099.0,15215.0,0.00211612818689,0.53195500152,0.00498398437631,0.0375700756267,0.0427254539884,0.0147995995634,0.0950951291786,0.145454545455,0.030303030303,0.115151515152,0.00652887178082,0.394871794872,0.00164660459629,0.0889157561224,0.0569795321709,0.0142576564511,0.160152944744,1401.0,5935.0,863.0,1036.0
astrology,0.218181818182,0.0787878787879,0.139393939394,2658.0,4495.0,4.68914653581e-05,0.480527327657,0.00215521430975,0.0667384677801,0.0518954208032,0.0112197662029,0.129853654786,0.030303030303,0.0,0.030303030303,0.0,0.300838968194,0.000903614457831,0.234624930407,0.0644077015039,0.00616251462049,0.305195146531,0,1083.0,130.0,592.0
linguistics,0.0606060606061,0.0181818181818,0.0424242424242,510.0,1223.0,5.72802990358e-05,0.398632946001,0.00117297001709,0.174232649605,0.0284155908575,0.00326274780484,0.205910988267,0.0424242424242,0.0121212121212,0.030303030303,0.000260759183087,0.294535519126,0.001058645525,0.23145694042,0.0572583536303,0.00922353456613,0.297938828617,363.0,903.0,1078.0,993.0
climatechange,0.424242424242,0.175757575758,0.248484848485,11456.0,15599.0,0.0040079036547,0.514739629303,0.00682420609524,0.0768136954227,0.0587549268324,0.0159784082196,0.151547030475,0.169696969697,0.0363636363636,0.133333333333,0.010435799358,0.397053406998,0.00287041417062,0.136617332268,0.0915034560387,0.0269674147388,0.255088203046,4736.0,13124.0,2787.0,4343.0
pharma,0.181818181818,0.0727272727273,0.109090909091,4511.0,7443.0,0.00384513859881,0.470575578268,0.00352256003527,0.167486252933,0.0709520772337,0.0156408103205,0.254079140487,0.121212121212,0.0363636363636,0.0848484848485,0.00374069138603,0.36388185654,0.00276732715655,0.241625510454,0.0468436367081,0.0102529284568,0.298722075619,2635.0,5698.0,1068.0,1836.0
hunting,0.181818181818,0.0787878787879,0.10303030303,4902.0,6359.0,0.000543664809599,0.469187449718,0.00338078207876,0.165720455389,0.0612320684901,0.0166327921008,0.243585315979,0.0424242424242,0.0181818181818,0.0242424242424,0.0017564324607,0.319407407407,0.00226158465101,0.306548421499,0.036414728667,0.005531104253,0.348494254419,1205.0,2384.0,197.0,355.0
flash,0.0363636363636,0.0181818181818,0.0181818181818,427.0,646.0,3.54151268785e-05,0.364804003336,0.0016058572319,0.213566235194,0.133725122844,0.0411348295826,0.388426187621,0.0666666666667,0.0181818181818,0.0484848484848,0.000121130679138,0.315204678363,0.00284559156553,0.298915162457,0.189254749722,0.0555065795249,0.543676491704,1899.0,3480.0,600.0,1282.0
writing,0.478787878788,0.236363636364,0.242424242424,11746.0,13775.0,0.00802325144674,0.511429406606,0.0073445550632,0.0545509832218,0.0489472102058,0.0142033731274,0.117701566555,0.133333333333,0.0484848484848,0.0848484848485,0.00531382995174,0.36388185654,0.00295767028734,0.189116455624,0.138989548928,0.0346936496747,0.362799654227,2946.0,8247.0,2416.0,2353.0
humanrights_activism_justice,0.593939393939,0.29696969697,0.29696969697,15110.0,14643.0,0.00983540787511,0.535537190083,0.00993083799737,0.031292646543,0.0361608577874,0.0134277831058,0.0808812874363,0.254545454545,0.145454545455,0.109090909091,0.0232935410104,0.383288888889,0.00710219831785,0.0699249434097,0.0600815234242,0.01597099163,0.145977458464,9663.0,10334.0,6227.0,4528.0
html,0.0484848484848,0.030303030303,0.0181818181818,1225.0,1047.0,0.000705597698334,0.364804003336,0.00365958892746,0.331172277946,0.0767267079088,0.0102716433441,0.418170629199,0.109090909091,0.0606060606061,0.0484848484848,0.0171641233777,0.319407407407,0.00681332408793,0.270578933806,0.148447013505,0.0369399129386,0.45596586025,5781.0,5580.0,1461.0,1912.0
hockey,0.030303030303,0.0121212121212,0.0181818181818,273.0,536.0,2.96009331694e-06,0.291843202669,0.00100170846577,0.151121270136,0.027846928927,0.00128423872946,0.180252437793,0.0424242424242,0.030303030303,0.0121212121212,5.18420984611e-05,0.265680837954,0.00260067386497,0.03491787808,0.00027458629865,6.23700319205e-07,0.0351930880789,1015.0,363.0,343.0,296.0
teaching,0.309090909091,0.157575757576,0.151515151515,7174.0,6353.0,0.0134660970911,0.489398601399,0.00481790786301,0.0575887233935,0.0387577929256,0.0124398622164,0.108786378536,0.109090909091,0.0484848484848,0.0606060606061,0.00229250001803,0.351426242869,0.00196119877873,0.116265359768,0.0188123334817,0.00298964898976,0.13806734224,2440.0,2585.0,1678.0,1129.0
filmfestival,0.133333333333,0.0363636363636,0.0969696969697,2809.0,6867.0,0.00100086677452,0.466435617169,0.00302063073383,0.112115959314,0.0828356810266,0.0214980604546,0.216449700795,0.0969696969697,0.0363636363636,0.0606060606061,0.0068509503973,0.336612021858,0.00246666234266,0.168575875524,0.0626360230527,0.0177326420429,0.248944540619,2689.0,3585.0,1305.0,1966.0
ceo,1.07272727273,0.581818181818,0.490909090909,32750.0,26274.0,0.0499560364592,0.616490486258,0.023127710486,0.0204408146622,0.0349244568893,0.0165860956205,0.0719513671719,0.357575757576,0.187878787879,0.169696969697,0.0232697885171,0.404882629108,0.0118519843612,0.0666336580568,0.0595122495215,0.0171300402023,0.143275947781,10439.0,14464.0,3678.0,3193.0
automotive,0.254545454545,0.0969696969697,0.157575757576,3875.0,6996.0,0.00543671016445,0.490909090909,0.00317071520902,0.0547870490404,0.043141853455,0.00928063233503,0.107209534831,0.109090909091,0.0363636363636,0.0727272727273,0.00439126341695,0.353153153153,0.00198081913253,0.0989286699192,0.0216092484918,0.00316083618399,0.123698754595,1868.0,3271.0,710.0,1198.0
horror,0.169696969697,0.0606060606061,0.109090909091,2478.0,5502.0,0.000501515768858,0.466435617169,0.00308184581911,0.0824060150376,0.0771194293962,0.0214428433174,0.180968287751,0.0848484848485,0.030303030303,0.0545454545455,0.000375454568991,0.313144517066,0.00285746608903,0.273451561605,0.0922818186706,0.0272932227628,0.393026603039,2128.0,3435.0,903.0,969.0
jazz,0.139393939394,0.0363636363636,0.10303030303,1057.0,3121.0,0.0159353512305,0.466435617169,0.00158696413824,0.0651393551808,0.0427788953129,0.00992058165747,0.117838832151,0.0545454545455,0.0181818181818,0.0363636363636,0.000589602668853,0.289201877934,0.00152683376261,0.272189940906,0.0373846195631,0.00284548432644,0.312420044796,773.0,2296.0,301.0,743.0
sport_football,0.169696969697,0.127272727273,0.0424242424242,5708.0,1226.0,0.017136806325,0.357425944842,0.00818254358136,0.0235097884883,0.0116308533073,0.00174396445195,0.0368846062475,0.218181818182,0.145454545455,0.0727272727273,0.0414808483225,0.340600315956,0.0190083183449,0.0914182062038,0.0114517672735,0.00195717345358,0.104827146931,7208.0,4878.0,2222.0,783.0
sailing,0.0848484848485,0.0242424242424,0.0606060606061,980.0,2016.0,4.10610166708e-06,0.451859504132,0.00140557634802,0.150538947346,0.101691608174,0.0273207783997,0.279551333919,0.00606060606061,0.0,0.00606060606061,0.0,0.26047595815,0.000903614457831,1.0,0.0,0.0,1.0,0,198.0,54.0,238.0
wedding,0.187878787879,0.0666666666667,0.121212121212,2879.0,5007.0,0.000204196931177,0.465071770335,0.00246943913003,0.0740336441515,0.0415323775561,0.0114663899286,0.127032411636,0.10303030303,0.0121212121212,0.0909090909091,0.00064163130037,0.345512820513,0.00123058709089,0.0945466383453,0.0528493001478,0.0180956068915,0.165491545385,914.0,4099.0,211.0,450.0
investor,0.309090909091,0.175757575758,0.133333333333,8563.0,6673.0,0.002204258265,0.477641277641,0.00827020162909,0.0652953779241,0.0390621651202,0.00785190069948,0.112209443744,0.193939393939,0.0727272727273,0.121212121212,0.00730700556949,0.376265270506,0.00856562320116,0.149455236157,0.0671565348518,0.0141825315004,0.230794302509,4849.0,10788.0,2568.0,3073.0
literacy,0.206060606061,0.0666666666667,0.139393939394,4149.0,8224.0,0.000209130619621,0.486405337781,0.00298189378368,0.094792082956,0.0505077298666,0.0120293489021,0.157329161725,0.115151515152,0.0424242424242,0.0727272727273,0.00353577169009,0.365733672604,0.00189594969882,0.118889445881,0.053389115228,0.0114562901109,0.18373485122,2010.0,6428.0,980.0,2066.0
comedy_funny,0.824242424242,0.763636363636,0.0606060606061,36033.0,2754.0,0.0260507451239,0.396644751757,0.0527263447248,0.00581668474901,0.00205849464801,0.000220791565878,0.0080959709629,0.460606060606,0.333333333333,0.127272727273,0.0633004074495,0.370446735395,0.0325794451434,0.0379656557595,0.0222418798558,0.00550473415432,0.0657122697697,18541.0,6357.0,5525.0,1160.0
baking,0.175757575758,0.0727272727273,0.10303030303,4954.0,6045.0,5.82118061474e-05,0.463715875961,0.00326441662193,0.145502552981,0.0832972614147,0.0178360162818,0.246635830677,0.133333333333,0.0424242424242,0.0909090909091,0.00889681690825,0.356658395368,0.00338299129288,0.27531626729,0.211928306,0.0483094870908,0.535554060381,4435.0,8368.0,1027.0,1113.0
mobile_smartphone,0.169696969697,0.0727272727273,0.0969696969697,2893.0,4575.0,0.00188888664935,0.459695218077,0.00385069492081,0.0958570529385,0.0667588314356,0.0127384670064,0.17535435138,0.345454545455,0.266666666667,0.0787878787879,0.0184916553196,0.353153153153,0.0110935810482,0.0295123508696,0.0126045230617,0.00214341283978,0.0442602867711,12044.0,4540.0,1118.0,788.0
university,0.10303030303,0.0606060606061,0.0424242424242,2950.0,2037.0,0.000152721337116,0.39467629145,0.00232026543455,0.142994203216,0.0782026140779,0.0131729330124,0.234369750306,0.109090909091,0.0545454545455,0.0545454545455,0.00593578014287,0.340600315956,0.00198687121823,0.101913410698,0.0448286769013,0.00642328752921,0.153165375129,2355.0,3152.0,1637.0,953.0
rapper,0.206060606061,0.127272727273,0.0787878787879,5926.0,4129.0,0.00304649532901,0.402669735328,0.0177658941801,0.0682074843952,0.0321916051654,0.00669475095466,0.107093840515,0.157575757576,0.115151515152,0.0424242424242,0.00310363468763,0.295747599451,0.0262301849199,0.0412378644933,0.0199590520802,0.00386293165502,0.0650598482285,10527.0,2451.0,1100.0,1150.0
democrat,0.2,0.133333333333,0.0666666666667,5966.0,3867.0,0.000202031537305,0.457053291536,0.00686258132424,0.103891987961,0.045116887961,0.00614924126098,0.155158117183,0.127272727273,0.0787878787879,0.0484848484848,0.00156693010301,0.328158295282,0.0169946783439,0.145444020586,0.10681882338,0.0210800742546,0.273342918221,6074.0,3640.0,6280.0,476.0
banking,0.109090909091,0.0424242424242,0.0666666666667,1262.0,3588.0,2.63742375716e-05,0.45057944888,0.00235583666751,0.123882410458,0.0625340603257,0.010718770042,0.197135240826,0.109090909091,0.0424242424242,0.0666666666667,0.00338224247642,0.341409342835,0.00418730655549,0.106774120075,0.0520902358209,0.00923089530432,0.1680952512,1331.0,4597.0,313.0,1580.0
architecture,0.230303030303,0.109090909091,0.121212121212,4932.0,4861.0,0.00183074591205,0.476211213936,0.00334004028214,0.078961001461,0.0409191543804,0.011424631624,0.131304787465,0.10303030303,0.0363636363636,0.0666666666667,0.00422946788782,0.36388185654,0.0026012386184,0.149742889895,0.0335515927654,0.00762146293842,0.190915945599,2257.0,2997.0,1086.0,1091.0
motorcycle,0.0848484848485,0.0242424242424,0.0606060606061,1065.0,1894.0,0.00132834142215,0.451859504132,0.00141325835468,0.152383920794,0.0662917342434,0.00855556399346,0.227231219031,0.030303030303,0.0121212121212,0.0181818181818,0.00049403081018,0.280729166667,0.00175926835878,0.38091640471,0.0217142746723,0.00033837154912,0.402969050931,516.0,854.0,130.0,382.0
gardening,0.412121212121,0.181818181818,0.230303030303,9248.0,11929.0,0.000964137544742,0.50654313839,0.00531215145839,0.0439979809454,0.046099384158,0.0158545868701,0.105951951973,0.0606060606061,0.0181818181818,0.0424242424242,0.00036267426495,0.33194765204,0.0011625837389,0.227717880375,0.0660228902729,0.0154922415175,0.309233012165,965.0,1851.0,416.0,1380.0
branding,0.993939393939,0.466666666667,0.527272727273,25895.0,30887.0,0.0345450684864,0.636218181818,0.0155837458777,0.0250618067045,0.0397906626479,0.0178011787655,0.0826536481179,0.2,0.0545454545455,0.145454545455,0.00273682313555,0.398153277932,0.00367867599515,0.128604092757,0.0747097080897,0.0229959760997,0.226309776946,5346.0,12320.0,1145.0,2931.0
energy,0.733333333333,0.339393939394,0.393939393939,17559.0,20980.0,0.01936351835,0.572138652714,0.0103170305875,0.0374880030411,0.0421465011799,0.0168021244614,0.0964366286824,0.109090909091,0.0363636363636,0.0727272727273,0.00135769201712,0.359333333333,0.00209632623813,0.158741715478,0.117045070231,0.0278944295588,0.303681215267,3726.0,5635.0,2513.0,1628.0
politics_news,1.03636363636,0.775757575758,0.260606060606,46523.0,12354.0,0.0722375019639,0.521490312966,0.0450179932973,0.0137126567196,0.0145334949518,0.00528796802937,0.0335341197008,0.793939393939,0.690909090909,0.10303030303,0.0761307797172,0.361139028476,0.0883684253686,0.0211581629298,0.00904123606997,0.00171360424788,0.0319130032477,66671.0,7123.0,9074.0,4608.0
mac_iphone,0.[phone],0.[phone],0.[phone],1937.0,1884.0,0.[phone],0.[phone],0.00388911017093,0.164307826259,0.105581086171,0.0269983474829,0.296887259913,0.115151515152,0.0787878787879,0.0363636363636,0.00315136021799,0.311785972523,0.00695135288732,0.168321640643,0.102019926408,0.0252846695747,0.295626236626,4934.0,2909.0,1708.0,1485.0
college,0.151515151515,0.0606060606061,0.0909090909091,2637.0,5397.0,0.00271947627277,0.470575578268,0.00252951768261,0.110336723022,0.0617403940967,0.0128598156364,0.184936932755,0.115151515152,0.030303030303,0.0848484848485,0.00592853467663,0.358437240233,0.00150157724434,0.103789691951,0.0517426780628,0.00902647930905,0.164558849323,1167.0,4875.0,1298.0,1833.0
publishing_literature,0.454545454545,0.254545454545,0.2,14301.0,11461.0,0.00808043299673,0.50333716916,0.00915997680279,0.0543078517143,0.039839229955,0.010947357516,0.105094439185,0.224242424242,0.0909090909091,0.133333333333,0.0302250829899,0.398153277932,0.00677815827307,0.0984142911786,0.073836296423,0.0176575291683,0.18990811677,9537.0,12900.0,6218.0,1691.0
skateboarding,0.0606060606061,0.0121212121212,0.0484848484848,1216.0,1878.0,8.18968600243e-05,0.38418972332,0.00157720077299,0.228485059182,0.0639978429752,0.0131414626268,0.305624364784,0.0666666666667,0.0181818181818,0.0484848484848,0.0128343449453,0.30323488045,0.00319852752956,0.25991125699,0.00791228557652,0.00184522298376,0.26966876555,2079.0,2465.0,613.0,363.0
agriculture,0.284848484848,0.127272727273,0.157575757576,5446.0,7222.0,0.00042260040373,0.480527327657,0.00362856820878,0.053851082001,0.0484840608975,0.0142032933737,0.116538436272,0.121212121212,0.0242424242424,0.0969696969697,0.00174045747232,0.38024691358,0.00135878380958,0.0836697165926,0.0364019226962,0.0107207094782,0.130792348767,1287.0,5600.0,1078.0,1001.0
insurance,0.151515151515,0.0424242424242,0.109090909091,1574.0,4495.0,0.00153642461965,0.471971944969,0.00172761149885,0.0871171998211,0.0556540998969,0.0104405606431,0.153211860361,0.0727272727273,0.0121212121212,0.0606060606061,0.000253087542069,0.33194765204,0.00115466259375,0.111134742753,0.0316186003547,0.00409430599918,0.146847649107,321.0,2402.0,196.0,586.0
php,0.0181818181818,0.00606060606061,0.0121212121212,117.0,471.0,0.0,0.364804003336,0.000977478821303,0.327308644546,0.0382637290555,0.0024777230127,0.368050096615,0.0909090909091,0.0242424242424,0.0666666666667,0.00233001022583,0.315897435897,0.00174859458868,0.139812183519,0.170611323149,0.0678088579703,0.378232364638,1079.0,3539.0,253.0,1511.0
sociology,0.121212121212,0.0242424242424,0.0969696969697,957.0,3823.0,0.000214261051202,0.466435617169,0.00138614799249,0.0981867876963,0.0378161229701,0.00777937365666,0.143782284323,0.0606060606061,0.0121212121212,0.0484848484848,0.00105264974726,0.340600315956,0.0011812920516,0.148980240174,0.0484424076335,0.00919277474251,0.20661542255,679.0,2785.0,1120.0,2600.0
jokes,0.145454545455,0.0848484848485,0.0606060606061,2472.0,2156.0,0.000982679784332,0.454441558442,0.00588827372029,0.0885904837639,0.0258648595343,0.00251493188724,0.116970275185,0.0484848484848,0.0121212121212,0.0363636363636,8.4710924422e-06,0.311785972523,0.00355033818075,0.367229417472,0.039517625238,0.00584923459707,0.412596277307,634.0,2068.0,2033.0,673.0
multimedia,0.115151515152,0.0424242424242,0.0727272727273,1592.0,3332.0,0.000170040854136,0.457053291536,0.00248944579181,0.154030623726,0.027305699185,0.00431192004234,0.185648242953,0.0848484848485,0.0242424242424,0.0606060606061,0.00102265186264,0.344684252598,0.0036996239958,0.160027888625,0.0355891762417,0.0073893620898,0.203006426956,1396.0,4944.0,1906.0,1781.0
religion,0.206060606061,0.0787878787879,0.127272727273,2587.0,4999.0,0.00726038250516,0.473376623377,0.00286011739494,0.0633119698413,0.0445094507663,0.0120484797506,0.119869900358,0.0727272727273,0.0181818181818,0.0545454545455,0.000895175602355,0.33194765204,0.00109942240609,0.136989007025,0.0483614875969,0.00536273095432,0.190713225576,810.0,3181.0,812.0,777.0
