Project,Name,Member_count,FF_Nodes,AT_Nodes,RT_Nodes,FF_Edges,AT_Edges,RT_Edges,FF_bin_density,AT_density,FF_bin_avg_path_length,AT_bin_avg_path_length,FF_bin_clustering,AT_bin_clustering,FF_reciprocity,AT_reciprocity,FF_bin_transitivity,AT_bin_transitivity,RT_density,RT_total_volume,Competing_Lists,FF_bin_degree,FF_bin_in_degree,FF_bin_out_degree,FF_volume_in,FF_volume_out,FF_bin_betweeness,FF_bin_closeness,FF_bin_pagerank,FF_bin_c_size,FF_bin_c_density,FF_bin_c_hierarchy,FF_bin_c_index,AT_bin_degree,AT_bin_in_degree,AT_bin_out_degree,AT_bin_betweeness,AT_bin_closeness,AT_bin_pagerank,AT_bin_c_size,AT_bin_c_density,AT_bin_c_hierarchy,AT_bin_c_index,AT_volume_in,AT_volume_out,RT_volume_in,RT_volume_out,FF_rec,AT_rec,AT_avg,FF_avg
584,accounting,3133,101,101,101,4788,1390,691,0.474059406,0.91,1.489306931,1.958316832,0.740456794,0.50926586,0.635245902,0.346899225,0.571809754,0.326371184,0.315742574,3189,101,0.139393939,0.048484848,0.090909091,2347,4585,0.001034738,0.462367865,0.002121375,0.096502118,0.06463766,0.012654431,0.17379421,0.060606061,0,0.060606061,0,0.34341052,0.000903614,0.144779973,0.05004976,0.012637967,0.2074677,0,2700,80,1083,0.4375,0,270,301.3913043
584,advertising,32156,101,101,101,3873,1395,522,0.383465347,0.715742574,1.585346535,2.002626263,0.718180879,0.473405015,0.498839009,0.24,0.4765523,0.246695901,0.232871287,2352,117,0.460606061,0.2,0.260606061,9900,12979,0.01097561,0.524932493,0.006589954,0.047111333,0.047771695,0.013940685,0.108823712,0.175757576,0.054545455,0.121212121,0.007575758,0.39164396,0.003303945,0.070226972,0.066403435,0.01672655,0.153356957,3373,8450,2616,1103,0.652173913,0.318181818,407.6896552,301.0394737
584,agriculture,4215,101,101,101,5486,1839,779,0.543168317,1.184059406,1.452178218,1.90030303,0.800932423,0.553970259,0.633710542,0.316392269,0.646695585,0.409522558,0.204356436,2064,104,0.284848485,0.127272727,0.157575758,5446,7222,0.002050998,0.480527328,0.003628568,0.053851082,0.048484061,0.014203293,0.116538436,0.121212121,0.024242424,0.096969697,0.000739098,0.380246914,0.001358784,0.083669717,0.036401923,0.010720709,0.130792349,1287,5600,1078,1001,0.740740741,0.25,344.35,269.5319149
584,airlines_aviation,7341,101,101,101,2814,819,300,0.278613861,0.572970297,1.603535354,1.832990162,0.733162065,0.506232975,0.477941176,0.267801858,0.426561584,0.218054925,0.182178218,1840,103,0.163636364,0.066666667,0.096969697,2633,3895,0.001219512,0.458370448,0.00239005,0.102055404,0.040973811,0.007848862,0.150878077,0.121212121,0.084848485,0.036363636,0.004785661,0.315204678,0.002748891,0.059712784,0.010562298,0.002518038,0.07279312,2785,1175,319,345,0.421052632,0.111111111,198,241.7777778
584,animation,4857,101,101,101,2124,747,458,0.21029703,0.407029703,1.916732673,2.102015677,0.562191214,0.362336283,0.294332724,0.283505155,0.299581307,0.266523868,0.123663366,1249,108,0.078787879,0.024242424,0.054545455,661,2521,0.000702143,0.382342657,0.001792452,0.113111899,0.064284048,0.012231287,0.189627233,0.103030303,0.03030303,0.072727273,0.009756098,0.352287582,0.001931108,0.142424901,0.074577605,0.01625873,0.233261236,892,3721,648,1023,0.3,0.416666667,271.3529412,244.7692308
584,anime,13236,101,101,101,2726,1.24E+03,643,0.26990099,1.384059406,1.584040404,1.821855922,0.651566883,0.459231187,0.489617486,0.312169312,0.466899434,0.374186631,0.275841584,2786,103,0.042424242,0.006060606,0.036363636,133,1385,7.39E-05,0.446782431,0.00098329,0.182588039,0.065052313,0.009386348,0.2570267,0.024242424,0.006060606,0.018181818,0,0.264215686,0.001077463,0.37612743,0.03204106,0.002099222,0.410267713,179,1232,136,1998,0.166666667,0,352.75,216.8571429
584,anthropology,1300,101,101,101,3970,1161,838,0.393069307,0.527029703,1.510990099,1.990606061,0.697578272,0.443008399,0.556862745,0.375592417,0.496765212,0.275598765,0.279405941,2822,118,0.127272727,0.042424242,0.084848485,1896,3545,0.002790096,0.46507177,0.001910424,0.119534843,0.048379685,0.022194796,0.190109324,0.139393939,0.036363636,0.103030303,0.012195122,0.384313725,0.001942955,0.086714515,0.04032063,0.012414347,0.139449492,1693,4908,1338,2908,0.5,0.352941176,287,259.0952381
584,archaeology,1878,101,101,101,4444,726,596,0.44,0.380594059,1.465940594,1.741993281,0.744039675,0.364328964,0.512593601,0.260416667,0.5148182,0.190253046,0.187524752,1894,126,0.054545455,0.018181818,0.036363636,1685,2563,0,0.390797409,0.001812379,0.374648666,0.095521231,0.017514243,0.487684139,0.054545455,0.024242424,0.03030303,0.000480414,0.30323488,0.001405502,0.244186727,0.050876667,0.005753002,0.300816396,978,1835,789,1224,0.5,0.285714286,312.5555556,472
584,architecture,14084,101,101,101,4098,1052,607,0.405742574,1.00019802,1.553168317,2.058114035,0.733775593,0.421323619,0.433368311,0.213379469,0.490074342,0.272126144,0.222871287,2251,117,0.23030303,0.109090909,0.121212121,4932,4861,0.003972653,0.476211214,0.00334004,0.078961001,0.040919154,0.011424632,0.131304787,0.103030303,0.036363636,0.066666667,0.000517369,0.363881857,0.002601239,0.14974289,0.033551593,0.007621463,0.190915946,2257,2997,1086,1091,0.52,0.416666667,309.0588235,257.7105263
584,army_military_veteran,9451,101,101,101,4997,1761,863,0.494752475,1.509504951,1.489108911,1.681386139,0.794861085,0.555770338,0.546101485,0.26964672,0.577079697,0.341466299,0.388514851,3924,101,0.321212121,0.151515152,0.16969697,5475,7045,0.004009608,0.495497026,0.005738387,0.050522895,0.039478484,0.0090818,0.099083179,0.096969697,0.018181818,0.078787879,0.029194383,0.377252843,0.003606068,0.164144447,0.07388884,0.010334553,0.24836784,562,3882,1282,718,0.766666667,0.142857143,277.75,236.2264151
584,astrology,2372,101,101,101,4596,1610,537,0.455049505,2.118415842,1.548383838,1.716633663,0.730120964,0.563093142,0.568065507,0.45045045,0.538159461,0.413430687,0.228613861,2309,101,0.218181818,0.078787879,0.139393939,2658,4495,0.001404287,0.480527328,0.002155214,0.066738468,0.051895421,0.011219766,0.129853655,0.03030303,0,0.03030303,0,0.300838968,0.000903614,0.23462493,0.064407702,0.006162515,0.305195147,0,1083,130,592,0.565217391,0,216.6,198.6944444
584,astronomy_physics,6230,101,101,101,3203,1725,875,0.317128713,1.190891089,1.692178218,1.74E+00,0.675524076,0.501975165,0.331255195,0.327944573,0.383001204,0.348393994,0.624257426,6305,109,0.115151515,0.084848485,0.03030303,2560,728,0.002679231,0.44428644,0.002613514,0.025046101,0.002571217,8.18E-05,0.027699106,0.084848485,0.054545455,0.03030303,0.020343681,0.336612022,0.003132737,0.089037099,0.013519606,0.000783679,0.103340384,1403,1384,1823,611,0.117647059,0.166666667,199.0714286,173.0526316
584,author,40658,101,101,101,1817,992,434,0.17990099,0.917029703,1.976336634,2.352828283,0.559025786,0.360971802,0.591068301,0.48502994,0.441509748,0.403451432,0.132277228,1336,145,0.824242424,0.418181818,0.406060606,22226,17823,0.035181079,0.574204135,0.013852936,0.024361041,0.034970759,0.015359229,0.074691029,0.254545455,0.139393939,0.115151515,0.009127864,0.377252843,0.014067422,0.087061431,0.080000171,2.28E-02,0.189822019,11083,8658,2870,3103,0.837837838,0.448275862,470.0238095,294.4779412
584,automotive,14373,101,101,101,5503,2061,961,0.544851485,1.175742574,1.413434343,1.749009901,0.783008746,0.480788235,0.621390689,0.276160991,0.619099015,0.307968616,0.293366337,2963,104,0.254545455,0.096969697,0.157575758,3875,6996,0.00109017,0.490909091,0.003170715,0.054787049,0.043141853,0.009280632,0.107209535,0.109090909,0.036363636,0.072727273,0.002291205,0.353153153,0.001980819,0.09892867,0.021609248,0.003160836,0.123698755,1868,3271,710,1198,0.448275862,0.2,285.5,258.8333333
584,baking,2302,101,101,101,1592,734,161,0.157623762,0.435940594,1.890348782,1.909495123,0.568109502,0.431355782,0.40760389,0.336976321,0.372764668,0.31326654,0.032277228,326,124,0.175757576,0.072727273,0.103030303,4954,6045,0.001268785,0.463715876,0.003264417,0.145502553,0.083297261,0.017836016,0.246635831,0.133333333,0.042424242,0.090909091,0.013710273,0.356658395,0.003382991,0.275316267,0.211928306,0.048309487,0.53555406,4435,8368,1027,1113,0.611111111,0.294117647,581.9545455,379.2758621
584,banking,1820,101,101,101,2977,1286,761,0.294752475,0.984356436,1.688613861,1.878399123,0.646846262,0.524365858,0.544087137,0.329886246,0.478327087,0.347530468,0.327029703,3303,104,0.109090909,0.042424242,0.066666667,1262,3588,0.002346637,0.450579449,0.002355837,0.12388241,0.06253406,0.01071877,0.197135241,0.109090909,0.042424242,0.066666667,0.004101996,0.341409343,0.004187307,0.10677412,0.052090236,0.009230895,0.168095251,1331,4597,313,1580,0.636363636,0.2,329.3333333,269.4444444
584,baseball,11270,101,101,101,3685,1709,1096,0.364851485,1.211089109,1.567821782,1.934851485,0.73814826,0.536487679,0.408639144,0.361752988,0.447824734,0.355671544,0.446039604,4505,123,0.072727273,0.03030303,0.042424242,2269,2079,0.009127864,0.359851913,0.002393319,0.224767132,0.083135894,0.028595962,0.336498988,0.066666667,0.03030303,0.036363636,0.003640059,0.301960784,0.002711929,0.285469667,0.052455463,0.04408859,0.38201372,2289,1541,2843,1031,0.333333333,0.222222222,348.1818182,362.3333333
584,basketball,11024,101,101,101,3177,1678,440,0.314554455,1.652673267,1.660004208,1.935247525,0.697526078,0.487595454,0.405752212,0.344551282,0.432715024,0.328143168,0.172079208,1738,111,0.2,0.145454545,0.054545455,5643,2664,0.010643016,0.39369937,0.009916331,0.060125598,0.015704044,0.002677242,0.078506884,0.175757576,0.139393939,0.036363636,0.010070214,0.310439165,0.015454191,0.073358449,0.014173564,0.001155203,0.088687216,5413,2187,1963,642,0.178571429,0.208333333,262.0689655,251.7272727
584,beauty_fashion_shopping,91348,101,101,101,4571,2665,927,0.452574257,1.393168317,1.529306931,1.813663366,0.752369172,0.537786643,0.370203837,0.29368932,0.499321789,0.367750032,0.265049505,2677,117,0.284848485,0.181818182,0.103030303,8274,6012,0.008906135,0.463715876,0.008643609,0.096671085,0.028268018,0.005000979,0.129940082,0.121212121,0.060606061,0.060606061,0.000332594,0.335825545,0.006714047,0.297866304,0.076370066,0.015127171,0.389363541,8062,10008,1690,1468,0.342857143,0.25,903.5,303.9574468
584,beer,4932,101,101,101,5472,2140,547,0.541782178,1.020891089,1.448415842,1.793366337,0.803802855,0.588159574,0.561198288,0.310471525,0.590088803,0.340370518,0.116435644,1176,105,0.133333333,0.054545455,0.078787879,2601,3699,0.000332594,0.454441558,0.002162323,0.111605593,0.066571614,0.013326586,0.191503793,0.060606061,0.018181818,0.042424242,0.002402069,0.330421456,0.00142856,0.166090509,0.047841447,0.009098392,0.223030347,899,1372,282,225,0.571428571,0.25,227.1,286.3636364
584,biology,1563,101,101,101,2298,876,709,0.227524752,0.59009901,1.722178218,2.072294669,0.582397486,0.427517379,0.376872379,0.339449541,0.371572475,0.291073462,0.253465347,2560,112,0.121212121,0.048484848,0.072727273,2078,2697,0.000295639,0.419668985,0.002012493,0.10716329,0.052858881,0.011224621,0.171246792,0.103030303,0.042424242,0.060606061,0.021156689,0.343859649,0.00240951,0.126874293,0.029125921,0.006808424,0.162808638,1744,2032,1227,1543,0.538461538,0.307692308,222.1176471,238.75
584,blogs,41108,101,101,101,1133,624,247,0.112178218,0.462277228,2.525870954,0.642140468,0.613933749,0.430927112,0.457583548,0.362445415,0.441135925,0.506769826,0.047326733,478,131,0.442424242,0.327272727,0.115151515,10721,5111,0.013285292,0.470575578,0.010192163,0.019377981,0.013176658,0.00260718,0.035161819,0.412121212,0.333333333,0.078787879,0.032963784,0.356658395,0.019835374,0.013464046,0.005083365,0.001255429,0.019802839,18970,4892,2960,1343,0.237288136,0.172413793,350.9117647,216.8767123
584,branding,7301,101,101,101,1869,238,63,0.185049505,0.114554455,1.926138614,2.451954158,0.459851279,0.161265165,0.725761773,0.214285714,0.405140352,0.107429719,0.013861386,140,125,0.993939394,0.466666667,0.527272727,25895,30887,0.050129342,0.636218182,0.015583746,0.025061807,0.039790663,0.017801179,0.082653648,0.2,0.054545455,0.145454545,0.00436068,0.398153278,0.003678676,0.128604093,0.074709708,0.022995976,0.226309777,5346,12320,1145,2931,0.822222222,0.269230769,535.3333333,346.2317073
584,buddhism,2882,101,101,101,2253,806,614,0.223069307,0.653663366,1.784851485,2.109406495,0.660989263,0.490025344,0.439616613,0.267295597,0.410876344,0.307355058,0.316435644,3196,137,0.163636364,0.084848485,0.078787879,4034,3075,0.00312269,0.458370448,0.002631925,0.133302364,0.046314406,0.00742514,0.18704191,0.072727273,0.018181818,0.054545455,0.000480414,0.338993711,0.00179333,0.290621342,0.076428554,0.010340155,0.377390052,1884,2634,1817,1388,0.421052632,0.2,376.5,263.2962963
584,cancer,6781,101,101,101,4840,1241,661,0.479207921,0.757425743,1.498217822,1.982574257,0.737640944,0.462621818,0.609042553,0.247236181,0.546542949,0.261985695,0.498910891,5039,117,0.454545455,0.16969697,0.284848485,7617,12741,0.012459966,0.531955002,0.004829791,0.038160357,0.043236934,0.014409197,0.095806488,0.157575758,0.054545455,0.103030303,0.009109387,0.385344057,0.007125181,0.094346655,0.047722824,0.009188876,0.151258356,3581,5320,1035,2513,0.5625,0.368421053,342.3461538,271.44
584,career_employment,12036,101,101,101,6713,2747,836,0.664653465,2.661188119,1.298613861,1.667491239,0.830592859,0.63356132,0.794919786,0.372813593,0.741348425,0.447336691,0.401683168,4057,105,0.666666667,0.303030303,0.363636364,17320,21836,0.020251293,0.560051216,0.010834135,0.037141057,0.04685015,0.016422371,0.100413578,0.163636364,0.066666667,0.096969697,0.008240946,0.372366149,0.002787938,0.10819994,0.057216534,0.019193401,0.184609874,4135,11202,665,1401,0.774193548,0.5,568.037037,355.9636364
584,ceo,7534,101,101,101,1915,433,149,0.18960396,0.180891089,1.850340136,2.30212766,0.577098764,0.2762962,0.46743295,0.212885154,0.371385454,0.222637661,0.03009901,304,146,1.072727273,0.581818182,0.490909091,32750,26274,0.060723085,0.616490486,0.02312771,0.020440815,0.034924457,0.016586096,0.071951367,0.357575758,0.187878788,0.16969697,0.037971175,0.404882629,0.011851984,0.066633658,0.05951225,0.01713004,0.143275948,10439,14464,3678,3193,0.787878788,0.311111111,422.0847458,333.4689266
584,charity_philanthropy,12034,101,101,101,3279,1250,431,0.324653465,0.660594059,1.677920792,2.373118945,0.676259843,0.500737445,0.53511236,0.296680498,0.467085157,0.326038109,0.14990099,1514,145,0.709090909,0.345454545,0.363636364,18246,19737,0.017510471,0.562030196,0.010435589,0.024832386,0.030120328,0.012203992,0.067156706,0.381818182,0.218181818,0.163636364,0.085772358,0.432931727,0.007621614,0.043088685,0.03158014,0.008552218,0.083221043,10985,12383,4624,2869,0.56,0.3125,370.9206349,324.6410256
584,chemistry,1568,101,101,101,2682,487,541,0.265544554,0.246831683,1.684851485,1.93968254,0.667102347,0.510321708,0.424322889,0.341597796,0.420701623,0.307986244,0.264554455,2672,108,0.078787879,0.024242424,0.054545455,785,2164,0.002623799,0.412058408,0.00133024,0.17545717,0.073762658,0.024748705,0.273968533,0.018181818,0.006060606,0.012121212,0.000110865,0.261333333,0.00107496,0.687770114,0.022782102,0.000690383,0.711242598,170,548,896,916,0.444444444,0.5,239.3333333,226.8461538
584,children,5024,101,101,101,803,135,72,0.07950495,0.06,2.338339438,1.952570922,0.505867188,0.348748474,0.602794411,0.336633663,0.384363219,0.298360656,0.022871287,231,125,0.503030303,0.2,0.303030303,9099,15215,0.004175905,0.531955002,0.004983984,0.037570076,0.042725454,0.0147996,0.095095129,0.145454545,0.03030303,0.115151515,0.011086475,0.394871795,0.001646605,0.088915756,0.056979532,0.014257656,0.160152945,1401,5935,863,1036,0.66,0.263157895,305.6666667,292.939759
584,cinema,11872,101,101,101,2447,703,479,0.242277228,0.327920792,1.96019802,2.633915422,0.605631436,0.324965538,0.375491849,0.169717138,0.393419791,0.157769501,0.262673267,2653,111,0.145454545,0.060606061,0.084848485,4219,3989,0.001644494,0.458370448,0.004304784,0.093060834,0.089246483,0.024324004,0.206631321,0.133333333,0.048484848,0.084848485,0.017202513,0.336612022,0.003060361,0.078690104,0.070860941,0.01815961,0.167710655,2794,4382,2432,1211,0.6,0.375,326.1818182,342
584,climatechange,798,101,101,101,2497,532,269,0.247227723,0.255346535,1.825190682,2.098947609,0.59424266,0.359982159,0.460233918,0.151515152,0.435640498,0.276074841,0.103564356,1046,139,0.424242424,0.175757576,0.248484848,11456,15599,0.011104952,0.514739629,0.006824206,0.076813695,0.058754927,0.015978408,0.15154703,0.16969697,0.036363636,0.133333333,8.50E-04,0.397053407,0.002870414,0.136617332,0.091503456,0.026967415,0.255088203,4736,13124,2787,4343,0.666666667,0.272727273,637.8571429,386.5
584,climbing,2410,101,101,101,4089,1430,629,0.404851485,1.140792079,1.553465347,1.92467915,0.751559917,0.469834406,0.474576271,0.388349515,0.528660001,0.364069691,0.197722772,1997,110,0.096969697,0.042424242,0.054545455,3088,2848,0.001884701,0.454441558,0.002202592,0.299024245,0.072603437,0.014117915,0.385745597,0.066666667,0.024242424,0.042424242,0.005284553,0.331182796,0.001958585,0.4073632,0.096474068,0.054802939,0.558640208,2520,2381,761,876,0.454545455,0.571428571,445.5454545,371
584,college,10191,101,101,101,2173,692,418,0.215148515,0.366831683,1.988080808,2.995555556,0.701119514,0.470999242,0.447701532,0.303201507,0.423653526,0.262541118,0.132277228,1336,129,0.151515152,0.060606061,0.090909091,2637,5397,0.003307465,0.470575578,0.002529518,0.110336723,0.061740394,0.012859816,0.184936933,0.115151515,0.03030303,0.084848485,0.005321508,0.35843724,0.001501577,0.103789692,0.051742678,0.009026479,0.164558849,1167,4875,1298,1833,0.470588235,0.1875,318,321.36
584,comedy_funny,36694,101,101,101,2903,1754,540,0.287425743,0.801980198,1.637070707,1.984949495,0.626274822,0.494127797,0.45004995,0.430668842,0.435070377,0.354609252,0.122376238,1236,171,0.824242424,0.763636364,0.060606061,36033,2754,0.02303523,0.396644752,0.052726345,0.005816685,0.002058495,0.000220792,0.008095971,0.460606061,0.333333333,0.127272727,0.07514782,0.370446735,0.032579445,0.037965656,0.02224188,0.005504734,0.06571227,18541,6357,5525,1160,0.079365079,0.310344828,327.6052632,285.1985294
584,comics,15030,101,101,101,2142,1918,983,0.212079208,2.199306931,1.788217822,2.339504951,0.639682329,0.571394402,0.484407484,0.5455278,0.439654327,0.464646697,0.401386139,4054,110,0.084848485,0.060606061,0.024242424,2084,1075,0.002956393,0.370756516,0.004665293,0.067052025,0.013678856,0.000834135,0.081565016,0.163636364,0.090909091,0.072727273,0.010458241,0.341409343,0.00637767,0.077568149,0.046224978,0.015546911,0.139340038,3806,3492,1553,1721,0.272727273,0.421052632,270.2962963,225.6428571
584,composer,3607,101,101,101,3528,1825,576,0.349306931,1.795742574,1.661111111,1.866161616,0.668113752,0.580670243,0.557615894,0.504534213,0.486961278,0.452552187,0.13049505,1318,101,0.072727273,0.012121212,0.060606061,620,2254,0.006134516,0.399634536,0.001554949,0.149571495,0.038829113,0.005196593,0.193597201,0.090909091,0.024242424,0.066666667,0.008056171,0.321551081,0.002540478,0.169202338,0.049567175,0.026755171,0.245524685,1101,2739,191,1134,0.2,0.363636364,256,239.5
584,construction,6098,101,101,101,3387,777,395,0.335346535,0.568019802,1.691717172,2.238901746,0.649948004,0.414620702,0.552245646,0.275862069,0.471654781,0.290904149,0.16950495,1712,117,0.193939394,0.084848485,0.109090909,4108,6538,0.000424982,0.467807487,0.002912051,0.088746499,0.050037044,0.012712645,0.151496189,0.103030303,0.024242424,0.078787879,0.001108647,0.356658395,0.001808188,0.144189684,0.040759044,0.017962068,0.202910797,1626,4212,386,1380,0.777777778,0.307692308,343.4117647,332.6875
584,cycling,15358,101,101,101,3279,2145,926,0.324653465,1.312178218,1.716039604,1.883737374,0.657119882,0.479984276,0.341653028,0.411184211,0.390575015,0.358486679,0.307128713,3102,106,0.054545455,0.048484848,0.006060606,1386,122,0.001552106,0.311871658,0.002467303,0.057944279,0,0,0.057944279,0.060606061,0.042424242,0.018181818,0.008167036,0.281278539,0.003879023,0.251806217,0.023531802,0.000726104,0.276064124,2358,801,896,276,0.125,0.428571429,315.9,167.5555556
584,dance,14952,101,101,101,2840,1932,907,0.281188119,1.513168317,1.885049505,2.16039604,0.692650839,0.615704056,0.482254697,0.495356037,0.472295073,0.465843395,0.346336634,3498,105,0.078787879,0.012121212,0.066666667,468,2273,0.000184775,0.454441558,0.00107319,0.118328419,0.05197312,0.01411901,0.184420549,0.090909091,0.024242424,0.066666667,0.005321508,0.334263566,0.004956489,0.146326509,0.055889122,0.009073871,0.211289501,916,4004,468,554,0.083333333,0.363636364,328,210.8461538
