Project,Community,Person_ID,Place_on_list,FF_bin_deg,FF_bin_in_deg,FF_bin_out_deg,FF_vol_in,FF_vol_out,FF_bin_close,FF_bin_page,FF_rec,AT_bin_deg,AT_bin_in_deg,AT_bin_out_deg,AT_bin_close,AT_bin_page,AT_rec,AT_avg,AT_vol_in,AT_vol_out,RT_bin_deg_in,RT_bin_deg_out,RT_vol_in,RT_vol_out,RT_global_vol_in,RT_global_vol_out
584,anime,animetoday,4,0.828282828283,0.484848484848,0.343434343434,48.0,34.0,0.589285714286,0.0162799256568,0.64,0.578947368421,0.294736842105,0.284210526316,0.458479532164,0.0176612806729,0.410256410256,5.34545454545,0.220930232558,0.0348837209302,162.0,132.0,129.0,4.0,129.0,4.0
584,anime,alexleavitt,54,0.676767676768,0.343434343434,0.333333333333,34.0,33.0,0.589285714286,0.0105654588826,0.45652173913,0.494736842105,0.305263157895,0.189473684211,0.412631578947,0.0130284503986,0.342857142857,4.23404255319,0.093023255814,0.116279069767,135.0,64.0,19.0,16.0,30.0,104.0
584,anime,hisuiRT,45,0.747474747475,0.40404040404,0.343434343434,40.0,34.0,0.592814371257,0.0118950932806,0.720930232558,0.536842105263,0.273684210526,0.263157894737,0.447431832594,0.0216515157939,0.545454545455,16.4117647059,0.093023255814,0.151162790698,426.0,411.0,26.0,40.0,26.0,41.0
584,anime,aniplexUSA,46,0.373737373737,0.282828282828,0.0909090909091,28.0,9.0,0.447963800905,0.00972854468286,0.15625,0.189473684211,0.126315789474,0.0631578947368,0.348702742772,0.00868534190937,0.125,2.61111111111,0.151162790698,0.0116279069767,26.0,21.0,25.0,3.0,25.0,3.0
584,anime,kylehebert,62,0.262626262626,0.191919191919,0.0707070707071,19.0,7.0,0.436123348018,0.00789904648376,0.181818181818,0.178947368421,0.126315789474,0.0526315789474,0.334566145092,0.0131973463304,0.133333333333,2.52941176471,0.0232558139535,0.093023255814,36.0,7.0,5.0,46.0,7.0,123.0
584,anime,SXAniMedia,39,1.0101010101,0.333333333333,0.676767676768,33.0,67.0,0.75,0.0109255605139,0.492537313433,0.410526315789,0.0421052631579,0.368421052632,0.501849217639,0.00245774205391,0.0833333333333,32.0512820513,0.0697674418605,0.0116279069767,22.0,1228.0,20.0,10.0,20.0,10.0
584,anime,animecons,42,0.575757575758,0.323232323232,0.252525252525,32.0,25.0,0.55,0.0151509269487,0.5,0.115789473684,0.0315789473684,0.0842105263158,0.357085020243,0.00777031955319,0.375,2.27272727273,0.0697674418605,0.0116279069767,6.0,19.0,11.0,2.0,12.0,2.0
584,anime,FUNimation,101,1.0,0.565656565657,0.434343434343,56.0,43.0,0.614906832298,0.0229423826114,0.571428571429,0.684210526316,0.442105263158,0.242105263158,0.447431832594,0.034852160505,0.413043478261,10.1692307692,0.406976744186,0.104651162791,440.0,221.0,129.0,29.0,140.0,38.0
584,anime,VIZMedia,3,0.69696969697,0.484848484848,0.212121212121,48.0,21.0,0.532258064516,0.0177939261909,0.301886792453,0.505263157895,0.168421052632,0.336842105263,0.491878703381,0.0291202399524,0.371428571429,5.5625,0.186046511628,0.104651162791,82.0,185.0,119.0,25.0,120.0,25.0
584,anime,manga_critic,41,0.666666666667,0.363636363636,0.30303030303,36.0,30.0,0.575581395349,0.0133283176098,0.53488372093,0.326315789474,0.157894736842,0.168421052632,0.414936783299,0.00653014556714,0.347826086957,17.1935483871,0.127906976744,0.162790697674,172.0,361.0,184.0,31.0,186.0,66.0
584,anime,digitalmanga,35,0.767676767677,0.343434343434,0.424242424242,34.0,42.0,0.622641509434,0.0119821002339,0.551020408163,0.273684210526,0.178947368421,0.0947368421053,0.364086687307,0.00997309374437,0.3,5.19230769231,0.0813953488372,0.104651162791,97.0,38.0,46.0,16.0,46.0,16.0
584,anime,GoAnimeTV,38,0.535353535354,0.191919191919,0.343434343434,19.0,34.0,0.582352941176,0.00776951823791,0.261904761905,0.0421052631579,0.0210526315789,0.0210526315789,0.309473684211,0.0019182407508,0.333333333333,1.5,0.0,0.0116279069767,4.0,2.0,0,2.0,0,2.0
584,anime,PatzPrime,100,0.767676767677,0.343434343434,0.424242424242,34.0,42.0,0.61875,0.0108770566331,0.551020408163,0.557894736842,0.284210526316,0.273684210526,0.467130089374,0.015931030217,0.472222222222,15.5849056604,0.104651162791,0.220930232558,248.0,578.0,29.0,51.0,29.0,57.0
584,anime,timmaughan,36,0.79797979798,0.353535353535,0.444444444444,35.0,44.0,0.61875,0.0109434391595,0.612244897959,0.463157894737,0.315789473684,0.147368421053,0.390914127424,0.0481691341608,0.41935483871,23.9090909091,0.0348837209302,0.302325581395,861.0,191.0,5.0,171.0,5.0,414.0
584,anime,animevice,12,0.606060606061,0.454545454545,0.151515151515,45.0,15.0,0.51832460733,0.0149156691066,0.25,0.536842105263,0.168421052632,0.368421052632,0.495157894737,0.00424062716097,0.108695652174,6.82352941176,0.151162790698,0.0,91.0,257.0,15.0,0,16.0,0
584,anime,Archonia,84,0.161616161616,0.161616161616,0.0,16.0,0,0.0,0.00540575261572,0.0,0.0,0.0,0.0,0.0,0.00187630934898,0,0,0.0,0.0,0,0,0,0,0,5.0
584,anime,TheAnimeNetwork,8,0.969696969697,0.464646464646,0.505050505051,46.0,50.0,0.651315789474,0.0164475876564,0.6,0.494736842105,0.178947368421,0.315789473684,0.47308079115,0.0051806042194,0.382352941176,8.44680851064,0.151162790698,0.0697674418605,131.0,266.0,60.0,6.0,63.0,6.0
584,anime,yenpress,14,0.555555555556,0.393939393939,0.161616161616,39.0,16.0,0.505102040816,0.0115841728574,0.309523809524,0.189473684211,0.105263157895,0.0842105263158,0.401479374111,0.00743269127441,0.285714285714,6.05555555556,0.197674418605,0.104651162791,66.0,43.0,59.0,29.0,61.0,34.0
584,anime,hosodamamoru,63,0.0909090909091,0.0909090909091,0.0,9.0,0,0.0,0.00546971815901,0.0,0.0105263157895,0.0,0.0105263157895,0.0157894736842,0.00187630934898,0.0,1.0,0.0232558139535,0.0,0,1.0,2.0,0,2.0,0
584,anime,Vertical_Ed,60,0.79797979798,0.373737373737,0.424242424242,37.0,42.0,0.622641509434,0.0124636679846,0.612244897959,0.536842105263,0.294736842105,0.242105263158,0.434349030471,0.0202139867537,0.5,10.7058823529,0.127906976744,0.174418604651,336.0,210.0,86.0,44.0,87.0,48.0
584,anime,andrea_chii,90,0.282828282828,0.161616161616,0.121212121212,16.0,12.0,0.497487437186,0.00554330462687,0.647058823529,0.157894736842,0.0947368421053,0.0631578947368,0.345458996328,0.00695000217407,0.5,10.6,0.0348837209302,0.0348837209302,95.0,64.0,12.0,16.0,12.0,16.0
584,anime,0takuPride,27,0.949494949495,0.373737373737,0.575757575758,37.0,57.0,0.702127659574,0.012800765567,0.566666666667,0.273684210526,0.0315789473684,0.242105263158,0.47308079115,0.00191103946666,0.0833333333333,2.38461538462,0.0116279069767,0.046511627907,4.0,58.0,1.0,4.0,1.0,4.0
584,anime,MangaUK,20,0.575757575758,0.252525252525,0.323232323232,25.0,32.0,0.57225433526,0.00808169220394,0.357142857143,0.210526315789,0.105263157895,0.105263157895,0.380890688259,0.00591153820761,0.25,3.5,0.0697674418605,0.174418604651,28.0,42.0,18.0,28.0,21.0,84.0
584,anime,predederva,79,1.0202020202,0.282828282828,0.737373737374,28.0,73.0,0.785714285714,0.00873578738246,0.364864864865,0.505263157895,0.368421052632,0.136842105263,0.401479374111,0.0250950320399,0.263157894737,24.6458333333,0.0,0.46511627907,1124.0,59.0,0,146.0,0,249.0
584,anime,edsizemore,77,0.757575757576,0.393939393939,0.363636363636,39.0,36.0,0.6,0.0140602140425,0.704545454545,0.694736842105,0.378947368421,0.315789473684,0.476113360324,0.0674446917157,0.609756097561,33.8787878788,0.127906976744,0.348837209302,1437.0,799.0,48.0,383.0,48.0,404.0
584,anime,seinime,74,0.424242424242,0.262626262626,0.161616161616,26.0,16.0,0.51832460733,0.00756008990047,0.615384615385,0.189473684211,0.0631578947368,0.126315789474,0.362310654685,0.0036831747524,0.2,3.38888888889,0.0,0.0,30.0,31.0,0,0,0,1.0
584,anime,CMXmanga,47,0.636363636364,0.363636363636,0.272727272727,36.0,27.0,0.5625,0.0125896219868,0.575,0.2,0.0421052631579,0.157894736842,0.412631578947,0.00194256859218,0.1875,4.94736842105,0.0348837209302,0.0,7.0,87.0,6.0,0,9.0,1.0
584,anime,Crunchyroll,10,0.666666666667,0.343434343434,0.323232323232,34.0,32.0,0.575581395349,0.0117538883379,0.375,0.389473684211,0.347368421053,0.0421052631579,0.33914924297,0.0306553459205,0.121212121212,11.4054054054,0.186046511628,0.0232558139535,412.0,10.0,62.0,2.0,68.0,2.0
584,anime,otakureview,58,0.929292929293,0.40404040404,0.525252525253,40.0,52.0,0.668918918919,0.0108854799516,0.508196721311,0.494736842105,0.168421052632,0.326315789474,0.495157894737,0.00382413033546,0.305555555556,5.59574468085,0.151162790698,0.220930232558,88.0,175.0,13.0,39.0,14.0,42.0
584,anime,comic_natalie,72,0.0606060606061,0.0606060606061,0.0,6.0,0,0.0,0.00446374627608,0.0,0.0105263157895,0.0105263157895,0.0,0.0,0.00197536720542,0.0,1.0,0.0116279069767,0.0,1.0,0,1.0,0,5.0,0
584,anime,animefigures,18,0.424242424242,0.212121212121,0.212121212121,21.0,21.0,0.543956043956,0.006801377189,1.0,0.105263157895,0.0631578947368,0.0421052631579,0.306916050457,0.00208369506359,0.0,1.4,0.0116279069767,0.0,10.0,4.0,1.0,0,1.0,0
584,anime,sankakucomplex,28,0.141414141414,0.141414141414,0.0,14.0,0,0.0,0.00477099558072,0.0,0.0421052631579,0.0421052631579,0.0,0.0,0.00200893273067,0.0,1.0,0.0232558139535,0.0,4.0,0,10.0,0,10.0,0
584,anime,mangauniversity,64,0.252525252525,0.191919191919,0.0606060606061,19.0,6.0,0.473684210526,0.0062680009726,0.190476190476,0.178947368421,0.0526315789474,0.126315789474,0.384837742023,0.00338359397186,0.214285714286,6.82352941176,0.046511627907,0.0,8.0,108.0,13.0,0,13.0,0
584,anime,TOKYOPOP,9,0.79797979798,0.434343434343,0.363636363636,43.0,36.0,0.6,0.0161804177874,0.519230769231,0.442105263158,0.178947368421,0.263157894737,0.470086608927,0.00671154632404,0.448275862069,3.57142857143,0.139534883721,0.0581395348837,71.0,79.0,53.0,6.0,55.0,10.0
584,anime,debaoki,30,1.17171717172,0.535353535354,0.636363636364,53.0,63.0,0.717391304348,0.0170725416976,0.68115942029,0.663157894737,0.452631578947,0.210526315789,0.419625334523,0.0553879334068,0.431818181818,18.0952380952,0.093023255814,0.5,849.0,291.0,52.0,326.0,53.0,687.0
584,anime,mangacom,66,0.282828282828,0.212121212121,0.0707070707071,21.0,7.0,0.471428571429,0.00675246907878,0.272727272727,0.0315789473684,0.0315789473684,0.0,0.0,0.00219604583003,0.0,1.0,0.046511627907,0.0,3.0,0,4.0,0,4.0,0
584,anime,Japanator,31,0.828282828283,0.454545454545,0.373737373737,45.0,37.0,0.603658536585,0.0153673411312,0.518518518519,0.242105263158,0.147368421053,0.0947368421053,0.403661327231,0.00366411982728,0.0952380952381,2.78260869565,0.151162790698,0.0581395348837,44.0,20.0,25.0,7.0,28.0,8.0
584,anime,SHADOWORZA0,95,0.373737373737,0.171717171717,0.20202020202,17.0,20.0,0.540983606557,0.00538055976891,0.681818181818,0.0947368421053,0.0631578947368,0.0315789473684,0.314719000892,0.00212947028382,0.125,3.0,0.0116279069767,0.0348837209302,12.0,15.0,1.0,70.0,1.0,136.0
584,anime,Anime,6,0.363636363636,0.323232323232,0.040404040404,32.0,4.0,0.415966386555,0.0281717279351,0.0909090909091,0.189473684211,0.189473684211,0.0,0.0,0.00585646043233,0.0,2.83333333333,0.186046511628,0.0348837209302,51.0,0,79.0,21.0,89.0,21.0
584,anime,Otakon,67,0.393939393939,0.30303030303,0.0909090909091,30.0,9.0,0.466981132075,0.0117132171403,0.147058823529,0.294736842105,0.189473684211,0.105263157895,0.403661327231,0.0105344995192,0.333333333333,4.03571428571,0.104651162791,0.0813953488372,93.0,20.0,68.0,15.0,68.0,15.0
584,anime,AngelTouchPlus,93,0.0505050505051,0.020202020202,0.030303030303,2.0,3.0,0.030303030303,0.00303609481456,0.25,0.0421052631579,0.0315789473684,0.0105263157895,0.0140350877193,0.0182211187887,0.333333333333,67.75,0.0116279069767,0.0232558139535,150.0,121.0,1.0,19.0,1.0,21.0
584,anime,SentaiFilmworks,37,0.414141414141,0.272727272727,0.141414141414,27.0,14.0,0.51832460733,0.00866336527246,0.28125,0.210526315789,0.105263157895,0.105263157895,0.405867126833,0.00296439661363,0.538461538462,4.05,0.0697674418605,0.0,59.0,22.0,10.0,0,10.0,0
584,anime,dannychoo,2,0.373737373737,0.343434343434,0.030303030303,34.0,3.0,0.44,0.010709563007,0.0882352941176,0.168421052632,0.136842105263,0.0315789473684,0.278178592549,0.0123960758493,0.0666666666667,5.75,0.104651162791,0.0116279069767,83.0,9.0,14.0,1.0,18.0,3.0
584,anime,Emiryun,92,0.030303030303,0.030303030303,0.0,3.0,0,0.0,0.00485264341231,0.0,0.0,0.0,0.0,0.0,0.00187630934898,0,0,0.0116279069767,0.0,0,0,8.0,0,8.0,0
584,anime,Anime3000,24,0.838383838384,0.444444444444,0.393939393939,44.0,39.0,0.614906832298,0.0133944940949,0.69387755102,0.526315789474,0.115789473684,0.410526315789,0.550175438596,0.00322013594291,0.190476190476,11.24,0.186046511628,0.046511627907,36.0,526.0,99.0,5.0,99.0,5.0
584,anime,Auraoo,78,0.515151515152,0.121212121212,0.393939393939,12.0,39.0,0.6,0.00422137335689,0.243902439024,0.2,0.0315789473684,0.168421052632,0.43182374541,0.00415812202335,0.0,2.47368421053,0.0232558139535,0.0116279069767,5.0,42.0,2.0,1.0,2.0,4.0
584,anime,Otaku_USA,29,0.727272727273,0.373737373737,0.353535353535,37.0,35.0,0.596385542169,0.0119072527108,0.636363636364,0.136842105263,0.0526315789474,0.0842105263158,0.390914127424,0.0023683520103,0.0833333333333,2.76923076923,0.162790697674,0.0348837209302,10.0,26.0,38.0,6.0,40.0,6.0
584,anime,Muzachan,22,0.575757575758,0.292929292929,0.282828282828,29.0,28.0,0.575581395349,0.00909045105248,0.965517241379,0.0421052631579,0.0315789473684,0.0105263157895,0.292416079569,0.00253330653392,0.0,3.5,0.0,0.0,13.0,1.0,0,0,8.0,7.0
584,anime,FattyJanai,25,1.10101010101,0.474747474747,0.626262626263,47.0,62.0,0.722627737226,0.0152291435191,0.730158730159,0.410526315789,0.2,0.210526315789,0.429327654396,0.0110791656955,0.5,15.9743589744,0.0697674418605,0.209302325581,286.0,337.0,23.0,84.0,23.0,85.0
584,anime,bluemistanime,87,0.393939393939,0.222222222222,0.171717171717,22.0,17.0,0.521052631579,0.00742732579236,0.56,0.147368421053,0.0947368421053,0.0526315789474,0.35200798204,0.00293233550216,0.166666666667,3.42857142857,0.0116279069767,0.0232558139535,18.0,30.0,4.0,2.0,4.0,3.0
584,anime,ANNZac,43,0.707070707071,0.393939393939,0.313131313131,39.0,31.0,0.57225433526,0.0174574367933,0.590909090909,0.536842105263,0.357894736842,0.178947368421,0.410351846467,0.0280785779935,0.457142857143,16.3725490196,0.209302325581,0.093023255814,521.0,314.0,191.0,23.0,192.0,28.0
584,anime,KINGRPG,82,0.212121212121,0.111111111111,0.10101010101,11.0,10.0,0.497487437186,0.00422596384041,0.909090909091,0.0105263157895,0.0105263157895,0.0,0.0,0.00189507244247,0.0,1.0,0.0,0.0,1.0,0,0,0,0,3.0
584,anime,crispinfreeman,34,0.212121212121,0.20202020202,0.010101010101,20.0,1.0,0.346153846154,0.00751822043171,0.05,0.115789473684,0.0736842105263,0.0421052631579,0.35881006865,0.00988815477756,0.375,2.81818181818,0.0581395348837,0.0116279069767,16.0,15.0,17.0,1.0,18.0,6.0
584,anime,jlist,5,0.979797979798,0.444444444444,0.535353535354,44.0,53.0,0.68275862069,0.0160548117335,0.830188679245,0.357894736842,0.305263157895,0.0526315789474,0.340704973443,0.0151344646813,0.0967741935484,6.05882352941,0.0232558139535,0.0232558139535,190.0,16.0,2.0,3.0,2.0,8.0
584,anime,animealmanac,17,0.686868686869,0.414141414141,0.272727272727,41.0,27.0,0.55,0.0124629456621,0.446808510638,0.642105263158,0.305263157895,0.336842105263,0.505263157895,0.00853353270278,0.386363636364,13.3278688525,0.232558139535,0.0813953488372,375.0,438.0,62.0,9.0,63.0,10.0
584,anime,OtakuNoVideo,71,1.0303030303,0.393939393939,0.636363636364,39.0,63.0,0.727941176471,0.0115133993021,0.5,0.515789473684,0.126315789474,0.389473684211,0.538215102975,0.00313307742308,0.25641025641,10.1224489796,0.162790697674,0.104651162791,17.0,479.0,49.0,14.0,49.0,14.0
584,anime,Yuricon,68,1.0303030303,0.414141414141,0.616161616162,41.0,61.0,0.712230215827,0.013550445959,0.522388059701,0.6,0.357894736842,0.242105263158,0.442105263158,0.0325579102502,0.540540540541,19.4035087719,0.093023255814,0.337209302326,856.0,250.0,29.0,161.0,37.0,484.0
584,anime,HikaruKazushime,75,0.373737373737,0.151515151515,0.222222222222,15.0,22.0,0.543956043956,0.00484248408201,0.423076923077,0.168421052632,0.0,0.168421052632,0.414109742441,0.00187630934898,0.0,5.3125,0.0116279069767,0.0116279069767,0,85.0,1.0,1.0,1.0,2.0
584,anime,AnimeNewsNet,1,0.353535353535,0.343434343434,0.010101010101,34.0,1.0,0.294642857143,0.0186558330635,0.0294117647059,0.168421052632,0.168421052632,0.0,0.0,0.00511485041279,0.0,2.9375,0.162790697674,0.0116279069767,47.0,0,51.0,16.0,51.0,16.0
584,anime,narutakiRT,49,0.656565656566,0.353535353535,0.30303030303,35.0,30.0,0.565714285714,0.0115951959133,0.444444444444,0.547368421053,0.336842105263,0.210526315789,0.447431832594,0.0360322022658,0.444444444444,17.3269230769,0.116279069767,0.360465116279,627.0,274.0,54.0,111.0,56.0,172.0
584,anime,animeresearch,50,0.878787878788,0.363636363636,0.515151515152,36.0,51.0,0.664429530201,0.017343503693,0.581818181818,0.526315789474,0.294736842105,0.231578947368,0.436904024768,0.0218727268357,0.470588235294,10.42,0.116279069767,0.395348837209,313.0,208.0,54.0,195.0,54.0,391.0
584,anime,michaelpinto,85,1.24242424242,0.494949494949,0.747474747475,49.0,74.0,0.792,0.0161128954598,0.64,0.431578947368,0.210526315789,0.221052631579,0.434349030471,0.0114684243602,0.413793103448,4.85365853659,0.151162790698,0.174418604651,91.0,108.0,30.0,27.0,34.0,74.0
584,anime,MangaCur,76,0.616161616162,0.292929292929,0.323232323232,29.0,32.0,0.582352941176,0.00965978710559,0.742857142857,0.336842105263,0.126315789474,0.210526315789,0.429327654396,0.00592228463052,0.28,28.34375,0.127906976744,0.093023255814,163.0,744.0,110.0,41.0,111.0,51.0
584,anime,MagicalEmi,57,0.89898989899,0.414141414141,0.484848484848,41.0,48.0,0.651315789474,0.0117386202943,0.648148148148,0.557894736842,0.294736842105,0.263157894737,0.455666774298,0.0150344699081,0.558823529412,8.37735849057,0.116279069767,0.046511627907,278.0,166.0,26.0,5.0,27.0,10.0
584,anime,kyonkun,69,0.525252525253,0.222222222222,0.30303030303,22.0,30.0,0.568965517241,0.00676987841108,0.625,0.210526315789,0.147368421053,0.0631578947368,0.316058230683,0.0056701116774,0.111111111111,6.25,0.046511627907,0.186046511628,104.0,21.0,5.0,47.0,5.0,55.0
584,anime,aicnanime,11,1.34343434343,0.616161616162,0.727272727273,61.0,72.0,0.779527559055,0.0209501443441,0.797297297297,0.547368421053,0.410526315789,0.136842105263,0.397185477062,0.0202225427738,0.3,14.0576923077,0.127906976744,0.43023255814,382.0,349.0,86.0,212.0,107.0,360.0
584,anime,WasabiAnime,99,0.252525252525,0.191919191919,0.0606060606061,19.0,6.0,0.482926829268,0.00643166522143,0.315789473684,0.0736842105263,0.0210526315789,0.0526315789474,0.340704973443,0.00230586147488,0.0,1.57142857143,0.0,0.0348837209302,5.0,6.0,0,4.0,1.0,4.0
584,anime,ScottSpaziani,91,1.0101010101,0.40404040404,0.606060606061,40.0,60.0,0.712230215827,0.0114115993142,0.587301587302,0.526315789474,0.210526315789,0.315789473684,0.48864265928,0.0124769754269,0.612903225806,17.6,0.0697674418605,0.104651162791,295.0,585.0,23.0,17.0,23.0,28.0
584,anime,princetrunks,70,1.0101010101,0.383838383838,0.626262626263,38.0,62.0,0.707142857143,0.0112202625593,0.612903225806,0.263157894737,0.147368421053,0.115789473684,0.367691505993,0.00601838652333,0.470588235294,4.6,0.046511627907,0.127906976744,55.0,60.0,8.0,16.0,8.0,32.0
584,anime,shojobeat,23,0.575757575758,0.272727272727,0.30303030303,27.0,30.0,0.565714285714,0.00943798331783,0.357142857143,0.231578947368,0.105263157895,0.126315789474,0.408097165992,0.00788272457994,0.466666666667,4.22727272727,0.104651162791,0.0348837209302,48.0,45.0,28.0,18.0,28.0,20.0
584,anime,AnimeBoston,86,0.181818181818,0.161616161616,0.020202020202,16.0,2.0,0.396,0.00699736887347,0.0588235294118,0.0842105263158,0.0631578947368,0.0210526315789,0.303157894737,0.00796866549933,0.142857142857,5.875,0.0813953488372,0.0116279069767,42.0,5.0,9.0,2.0,9.0,3.0
584,anime,moritheil,55,0.909090909091,0.40404040404,0.505050505051,40.0,50.0,0.664429530201,0.0115080611147,0.636363636364,0.610526315789,0.305263157895,0.305263157895,0.47308079115,0.0118510005881,0.487179487179,11.6206896552,0.0581395348837,0.0348837209302,237.0,437.0,11.0,4.0,11.0,9.0
584,anime,shonenjump,16,0.535353535354,0.282828282828,0.252525252525,28.0,25.0,0.556179775281,0.0099293558712,0.394736842105,0.147368421053,0.0842105263158,0.0631578947368,0.355376479476,0.0374380343971,0.555555555556,13.0,0.0581395348837,0.0697674418605,139.0,43.0,32.0,43.0,32.0,46.0
584,anime,animecentral,33,0.262626262626,0.171717171717,0.0909090909091,17.0,9.0,0.458333333333,0.00649194692335,0.130434782609,0.0736842105263,0.0631578947368,0.0105263157895,0.298287888396,0.00529047714121,0.166666666667,3.57142857143,0.0232558139535,0.0116279069767,21.0,4.0,2.0,1.0,2.0,1.0
584,anime,GPManga,65,1.0202020202,0.343434343434,0.676767676768,34.0,67.0,0.75,0.0110566003451,0.507462686567,0.526315789474,0.0842105263158,0.442105263158,0.542143680369,0.00264210519817,0.162790697674,15.06,0.0116279069767,0.0,12.0,741.0,1.0,0,1.0,0
584,anime,johnnyyongbosch,89,0.131313131313,0.131313131313,0.0,13.0,0,0.0,0.00562207393115,0.0,0.0842105263158,0.0631578947368,0.0210526315789,0.305653021442,0.00544842836661,0.333333333333,1.75,0.046511627907,0.0116279069767,11.0,3.0,9.0,1.0,9.0,1.0
584,anime,NY_Anime_Fest,32,0.606060606061,0.383838383838,0.222222222222,38.0,22.0,0.55,0.0129438876012,0.395348837209,0.231578947368,0.0842105263158,0.147368421053,0.39298245614,0.00434455258909,0.157894736842,3.09090909091,0.162790697674,0.0232558139535,30.0,38.0,27.0,2.0,28.0,2.0
584,anime,Benu,52,0.767676767677,0.393939393939,0.373737373737,39.0,37.0,0.596385542169,0.0133598837235,0.688888888889,0.368421052632,0.0947368421053,0.273684210526,0.464210526316,0.00440165673934,0.296296296296,11.7142857143,0.093023255814,0.046511627907,131.0,279.0,14.0,15.0,15.0,17.0
584,anime,FUNiChan,97,0.707070707071,0.252525252525,0.454545454545,25.0,45.0,0.638709677419,0.00894611018761,0.320754716981,0.252631578947,0.0631578947368,0.189473684211,0.444752600063,0.00732880676501,0.263157894737,8.04166666667,0.116279069767,0.0232558139535,40.0,153.0,26.0,2.0,26.0,3.0
584,anime,AnimeExpo,13,0.575757575758,0.353535353535,0.222222222222,35.0,22.0,0.526595744681,0.0231409381097,0.357142857143,0.294736842105,0.168421052632,0.126315789474,0.419625334523,0.0122041440257,0.217391304348,6.60714285714,0.127906976744,0.0232558139535,166.0,19.0,32.0,3.0,33.0,3.0
584,anime,AnimePlanet,7,1.18181818182,0.454545454545,0.727272727273,45.0,72.0,0.779527559055,0.013174847938,0.602739726027,0.442105263158,0.157894736842,0.284210526316,0.461327231121,0.00520908334308,0.354838709677,7.59523809524,0.0813953488372,0.046511627907,56.0,263.0,88.0,6.0,90.0,6.0
584,anime,ANN_Bamboo,96,0.40404040404,0.252525252525,0.151515151515,25.0,15.0,0.526595744681,0.0135102436942,0.481481481481,0.347368421053,0.189473684211,0.157894736842,0.410351846467,0.0149728281975,0.375,10.8787878788,0.127906976744,0.0697674418605,116.0,243.0,45.0,24.0,45.0,29.0
584,anime,masyuuki,98,0.0606060606061,0.030303030303,0.030303030303,3.0,3.0,0.030303030303,0.00323264617252,0.2,0.0315789473684,0.0105263157895,0.0210526315789,0.0210526315789,0.0173642638358,0.5,90.0,0.0116279069767,0.0232558139535,121.0,149.0,17.0,2.0,23.0,4.0
584,anime,unluckyninja,19,0.575757575758,0.262626262626,0.313131313131,26.0,31.0,0.57225433526,0.00797209234061,0.461538461538,0.242105263158,0.0,0.242105263158,0.472376593658,0.00187630934898,0.0,5.21739130435,0.0348837209302,0.0581395348837,0,120.0,3.0,12.0,3.0,17.0
584,anime,_eternal,59,0.313131313131,0.20202020202,0.111111111111,20.0,11.0,0.471428571429,0.00665219712792,0.347826086957,0.231578947368,0.105263157895,0.126315789474,0.365880217786,0.00579418280715,0.466666666667,5.09090909091,0.0116279069767,0.0,33.0,79.0,2.0,0,2.0,0
584,anime,cowboybibimbop,73,0.252525252525,0.121212121212,0.131313131313,12.0,13.0,0.482926829268,0.00743231876183,0.25,0.147368421053,0.0947368421053,0.0526315789474,0.35200798204,0.00745680561823,0.166666666667,4.07142857143,0.0348837209302,0.127906976744,49.0,8.0,6.0,42.0,6.0,63.0